client_num,target
27777,1
27780,0
27782,1
27783,1
27792,1
27793,0
27796,1
27797,0
27802,1
27803,1
27805,0
27807,0
27822,1
27824,3
27825,1
27827,0
27828,1
27830,0
27833,0
27834,1
27838,1
27839,1
27843,0
27844,0
27845,4
27858,0
27859,1
27867,1
27874,1
27880,0
27884,1
27885,1
27889,0
27891,0
27892,0
27895,1
27896,4
27897,1
27899,0
27904,1
27907,4
27909,1
27910,1
27914,0
27920,1
27928,0
27931,1
27933,0
27943,1
27944,4
27946,1
27947,1
27952,4
27953,0
27954,0
27957,1
27959,1
27962,3
27963,1
27965,1
27973,1
27978,1
27980,0
27981,1
27983,1
27986,4
27988,1
27989,0
27990,1
27991,0
27992,0
28004,4
28006,1
28011,0
28014,1
28015,0
28018,1
28019,0
28023,1
28024,0
28025,1
28033,2
28034,0
28036,1
28039,1
28041,1
28046,0
28047,0
28049,1
28052,1
28053,4
28055,0
28056,2
28057,4
28062,4
28068,1
28069,1
28071,2
28073,1
28074,0
28077,1
28084,1
28085,1
28097,0
28111,1
28113,1
28114,0
28117,0
28118,1
28120,0
28121,0
28122,1
28123,1
28126,1
28128,0
28132,1
28134,0
28135,1
28138,4
28140,0
28141,1
28145,2
28151,0
28154,1
28158,4
28159,1
28163,1
28164,0
28167,2
28168,1
28169,1
28170,2
28172,1
28173,1
28174,1
28175,0
28177,0
28179,1
28182,0
28184,3
28188,0
28189,0
28192,0
28193,1
28195,0
28204,0
28210,2
28212,3
28217,1
28218,0
28219,3
28220,1
28222,1
28227,1
28228,1
28230,1
28238,4
28239,1
28240,0
28242,1
28245,1
28249,1
28251,0
28252,0
28256,0
28257,0
28262,0
28264,1
28270,1
28273,1
28274,0
28275,0
28276,4
28279,0
28281,4
28283,5
28285,1
28287,4
28291,1
28295,4
28296,0
28302,4
28304,1
28308,1
28309,1
28310,0
28311,1
28313,1
28315,0
28320,3
28322,0
28328,4
28332,0
28334,5
28336,1
28339,0
28340,0
28342,0
28343,0
28345,1
28348,1
28353,0
28355,1
28356,1
28357,1
28366,1
28368,1
28370,1
28372,1
28373,1
28374,0
28376,0
28377,0
28378,4
28379,1
28380,1
28383,0
28384,0
28386,3
28387,4
28391,1
28396,4
28397,1
28401,2
28402,0
28403,1
28405,1
28407,0
28409,1
28416,1
28420,3
28422,1
28433,1
28434,0
28435,1
28436,1
28439,1
28440,0
28446,1
28452,1
28453,1
28454,4
28459,0
28462,0
28464,5
28465,0
28467,0
28468,1
28470,0
28472,2
28476,1
28479,0
28482,0
28491,4
28495,1
28497,1
28505,4
28509,1
28510,1
28513,1
28516,0
28521,6
28524,1
28528,1
28529,0
28531,1
28535,0
28536,1
28537,0
28544,1
28546,3
28549,0
28550,1
28552,1
28555,0
28556,0
28557,4
28559,0
28563,0
28565,0
28568,1
28570,4
28572,2
28574,2
28576,4
28578,1
28583,3
28584,1
28585,0
28586,1
28587,0
28590,0
28591,1
28595,0
28598,0
28600,1
28601,0
28602,1
28603,0
28606,0
28611,2
28613,1
28615,0
28621,1
28626,1
28628,1
28633,1
28636,4
28637,0
28638,1
28641,2
28643,0
28644,1
28648,5
28651,0
28652,2
28656,2
28661,1
28666,1
28670,1
28671,0
28672,1
28675,0
28684,1
28688,1
28691,2
28692,1
28695,1
28696,1
28697,1
28699,4
28700,1
28708,1
28710,1
28713,0
28716,1
28717,1
28721,1
28724,0
28726,0
28727,1
28729,0
28730,2
28731,2
28738,1
28744,1
28746,0
28751,1
28756,1
28758,1
28759,4
28760,1
28761,0
28770,1
28778,1
28780,1
28782,0
28783,1
28784,1
28795,2
28796,0
28798,4
28800,0
28804,0
28808,1
28813,1
28815,0
28818,0
28820,1
28821,4
28823,1
28825,3
28826,1
28827,0
28833,1
28835,4
28843,6
28846,0
28848,1
28849,1
28851,4
28852,1
28854,1
28855,1
28858,0
28859,0
28861,4
28866,1
28867,2
28870,4
28878,1
28888,0
28896,1
28902,1
28910,1
28911,0
28912,0
28917,4
28918,1
28921,1
28924,1
28927,1
28930,0
28931,4
28935,1
28936,1
28937,1
28939,0
28942,1
28945,0
28952,5
28956,0
28962,1
28963,4
28965,0
28974,1
28975,1
28978,3
28981,1
28985,1
28986,0
28987,0
28988,1
28990,1
28991,0
28992,2
28994,0
28995,0
28997,1
29001,1
29002,0
29009,0
29015,4
29024,4
29029,1
29030,1
29031,5
29033,1
29034,0
29038,3
29039,0
29040,1
29045,4
29047,0
29051,1
29056,0
29059,0
29062,0
29065,0
29069,1
29072,0
29075,4
29076,0
29077,0
29080,1
29084,0
29089,0
29092,0
29098,0
29099,0
29105,1
29110,1
29113,4
29116,1
29117,0
29119,0
29123,0
29124,3
29126,0
29127,1
29131,2
29132,1
29133,1
29137,1
29139,1
29141,1
29143,1
29146,0
29147,0
29148,0
29153,0
29157,1
29161,0
29162,0
29163,1
29164,0
29165,4
29172,1
29174,1
29175,1
29178,0
29181,2
29185,0
29187,1
29191,0
29193,0
29196,1
29198,1
29200,0
29202,0
29203,4
29209,4
29210,0
29212,4
29214,4
29215,4
29216,1
29218,0
29221,1
29222,0
29223,0
29225,1
29234,6
29236,1
29239,1
29240,1
29241,4
29242,0
29243,3
29244,1
29248,0
29250,1
29252,4
29253,0
29254,0
29260,1
29263,1
29265,0
29266,0
29267,0
29268,0
29269,4
29270,1
29271,0
29281,4
29282,1
29290,0
29291,0
29294,0
29296,1
29303,0
29305,0
29306,1
29310,4
29311,0
29313,0
29314,1
29316,1
29318,1
29319,1
29320,1
29321,3
29325,1
29326,4
29332,0
29333,1
29335,1
29341,1
29342,0
29344,1
29348,1
29349,2
29350,1
29351,0
29353,1
29358,1
29360,0
29363,0
29364,1
29365,1
29367,1
29369,1
29370,0
29372,4
29374,1
29376,1
29379,0
29386,4
29390,0
29392,0
29394,0
29395,0
29399,1
29404,1
29406,0
29407,1
29411,1
29412,1
29413,1
29419,0
29427,1
29430,0
29432,1
29439,1
29447,1
29449,3
29454,1
29462,1
29464,1
29466,3
29467,3
29468,0
29470,1
29472,1
29473,0
29474,0
29476,4
29481,1
29484,1
29493,0
29494,0
29496,1
29497,0
29498,3
29499,1
29503,1
29504,4
29505,1
29507,1
29508,1
29509,3
29510,1
29516,1
29517,1
29518,0
29519,1
29521,1
29522,1
29525,1
29531,1
29532,1
29533,4
29536,1
29538,0
29543,1
29545,1
29554,0
29555,0
29556,0
29557,1
29561,1
29567,1
29570,1
29572,1
29573,0
29575,1
29576,1
29579,1
29581,0
29585,0
29586,3
29589,1
29590,0
29592,0
29593,0
29594,1
29595,4
29598,2
29600,1
29602,1
29603,1
29604,0
29605,0
29607,1
29613,0
29618,1
29619,1
29620,0
29624,0
29626,0
29628,1
29629,0
29630,0
29632,3
29634,4
29636,1
29637,1
29638,0
29640,0
29641,0
29645,0
29648,4
29652,0
29653,1
29655,2
29657,1
29658,1
29662,1
29667,1
29669,0
29673,1
29676,1
29677,2
29679,1
29681,1
29688,1
29689,1
29690,1
29692,4
29695,4
29697,1
29699,0
29702,1
29703,2
29707,1
29712,1
29713,0
29715,1
29724,0
29725,1
29728,1
29732,1
29734,0
29736,1
29746,1
29753,1
29754,0
29755,4
29758,4
29760,0
29767,0
29772,1
29776,0
29777,3
29779,0
29780,4
29782,0
29785,0
29791,4
29795,1
29796,4
29801,0
29802,1
29803,1
29804,1
29805,1
29806,0
29811,1
29813,4
29814,1
29815,0
29816,4
29819,0
29821,1
29828,1
29830,1
29833,1
29839,1
29840,1
29847,0
29849,1
29852,1
29856,1
29858,1
29860,0
29861,0
29864,1
29867,0
29870,1
29871,0
29872,0
29876,0
29877,1
29878,4
29884,0
29887,2
29892,0
29896,1
29897,1
29900,1
29902,1
29903,1
29905,3
29909,4
29917,1
29920,1
29924,4
29930,1
29931,1
29933,0
29934,0
29949,1
29950,2
29952,1
29953,1
29954,1
29955,0
29959,0
29962,0
29963,0
29967,0
29970,0
29971,0
29973,2
29974,1
29975,1
29978,0
29981,1
29982,1
29983,4
29990,1
29991,1
29994,1
29995,0
29996,1
29997,0
29999,1
30001,3
30005,3
30007,1
30009,0
30012,0
30019,0
30023,4
30024,4
30028,0
30030,2
30038,0
30040,1
30041,3
30043,1
30045,0
30047,1
30053,2
30054,0
30059,1
30066,0
30070,1
30071,0
30072,1
30073,4
30074,1
30077,1
30092,1
30093,0
30104,4
30105,1
30107,4
30116,0
30121,3
30129,1
30132,0
30137,0
30138,2
30142,4
30143,1
30152,0
30153,1
30156,1
30165,0
30166,1
30178,1
30179,1
30181,3
30185,1
30187,2
30188,0
30190,1
30194,1
30197,1
30199,0
30203,1
30204,0
30208,0
30214,0
30216,1
30221,0
30222,0
30224,0
30226,1
30227,4
30228,1
30229,0
30231,0
30234,1
30236,0
30238,0
30240,1
30243,1
30244,0
30245,0
30246,2
30250,0
30252,1
30253,1
30258,3
30261,1
30262,0
30265,1
30271,1
30278,0
30284,1
30285,0
30286,1
30287,4
30289,0
30294,0
30295,0
30299,0
30300,4
30304,1
30312,1
30318,0
30319,1
30320,1
30322,4
30326,1
30328,1
30329,0
30330,1
30332,0
30333,1
30335,4
30336,1
30338,1
30339,0
30340,1
30342,0
30344,1
30346,0
30347,1
30351,1
30356,4
30357,3
30361,1
30363,1
30364,1
30366,0
30367,0
30369,0
30371,1
30374,0
30376,0
30377,0
30379,3
30380,1
30382,1
30384,1
30386,1
30387,3
30392,1
30393,1
30395,0
30396,3
30397,1
30399,0
30400,0
30401,1
30406,3
30407,6
30412,1
30418,1
30420,3
30424,1
30425,1
30427,1
30429,0
30432,1
30433,0
30435,1
30440,1
30443,0
30444,2
30452,3
30455,1
30457,2
30460,0
30461,0
30463,1
30476,1
30477,0
30478,0
30488,0
30489,1
30491,2
30492,0
30494,1
30496,0
30500,0
30502,1
30504,1
30505,1
30513,1
30515,3
30518,0
30520,0
30524,0
30528,1
30531,1
30533,4
30537,1
30541,3
30546,1
30547,0
30548,0
30550,0
30551,4
30554,0
30556,0
30563,0
30565,0
30566,1
30568,4
30569,1
30573,4
30574,1
30576,4
30577,1
30580,0
30583,0
30585,0
30587,0
30589,1
30590,1
30593,1
30594,1
30595,1
30603,1
30604,4
30609,1
30612,1
30613,0
30616,1
30617,1
30618,0
30619,1
30630,4
30631,4
30636,1
30638,0
30643,0
30644,4
30649,4
30650,2
30654,0
30655,3
30664,4
30665,1
30669,1
30673,1
30678,0
30682,5
30684,0
30686,0
30688,1
30695,1
30702,1
30704,0
30705,2
30706,0
30708,2
30712,1
30714,1
30715,0
30716,0
30719,0
30720,4
30721,1
30722,0
30723,3
30726,1
30728,0
30731,1
30732,1
30733,1
30734,1
30736,1
30738,1
30740,0
30743,1
30744,1
30745,1
30746,0
30748,1
30753,0
30755,0
30757,0
30759,0
30760,4
30764,1
30765,0
30768,0
30773,1
30779,4
30789,1
30793,0
30795,0
30797,1
30799,0
30802,1
30803,1
30807,1
30811,0
30812,4
30813,1
30819,1
30822,0
30823,0
30827,4
30828,0
30835,0
30838,0
30845,0
30846,1
30847,1
30852,1
30853,1
30854,0
30855,4
30858,1
30859,1
30860,1
30864,2
30866,1
30869,0
30874,0
30877,5
30879,1
30883,1
30886,0
30888,1
30893,3
30895,0
30899,0
30903,0
30904,1
30906,4
30909,1
30910,1
30911,0
30913,1
30914,1
30917,0
30922,1
30926,1
30927,1
30935,0
30936,1
30941,4
30943,1
30944,1
30945,1
30951,0
30953,1
30957,1
30962,0
30967,0
30970,0
30983,0
30989,1
30990,0
30991,5
30992,0
30995,0
30996,0
30997,5
30999,0
31005,0
31011,1
31019,1
31020,1
31022,1
31023,3
31025,1
31027,4
31028,1
31029,1
31031,1
31032,0
31035,1
31039,1
31040,0
31053,1
31057,1
31058,1
31061,4
31065,0
31066,0
31068,1
31070,1
31071,4
31073,1
31076,1
31089,0
31091,1
31092,1
31093,3
31094,1
31096,0
31097,2
31099,1
31100,1
31101,0
31103,0
31104,1
31108,1
31113,0
31116,1
31117,1
31120,1
31122,1
31124,4
31126,0
31127,1
31133,0
31144,1
31145,1
31151,4
31154,0
31155,1
31159,1
31160,3
31162,1
31165,4
31166,0
31167,1
31171,1
31173,0
31175,1
31176,1
31177,0
31179,1
31181,0
31183,4
31184,1
31186,1
31187,0
31191,1
31194,1
31195,0
31197,1
31213,1
31215,1
31217,0
31218,1
31224,0
31231,1
31232,1
31233,1
31235,4
31238,1
31239,1
31242,1
31247,0
31248,0
31250,0
31251,3
31253,6
31259,0
31265,0
31268,1
31271,0
31273,1
31276,1
31284,0
31285,1
31287,0
31291,2
31292,0
31294,0
31295,0
31298,1
31301,0
31302,0
31303,0
31312,0
31313,1
31316,1
31317,0
31318,0
31320,4
31323,0
31326,1
31333,2
31338,1
31341,2
31343,1
31349,2
31353,0
31359,1
31362,4
31365,1
31369,0
31372,1
31375,1
31376,0
31378,1
31379,3
31383,1
31386,1
31388,1
31389,3
31391,1
31393,1
31397,1
31398,1
31401,1
31403,1
31406,2
31415,1
31417,0
31418,3
31422,2
31431,1
31433,0
31434,0
31436,3
31438,0
31440,0
31441,3
31443,1
31444,0
31446,2
31447,3
31448,1
31450,4
31457,4
31460,0
31461,0
31468,0
31471,1
31473,4
31474,0
31475,1
31479,4
31480,3
31483,4
31487,0
31488,0
31489,4
31490,3
31497,1
31499,2
31501,4
31502,0
31503,4
31504,0
31508,1
31509,4
31511,0
31512,0
31513,4
31519,4
31522,1
31524,1
31525,1
31527,0
31528,1
31530,0
31531,1
31532,4
31534,1
31542,1
31543,1
31545,0
31547,1
31548,0
31549,0
31551,0
31552,0
31554,0
31559,0
31562,2
31566,1
31568,0
31569,0
31573,3
31592,2
31597,0
31598,0
31599,1
31602,0
31603,1
31604,1
31609,4
31611,1
31612,1
31618,4
31623,3
31629,0
31645,1
31650,1
31655,1
31657,1
31659,0
31660,0
31665,1
31666,0
31673,1
31675,1
31681,3
31684,1
31685,1
31686,0
31687,1
31688,1
31690,1
31693,3
31695,1
31698,0
31700,3
31701,4
31704,1
31705,4
31706,1
31708,3
31709,0
31712,1
31713,1
31718,1
31726,0
31729,4
31733,1
31735,0
31736,0
31738,0
31739,0
31740,0
31741,1
31743,0
31747,0
31748,0
31750,1
31755,0
31759,1
31760,0
31764,1
31765,0
31767,3
31772,2
31773,2
31778,0
31780,1
31786,1
31791,3
31793,0
31807,1
31809,0
31811,4
31816,1
31817,4
31818,4
31823,1
31825,0
31826,4
31828,1
31831,2
31834,4
31835,0
31841,0
31843,1
31848,4
31851,0
31857,1
31858,0
31863,1
31867,1
31868,1
31869,0
31871,1
31875,0
31879,1
31886,4
31895,1
31898,0
31901,1
31903,1
31905,1
31906,1
31908,1
31910,1
31912,1
31915,0
31919,0
31922,1
31923,1
31926,0
31927,1
31928,0
31930,0
31934,1
31936,1
31940,0
31943,5
31945,0
31947,4
31949,5
31952,2
31955,4
31956,2
31959,0
31966,0
31971,1
31974,0
31975,4
31977,1
31979,1
31981,1
31982,0
31985,0
31988,0
31989,1
31990,0
31994,0
31996,0
31997,1
32003,1
32006,0
32007,1
32009,4
32010,4
32012,0
32014,1
32019,3
32022,1
32025,4
32031,1
32032,0
32034,1
32037,4
32042,4
32044,4
32046,0
32047,1
32060,0
32062,1
32063,0
32064,1
32065,0
32068,0
32070,1
32073,4
32076,1
32077,0
32080,1
32081,1
32085,0
32086,1
32088,0
32089,4
32094,1
32096,1
32097,4
32098,0
32099,0
32101,2
32104,1
32105,1
32108,0
32111,0
32115,0
32118,1
32120,3
32125,0
32128,4
32131,0
32136,0
32137,0
32140,3
32142,0
32143,4
32146,1
32151,1
32153,1
32160,3
32162,0
32166,4
32167,1
32169,2
32171,1
32172,0
32175,1
32184,0
32186,0
32188,1
32189,0
32193,1
32194,4
32196,0
32197,4
32203,1
32206,1
32209,0
32210,1
32212,1
32213,4
32214,0
32215,1
32217,2
32218,1
32226,4
32230,0
32234,1
32235,4
32238,0
32242,1
32246,1
32252,0
32255,3
32258,1
32259,2
32264,0
32265,0
32266,2
32272,1
32277,3
32278,0
32280,1
32282,1
32283,1
32288,1
32289,1
32290,4
32298,1
32303,1
32307,0
32308,1
32310,0
32313,1
32318,0
32320,1
32322,1
32324,1
32326,0
32327,0
32333,0
32334,0
32336,1
32337,0
32338,0
32340,4
32345,1
32346,1
32347,0
32350,1
32353,0
32354,1
32356,1
32357,0
32360,0
32363,5
32367,0
32368,1
32369,1
32370,1
32372,2
32377,1
32383,4
32386,1
32389,1
32391,3
32392,2
32395,0
32396,0
32401,1
32402,4
32409,0
32414,1
32415,1
32417,2
32420,1
32422,1
32425,1
32426,0
32428,0
32431,1
32434,1
32436,1
32438,1
32439,1
32446,0
32447,1
32449,4
32450,1
32455,0
32460,1
32461,4
32462,0
32465,1
32466,6
32467,2
32471,4
32477,0
32479,1
32480,4
32483,0
32487,0
32489,5
32496,1
32499,0
32502,1
32504,1
32505,0
32509,1
32510,1
32512,0
32514,1
32516,0
32520,0
32522,0
32525,1
32529,0
32530,1
32531,1
32534,0
32539,0
32540,2
32543,0
32546,2
32551,0
32552,2
32553,2
32554,0
32555,1
32557,4
32559,0
32560,5
32563,1
32571,2
32576,3
32578,1
32579,1
32582,0
32586,2
32589,2
32591,0
32592,4
32593,4
32595,4
32597,1
32604,1
32605,1
32607,0
32609,0
32612,1
32613,1
32625,0
32627,0
32630,1
32633,1
32634,0
32638,1
32639,4
32641,1
32644,1
32646,0
32648,4
32649,1
32650,0
32657,1
32658,1
32659,1
32664,0
32667,1
32670,0
32672,1
32675,2
32679,2
32683,0
32685,1
32686,0
32692,1
32694,0
32695,0
32703,0
32714,1
32715,0
32717,0
32721,3
32722,4
32724,1
32726,4
32733,2
32734,1
32735,4
32737,0
32738,1
32739,1
32742,0
32743,1
32745,0
32746,5
32754,1
32757,0
32764,2
32766,0
32770,1
32775,0
32776,3
32780,1
32782,0
32784,4
32785,0
32786,1
32787,1
32793,1
32794,0
32795,0
32796,1
32798,0
32803,0
32806,0
32814,0
32816,1
32817,1
32820,0
32823,1
32827,2
32829,0
32832,1
32834,2
32837,1
32838,1
32839,4
32849,1
32850,4
32854,3
32856,3
32858,1
32859,1
32860,0
32862,4
32864,0
32865,0
32866,1
32867,1
32869,4
32870,1
32871,1
32872,0
32875,4
32876,1
32877,1
32882,0
32884,1
32888,1
32894,1
32898,0
32900,1
32906,1
32913,1
32916,1
32927,6
32930,1
32933,3
32934,1
32937,1
32941,0
32944,0
32945,1
32946,1
32949,1
32956,0
32960,0
32962,1
32963,1
32968,1
32971,0
32972,1
32976,1
32979,1
32986,1
32992,0
32993,1
32994,1
32995,1
32999,2
33001,0
33004,1
33005,4
33008,1
33010,1
33013,0
33014,4
33015,1
33016,1
33017,4
33018,0
33023,0
33024,1
33027,4
33028,0
33029,1
33030,0
33031,1
33041,3
33049,1
33050,0
33053,4
33056,0
33061,2
33062,1
33065,1
33066,0
33069,1
33070,0
33072,0
33075,0
33079,0
33080,1
33081,1
33086,2
33088,0
33089,0
33091,1
33093,0
33095,1
33098,0
33102,0
33104,1
33105,0
33106,1
33110,1
33118,0
33120,0
33121,0
33122,0
33127,4
33130,1
33131,0
33132,0
33133,1
33139,0
33140,1
33141,0
33142,0
33144,1
33146,0
33149,1
33151,1
33156,0
33162,1
33164,0
33174,1
33176,1
33178,0
33187,4
33189,3
33193,1
33198,0
33200,0
33203,3
33209,1
33210,0
33216,1
33217,1
33218,1
33219,1
33223,0
33231,1
33232,4
33234,1
33236,1
33238,0
33240,0
33244,1
33245,1
33248,1
33250,1
33252,1
33253,1
33256,4
33260,1
33265,0
33266,0
33267,4
33269,1
33270,4
33271,4
33278,4
33281,5
33285,4
33287,0
33291,1
33293,1
33302,0
33305,0
33306,1
33311,1
33312,1
33314,0
33315,0
33317,1
33326,0
33329,1
33335,1
33337,0
33342,0
33344,0
33348,1
33350,3
33351,1
33359,0
33367,0
33371,0
33372,1
33374,4
33377,4
33379,1
33383,0
33389,4
33393,1
33398,1
33406,1
33409,1
33411,1
33415,1
33417,1
33418,1
33421,1
33425,1
33426,1
33432,1
33433,0
33438,0
33447,1
33452,0
33459,1
33469,1
33471,1
33472,1
33483,3
33488,0
33495,0
33496,1
33497,3
33498,0
33499,1
33503,1
33510,1
33513,1
33517,0
33519,1
33525,1
33533,0
33534,1
33535,0
33536,0
33537,1
33539,4
33546,1
33547,1
33549,1
33556,1
33559,4
33563,2
33567,0
33572,1
33582,1
33585,0
33586,1
33590,0
33593,1
33594,1
33598,1
33601,1
33604,0
33605,0
33609,3
33614,0
33615,1
33617,0
33618,1
33619,1
33630,0
33638,1
33640,0
33641,1
33642,1
33644,1
33650,1
33652,0
33658,1
33662,1
33663,1
33666,0
33671,1
33672,4
33676,2
33678,0
33680,1
33681,1
33685,4
33689,1
33690,1
33691,0
33693,1
33694,2
33696,4
33700,1
33701,1
33707,1
33710,1
33717,0
33722,1
33726,1
33730,0
33736,1
33738,1
33739,1
33741,1
33745,1
33746,1
33749,1
33750,1
33751,1
33752,0
33753,1
33757,1
33760,1
33761,1
33762,1
33763,1
33767,2
33769,1
33770,4
33776,1
33777,1
33778,1
33786,3
33787,1
33793,0
33797,1
33800,0
33802,0
33807,3
33813,1
33816,1
33817,1
33820,4
33823,0
33825,1
33828,1
33829,0
33831,0
33839,1
33845,0
33847,1
33848,0
33853,1
33859,4
33860,1
33862,0
33866,0
33868,3
33869,0
33876,0
33877,0
33880,1
33882,0
33884,0
33886,0
33892,1
33894,1
33897,1
33898,0
33900,0
33904,1
33907,1
33908,0
33910,1
33917,1
33918,1
33919,3
33924,1
33925,1
33930,1
33933,1
33934,1
33938,0
33939,0
33941,4
33942,1
33944,1
33945,1
33959,4
33960,1
33961,1
33962,1
33970,1
33973,1
33974,0
33976,0
33977,1
33979,4
33985,4
33987,0
33988,0
33989,0
33990,0
33994,1
33995,1
33996,1
33999,0
34001,0
34002,1
34009,1
34013,1
34018,1
34019,1
34024,1
34028,0
34032,0
34033,1
34034,0
34036,0
34039,0
34044,1
34045,1
34052,2
34054,4
34055,0
34057,1
34059,0
34062,1
34064,0
34067,1
34074,2
34077,0
34081,1
34084,1
34086,1
34088,0
34089,4
34091,4
34092,0
34094,1
34098,1
34105,1
34107,1
34108,1
34110,0
34115,3
34116,0
34123,0
34125,0
34127,0
34130,1
34137,2
34140,1
34141,1
34144,1
34145,0
34146,1
34150,5
34152,1
34153,0
34155,1
34162,1
34163,4
34164,1
34166,3
34167,0
34174,0
34180,4
34181,0
34184,3
34185,1
34189,0
34191,1
34194,1
34196,0
34197,1
34202,0
34203,3
34205,1
34211,4
34212,0
34220,1
34224,1
34225,1
34228,1
34229,0
34232,4
34235,3
34250,0
34253,0
34258,3
34260,1
34261,0
34271,1
34273,0
34275,0
34279,1
34280,1
34287,1
34289,1
34292,1
34295,0
34297,0
34299,4
34301,1
34304,0
34305,0
34306,0
34309,1
34310,1
34314,1
34315,1
34316,3
34317,0
34318,0
34323,0
34334,1
34337,1
34338,0
34341,2
34342,1
34343,1
34345,1
34346,1
34350,3
34352,0
34353,1
34354,3
34357,0
34360,1
34363,1
34364,1
34365,4
34368,1
34369,4
34370,1
34372,0
34373,1
34374,0
34376,1
34381,4
34383,0
34386,5
34391,1
34392,0
34394,0
34398,0
34402,1
34404,4
34405,1
34406,0
34409,0
34414,0
34424,1
34425,4
34434,1
34435,0
34437,1
34439,4
34440,1
34441,0
34445,1
34451,1
34452,3
34455,0
34456,1
34458,1
34459,0
34465,4
34466,2
34467,0
34470,0
34472,1
34474,3
34475,1
34477,1
34482,1
34487,1
34489,1
34490,1
34491,4
34495,4
34497,1
34498,1
34500,1
34501,1
34502,1
34504,1
34515,0
34516,1
34519,1
34520,1
34521,1
34523,1
34528,1
34530,1
34532,0
34537,0
34538,1
34540,1
34543,1
34544,2
34549,0
34550,0
34553,1
34556,1
34557,0
34561,1
34565,4
34566,1
34568,1
34570,3
34571,0
34572,4
34575,1
34576,4
34578,0
34580,4
34582,0
34583,0
34586,1
34589,1
34590,0
34592,1
34594,1
34595,0
34598,3
34601,1
34603,0
34606,1
34607,1
34609,1
34614,0
34624,0
34627,1
34631,1
34632,0
34641,0
34643,1
34645,1
34647,2
34659,3
34665,3
34667,0
34671,1
34673,1
34678,1
34679,0
34683,0
34686,4
34687,1
34688,0
34690,1
34692,1
34696,4
34699,1
34701,0
34704,1
34706,0
34714,0
34717,1
34719,1
34720,1
34723,0
34727,0
34729,1
34730,0
34731,0
34736,4
34739,4
34744,1
34746,1
34747,1
34748,2
34751,3
34752,1
34753,0
34755,1
34756,1
34757,0
34763,1
34765,0
34766,3
34767,0
34768,0
34770,4
34772,0
34778,1
34781,1
34783,0
34784,1
34785,0
34787,4
34788,0
34789,0
34791,0
34792,0
34794,5
34795,2
34796,1
34799,3
34801,6
34805,0
34810,1
34811,1
34814,1
34815,1
34816,1
34817,0
34819,2
34821,1
34823,4
34826,4
34828,1
34831,1
34832,1
34844,1
34848,1
34852,3
34853,0
34854,0
34855,1
34860,1
34862,4
34867,1
34872,4
34874,1
34877,0
34881,1
34882,0
34886,1
34888,0
34891,1
34898,4
34900,2
34902,0
34903,1
34909,4
34910,1
34915,0
34916,0
34917,0
34919,1
34920,0
34922,0
34924,0
34926,1
34930,0
34931,0
34935,1
34939,0
34941,1
34943,0
34945,0
34946,1
34949,1
34950,1
34961,1
34964,1
34965,2
34967,1
34968,1
34971,0
34975,1
34978,4
34980,0
34982,1
34991,2
34995,4
35004,1
35009,0
35013,0
35015,0
35022,1
35030,0
35031,3
35036,1
35039,1
35040,1
35041,1
35045,0
35051,1
35052,1
35058,0
35059,0
35063,1
35064,1
35066,1
35067,0
35071,4
35081,0
35084,1
35087,0
35089,1
35090,0
35091,0
35092,1
35094,4
35099,1
35101,1
35102,0
35105,1
35106,1
35108,0
35110,0
35111,1
35115,1
35118,0
35120,1
35133,1
35134,1
35135,0
35138,1
35139,0
35140,0
35145,1
35147,1
35148,0
35152,1
35157,1
35158,1
35161,0
35165,1
35170,1
35171,0
35176,2
35178,0
35183,0
35185,1
35186,3
35188,0
35189,0
35191,1
35192,0
35195,1
35196,1
35197,0
35198,1
35199,0
35202,0
35204,0
35205,0
35208,2
35209,1
35210,0
35214,4
35222,0
35224,0
35226,1
35229,3
35231,0
35232,1
35233,0
35234,1
35235,4
35238,1
35239,0
35240,2
35242,1
35243,0
35244,4
35245,3
35246,1
35247,1
35249,4
35250,1
35251,1
35252,0
35254,0
35255,4
35257,1
35258,1
35259,0
35269,1
35272,0
35273,1
35274,1
35275,0
35276,1
35282,3
35283,1
35286,4
35289,1
35291,5
35292,2
35294,0
35295,2
35297,1
35299,1
35303,0
35305,1
35306,0
35311,1
35318,1
35325,0
35326,4
35327,1
35328,0
35329,4
35331,1
35332,1
35334,1
35344,1
35353,1
35354,0
35360,0
35362,1
35363,0
35364,0
35365,1
35371,1
35377,1
35380,3
35384,0
35388,3
35389,0
35390,1
35396,0
35397,1
35404,1
35408,1
35409,1
35418,0
35419,1
35425,4
35428,1
35429,1
35430,0
35431,3
35437,4
35438,0
35441,1
35442,0
35459,1
35460,1
35461,1
35463,1
35465,4
35467,0
35472,1
35473,0
35474,3
35476,0
35477,2
35478,1
35479,0
35480,0
35481,1
35482,3
35484,0
35485,0
35486,0
35489,1
35490,0
35494,1
35495,0
35497,1
35499,1
35500,1
35502,2
35503,0
35508,1
35509,4
35511,1
35512,0
35513,1
35515,2
35518,1
35519,1
35520,4
35524,0
35528,1
35530,1
35540,1
35542,1
35549,1
35552,1
35555,1
35557,1
35561,1
35564,0
35566,4
35570,1
35571,0
35576,0
35578,0
35579,1
35583,4
35593,0
35594,0
35598,0
35600,0
35601,4
35603,1
35612,3
35615,1
35616,1
35617,1
35629,1
35636,1
35641,1
35645,0
35646,4
35650,4
35656,1
35658,1
35668,1
35671,1
35674,0
35676,0
35678,1
