client_num,target
33425,2
33426,1
33432,2
33433,2
33438,0
33447,0
33452,0
33459,4
33469,1
33471,1
33472,1
33483,3
33488,0
33495,0
33496,2
33497,2
33498,0
33499,1
33503,1
33510,2
33513,1
33517,0
33519,1
33525,1
33533,0
33534,1
33535,2
33536,0
33537,1
33539,2
33546,2
33547,1
33549,0
33556,1
33559,2
33563,0
33567,0
33572,1
33582,1
33585,0
33586,1
33590,0
33593,1
33594,1
33598,1
33601,2
33604,1
33605,0
33609,2
33614,1
33615,1
33617,0
33618,1
33619,1
33630,0
33638,1
33640,1
33641,1
33642,1
33644,1
33650,1
33652,0
33658,2
33662,1
33663,2
33666,0
33671,1
33672,2
33676,1
33678,0
33680,1
33681,2
33685,4
33689,2
33690,1
33691,0
33693,1
33694,2
33696,4
33700,1
33701,1
33707,1
33710,5
33717,0
33722,1
33726,1
33730,0
33736,2
33738,1
33739,1
33741,1
33745,0
33746,0
33749,2
33750,1
33751,0
33752,0
33753,1
33757,1
33760,1
33761,2
33762,1
33763,1
33767,2
33769,1
33770,2
33776,1
33777,2
33778,1
33786,2
33787,0
33793,1
33797,1
33800,2
33802,2
33807,2
33813,0
33816,2
33817,0
33820,1
33823,2
33825,0
33828,2
33829,3
33831,1
33839,2
33845,2
33847,2
33848,0
33853,1
33859,4
33860,1
33862,4
33866,2
33868,4
33869,2
33876,2
33877,1
33880,0
33882,0
33884,2
33886,2
33892,2
33894,1
33897,1
33898,2
33900,2
33904,1
33907,1
33908,1
33910,4
33917,2
33918,0
33919,3
33924,1
33925,1
33930,1
33933,2
33934,2
33938,2
33939,1
33941,2
33942,1
33944,2
33945,1
33959,2
33960,1
33961,2
33962,2
33970,1
33973,2
33974,4
33976,0
33977,0
33979,2
33985,4
33987,0
33988,1
33989,0
33990,0
33994,1
33995,1
33996,1
33999,2
34001,0
34002,1
34009,1
34013,1
34018,1
34019,2
34024,1
34028,0
34032,0
34033,1
34034,0
34036,1
34039,1
34044,1
34045,2
34052,4
34054,2
34055,2
34057,1
34059,0
34062,1
34064,0
34067,1
34074,2
34077,0
34081,2
34084,2
34086,1
34088,0
34089,4
34091,4
34092,1
34094,2
34098,2
34105,1
34107,1
34108,1
34110,1
34115,2
34116,0
34123,0
34125,6
34127,0
34130,1
34137,2
34140,2
34141,2
34144,1
34145,1
34146,2
34150,2
34152,1
34153,0
34155,1
34162,1
34163,2
34164,1
34166,2
34167,6
34174,2
34180,2
34181,0
34184,2
34185,1
34189,0
34191,1
34194,1
34196,0
34197,2
34202,0
34203,2
34205,2
34211,4
34212,0
34220,1
34224,2
34225,1
34228,0
34229,0
34232,2
34235,1
34250,0
34253,2
34258,2
34260,2
34261,0
34271,1
34273,0
34275,0
34279,2
34280,2
34287,4
34289,1
34292,1
34295,1
34297,0
34299,2
34301,2
34304,0
34305,0
34306,0
34309,1
34310,1
34314,2
34315,1
34316,3
34317,2
34318,0
34323,0
34334,0
34337,2
34338,0
34341,1
34342,0
34343,1
34345,1
34346,1
34350,2
34352,2
34353,1
34354,1
34357,0
34360,2
34363,4
34364,1
34365,2
34368,2
34369,4
34370,1
34372,0
34373,1
34374,0
34376,1
34381,4
34383,0
34386,6
34391,2
34392,2
34394,0
34398,0
34402,0
34404,4
34405,1
34406,0
34409,0
34414,0
34424,0
34425,2
34434,0
34435,2
34437,1
34439,2
34440,2
34441,2
34445,1
34451,1
34452,2
34455,2
34456,1
34458,1
34459,2
34465,2
34466,2
34467,0
34470,0
34472,2
34474,2
34475,2
34477,1
34482,2
34487,1
34489,1
34490,1
34491,2
34495,5
34497,1
34498,2
34500,0
34501,1
34502,2
34504,2
34515,4
34516,1
34519,0
34520,1
34521,0
34523,1
34528,4
34530,1
34532,0
34537,1
34538,1
34540,2
34543,2
34544,2
34549,0
34550,0
34553,1
34556,2
34557,4
34561,1
34565,4
34566,1
34568,2
34570,4
34571,0
34572,5
34575,1
34576,4
34578,0
34580,4
34582,1
34583,2
34586,1
34589,0
34590,4
34592,2
34594,1
34595,0
34598,2
34601,3
34603,0
34606,1
34607,1
34609,2
34614,1
34624,1
34627,2
34631,1
34632,0
34641,0
34643,2
34645,1
34647,1
34659,2
34665,1
34667,0
34671,1
34673,1
34678,1
34679,0
34683,0
34686,4
34687,0
34688,0
34690,1
34692,2
34696,4
34699,2
34701,0
34704,1
34706,2
34714,0
34717,1
34719,0
34720,0
34723,0
34727,0
34729,1
34730,0
34731,0
34736,4
34739,2
34744,1
34746,1
34747,1
34748,4
34751,2
34752,4
34753,0
34755,1
34756,1
34757,0
34763,1
34765,2
34766,2
34767,0
34768,2
34770,4
34772,0
34778,1
34781,0
34783,0
34784,2
34785,2
34787,4
34788,0
34789,0
34791,0
34792,0
34794,6
34795,2
34796,2
34799,2
34801,2
34805,0
34810,1
34811,1
34814,2
34815,0
34816,1
34817,0
34819,1
34821,1
34823,4
34826,2
34828,1
34831,1
34832,2
34844,0
34848,1
34852,2
34853,0
34854,0
34855,2
34860,1
34862,4
34867,2
34872,4
34874,2
34877,1
34881,2
34882,0
34886,1
34888,0
34891,2
34898,4
34900,2
34902,1
34903,4
34909,4
34910,2
34915,0
34916,2
34917,4
34919,0
34920,2
34922,0
34924,0
34926,1
34930,1
34931,0
34935,1
34939,0
34941,1
34943,0
34945,0
34946,1
34949,1
34950,2
34961,1
34964,1
34965,2
34967,2
34968,1
34971,0
34975,1
34978,2
34980,0
34982,1
34991,2
34995,4
35004,1
35009,0
35013,0
35015,0
35022,1
35030,2
35031,1
35036,1
35039,2
35040,2
35041,1
35045,1
35051,1
35052,2
35058,0
35059,1
35063,1
35064,2
35066,1
35067,1
35071,2
35081,4
35084,1
35087,2
35089,3
35090,2
35091,0
35092,2
35094,2
35099,1
35101,1
35102,0
35105,2
35106,2
35108,0
35110,2
35111,1
35115,1
35118,1
35120,1
35133,1
35134,1
35135,1
35138,1
35139,1
35140,0
35145,1
35147,0
35148,0
35152,0
35157,1
35158,2
35161,0
35165,3
35170,1
35171,0
35176,1
35178,0
35183,0
35185,2
35186,2
35188,0
35189,0
35191,1
35192,0
35195,1
35196,1
35197,0
35198,4
35199,0
35202,1
35204,2
35205,0
35208,1
35209,2
35210,0
35214,4
35222,1
35224,1
35226,1
35229,2
35231,2
35232,1
35233,0
35234,2
35235,2
35238,1
35239,0
35240,2
35242,2
35243,2
35244,4
35245,2
35246,1
35247,0
35249,3
35250,1
35251,2
35252,2
35254,2
35255,2
35257,1
35258,2
35259,1
35269,2
35272,0
35273,2
35274,1
35275,0
35276,1
35282,2
35283,1
35286,4
35289,2
35291,6
35292,2
35294,0
35295,2
35297,1
35299,1
35303,0
35305,1
35306,0
35311,2
35318,2
35325,2
35326,4
35327,2
35328,0
35329,4
35331,2
35332,1
35334,0
35344,1
35353,1
35354,0
35360,0
35362,2
35363,0
35364,1
35365,1
35371,1
35377,1
35380,4
35384,0
35388,2
35389,1
35390,1
35396,0
35397,2
35404,2
35408,1
35409,1
35418,2
35419,1
35425,2
35428,1
35429,1
35430,0
35431,4
35437,2
35438,0
35441,0
35442,0
35459,2
35460,1
35461,2
35463,1
35465,2
35467,4
35472,2
35473,0
35474,2
35476,2
35477,1
35478,1
35479,0
35480,0
35481,2
35482,1
35484,4
35485,1
35486,0
35489,1
35490,0
35494,4
35495,1
35497,1
35499,1
35500,1
35502,2
35503,1
35508,1
35509,4
35511,1
35512,1
35513,0
35515,2
35518,1
35519,1
35520,4
35524,2
35528,1
35530,1
35540,0
35542,1
35549,1
35552,1
35555,1
35557,2
35561,1
35564,2
35566,4
35570,2
35571,0
35576,0
35578,1
35579,1
35583,2
35593,0
35594,2
35598,0
35600,2
35601,2
35603,2
35612,3
35615,1
35616,1
35617,1
35629,1
35636,2
35641,1
35645,0
35646,2
35650,2
35656,3
35658,2
35668,1
35671,1
35674,1
35676,1
35678,1
35680,2
35687,1
35688,0
35692,2
35693,1
35696,2
35700,1
35702,2
35709,2
35713,1
35717,2
35724,0
35725,0
35727,2
35733,1
35735,4
35739,2
35743,4
35744,0
35746,1
35750,1
35752,0
35758,1
35760,0
35762,2
35766,0
35767,0
35769,2
35771,2
35773,1
35777,1
35780,5
35781,0
35789,0
35791,2
35798,2
35812,1
35815,2
35823,1
35824,2
35825,0
35827,2
35829,1
35833,0
35836,1
35840,0
35843,1
35848,0
35850,1
35852,2
35865,5
35867,3
35872,1
35881,0
35882,4
35884,3
35889,2
35892,2
35895,1
35896,2
35898,2
35902,0
35905,2
35910,0
35914,6
35924,0
35925,2
35927,1
35928,0
35930,1
35932,1
35935,4
35936,1
35938,2
35939,0
35942,1
35947,0
35950,1
35952,1
35960,1
35963,1
35966,2
35967,1
35969,0
35973,0
35975,1
35980,4
35983,4
35984,1
35988,1
35994,1
35996,2
35998,1
36006,1
36008,0
36010,0
36013,1
36014,0
36017,1
36018,1
36021,1
36023,1
36032,1
36037,0
36045,0
36046,1
36047,0
36052,0
36053,1
36054,1
36055,2
36059,1
36061,1
36062,2
36066,1
36067,1
36068,1
36070,1
36072,1
36073,1
36074,1
36078,6
36079,4
36084,4
36085,0
36087,2
36089,2
36090,2
36091,0
36093,1
36094,0
36095,2
36098,1
36104,4
36107,1
36115,1
36116,2
36117,2
36119,1
36121,0
36122,4
36124,2
36128,0
36129,1
36132,0
36141,1
36143,2
36159,0
36162,1
36165,1
36169,4
36171,1
36180,2
36184,2
36188,0
36189,1
36190,1
36193,2
36194,1
36196,0
36200,0
36201,0
36202,1
36203,2
36204,1
36205,1
36213,1
36215,2
36216,1
36217,1
36218,1
36223,0
36224,1
36228,1
36230,1
36234,2
36235,2
36237,2
36238,0
36243,1
36244,1
36247,0
36251,1
36253,1
36255,1
36262,0
36268,0
36269,0
36272,2
36277,2
36278,1
36284,1
36286,2
36289,1
36290,1
36293,2
36296,1
36298,3
36304,2
36306,1
36308,1
36311,0
36313,1
36317,1
36318,1
36321,2
36322,1
36332,0
36338,1
36340,2
36346,1
36347,2
36348,1
36352,2
36356,0
36359,1
36366,3
36367,1
36368,2
36370,0
36372,0
36377,1
36380,2
36381,0
36382,1
36387,2
36388,5
36391,2
36393,0
36394,2
36395,1
36397,3
36400,1
36410,0
36411,1
36415,0
36420,2
36421,2
36422,2
36424,2
36425,0
36429,1
36431,2
36433,1
36438,1
36441,2
36442,1
36445,1
36446,1
36450,1
36457,0
36458,0
36459,0
36463,1
36467,1
36471,1
36473,1
36476,1
36478,1
36482,0
36483,1
36484,2
36486,2
36487,1
36489,4
36490,0
36491,2
36492,0
36493,2
36497,1
36498,2
36500,2
36503,2
36504,1
36506,1
36509,2
36510,2
36511,2
36514,1
36516,1
36519,1
36520,2
36521,4
36524,1
36538,1
36539,0
36540,1
36545,1
36547,2
36550,2
36552,0
36553,2
36555,2
36556,1
36558,2
36562,0
36563,2
36567,4
36569,2
36570,0
36571,0
36574,2
36576,0
36577,1
36581,4
36585,0
36587,0
36589,1
36590,1
36596,1
36597,1
36601,3
36602,0
36605,1
36606,2
36607,1
36608,1
36609,4
36611,0
36614,2
36619,1
36622,4
36623,2
36624,2
36626,2
36629,0
36630,0
36632,5
36636,1
36639,1
36641,1
36642,0
36644,1
36647,1
36648,2
36649,2
36657,1
36659,2
36662,1
36663,0
36665,2
36666,1
36667,0
36668,1
36669,4
36671,0
36674,2
36679,1
36683,1
36687,1
36690,1
36692,2
36693,2
36694,0
36695,0
36697,0
36701,0
36703,1
36709,0
36710,1
36712,0
36713,2
36716,5
36720,1
36725,2
36727,2
36734,2
36736,1
36741,4
36743,0
36744,3
36746,2
36748,1
36751,0
36754,4
36757,0
36759,1
36760,1
36762,2
36765,2
36767,2
36768,1
36769,2
36772,4
36773,2
36775,2
36777,2
36778,2
36780,2
36782,0
36784,0
36786,1
36798,1
36800,2
36801,1
36813,0
36814,1
36815,1
36816,4
36817,2
36819,1
36823,4
36826,1
36827,4
36829,1
36830,1
36833,2
36836,4
36837,0
36842,2
36845,0
36846,1
36847,0
36857,0
36858,1
36866,2
36872,2
36874,1
36877,2
36888,4
36890,2
36897,1
36906,2
36909,0
36913,1
36914,0
36915,1
36917,0
36919,2
36920,2
36921,1
36925,1
36927,1
36928,0
36929,1
36930,1
36932,2
36937,2
36939,1
36940,2
36942,1
36947,1
36948,0
36949,2
36951,4
36953,1
36954,1
36957,2
36964,2
36970,0
36971,2
36972,1
36976,0
36978,1
36979,1
36982,2
36983,2
36985,0
36991,2
36992,1
36994,1
36998,4
37000,1
37007,1
37010,2
37013,1
37014,2
37018,0
37024,2
37025,1
37026,4
37027,2
37028,0
37032,0
37033,1
37034,1
37035,0
37042,1
37044,2
37046,4
37049,1
37050,2
37054,2
37055,0
37060,1
37061,2
37062,0
37064,1
37065,2
37068,1
37071,1
37077,1
37079,1
37080,0
37089,1
37091,1
37093,2
37095,2
37096,1
37098,2
37099,3
37102,0
37103,1
37104,0
37108,2
37111,0
37114,2
37119,1
37123,1
37124,6
37125,0
37131,0
37135,1
37136,3
37137,2
37138,0
37141,1
37143,0
37144,1
37147,2
37151,0
37155,1
37157,0
37158,2
37159,2
37160,0
37163,2
37164,1
37165,1
37170,2
37173,0
37175,1
37177,0
37185,2
37187,1
37194,2
37198,2
37200,1
37202,0
37203,4
37207,1
37210,1
37214,0
37217,1
37225,1
37226,2
37229,2
37230,1
37231,0
37235,1
37238,2
37240,1
37241,0
37244,0
37253,1
37254,1
37258,1
37262,2
37264,2
37267,1
37272,0
37273,3
37276,0
37280,0
37285,1
37287,0
37289,1
37291,2
37295,1
37299,1
37300,1
37302,2
37304,0
37308,2
37310,3
37311,1
37312,1
37313,1
37314,0
37316,3
37322,0
37325,2
37326,0
37328,1
37329,0
37330,0
37332,1
37335,2
37336,0
37337,0
37339,4
37344,1
37346,2
37347,1
37353,2
37356,1
37359,1
37362,2
37363,2
37367,1
37368,4
37369,2
37370,2
37373,4
37374,2
37376,2
37378,5
37379,4
37380,1
37385,1
37387,1
37389,2
37391,4
37392,0
37396,2
37398,0
37401,2
37402,1
37403,0
37407,2
37409,2
37410,1
37412,2
37414,1
37419,2
37421,0
37427,1
37431,4
37441,2
37442,0
37446,2
37450,1
37451,1
37452,1
37460,2
37465,1
37466,2
37467,3
37471,2
37474,2
37475,0
37479,0
37482,1
37487,1
37488,2
37489,4
37491,0
37493,2
37500,2
37501,1
37502,0
37518,1
37521,2
37527,4
37528,0
37529,1
37532,2
37536,1
37537,1
37540,0
37542,6
37551,4
37553,5
37557,0
37559,1
37561,0
37565,4
37566,1
37567,4
37568,0
37569,0
37576,2
37577,4
37581,0
37583,0
37585,2
37587,2
37588,1
37596,2
37600,1
37603,1
37608,4
37609,4
37610,2
37612,2
37613,1
37623,0
37625,2
37626,0
37628,2
37633,1
37634,0
37635,2
37636,1
37638,1
37639,1
37641,2
37643,1
37644,1
37646,1
37652,0
37656,1
37657,0
37658,2
37659,1
37661,2
37664,2
37668,2
37671,4
37672,0
37676,6
37678,2
37681,2
37682,2
37684,1
37686,1
37696,2
37698,2
37700,2
37701,2
37707,2
37709,2
37712,2
37713,0
37717,1
37720,4
37724,2
37726,4
37727,1
37731,0
37734,0
37740,1
37742,2
37744,2
37745,1
37746,0
37747,0
37748,0
37750,2
37751,2
37753,1
37755,1
37759,2
37764,1
37769,2
37771,4
37772,1
37774,0
37775,2
37782,1
37784,4
37785,2
37786,0
37787,0
37788,1
37789,1
37790,1
37798,1
37799,0
37800,1
37801,0
37802,3
37804,0
37805,4
37812,1
37814,2
37819,2
37820,1
37822,1
37835,2
37837,1
37841,1
37845,2
37846,2
37848,1
37849,0
37852,5
37853,4
37855,0
37857,1
37862,1
37863,1
37867,1
37872,1
37873,1
37876,2
37880,2
37882,4
37884,2
37886,2
37887,2
37889,0
37892,2
37894,1
37895,1
37901,2
37903,1
37904,2
37906,0
37908,2
37909,2
37913,1
37917,2
37921,1
37923,2
37927,1
37933,1
37934,0
37937,0
37940,0
37942,1
37945,2
37946,0
37951,2
37954,2
37955,1
37957,2
37958,2
37961,1
37970,1
37978,0
37980,0
37981,2
37985,0
37987,2
37989,1
37992,0
37994,1
37999,0
38005,1
38013,2
38015,2
38018,2
38022,1
38023,0
38025,0
38026,2
38030,0
38031,2
38032,4
38036,0
38037,2
38043,2
38051,1
38052,2
38058,1
38059,2
38062,2
38063,1
38064,0
38065,1
38066,1
38067,0
38072,0
38074,1
38075,1
38076,2
38090,1
38091,2
38092,0
38093,2
38098,2
38100,1
38101,0
38103,0
38104,2
38105,1
38107,0
38111,0
38112,2
38115,1
38117,0
38119,1
38121,0
38122,2
38125,1
38126,0
38127,1
38128,2
38129,2
38130,1
38131,1
38132,1
38133,1
38134,0
38139,1
38140,2
38142,2
38143,2
38145,0
38148,2
38149,2
38151,0
38153,1
38156,2
38158,0
38161,1
38163,1
38165,2
38167,4
38171,0
38176,0
38177,0
38179,1
38183,1
38184,2
38187,4
38195,0
38198,0
38203,2
38210,1
38213,0
38220,0
38221,1
38222,1
38223,0
38226,3
38227,1
38232,1
38235,1
38236,4
38238,2
38239,0
38241,2
38242,2
38247,2
38250,0
38266,4
38268,0
38271,2
38273,0
38274,4
38275,0
38276,2
38281,2
38286,1
38288,0
38290,1
38292,0
38295,2
38297,1
38299,0
38306,2
38309,1
38310,2
38311,1
38315,4
38317,0
38320,2
38322,2
38323,2
38326,2
38327,0
38328,4
38329,3
38330,0
38331,1
38332,3
38337,2
38339,2
38340,4
38349,1
38354,2
38356,2
38358,1
38359,0
38368,1
38370,4
38372,1
38374,0
38375,2
38377,0
38379,6
38380,0
38381,2
38382,2
38384,2
38386,0
38387,2
38389,0
38390,2
38392,1
38397,1
38400,0
38401,1
38408,2
38409,0
38411,2
38413,1
38416,2
38422,1
38424,0
38426,2
38434,1
38438,1
38440,4
38441,2
38446,2
38447,0
38452,1
38462,1
38470,4
38471,0
38472,0
38474,0
38479,1
38483,0
38485,0
38486,2
38489,1
38508,1
38510,1
38516,0
38517,4
38519,1
38527,2
38530,1
38534,2
38538,1
38542,2
38544,1
38548,1
38553,1
38554,1
38557,1
38567,0
38571,1
38573,1
38574,3
38575,2
38581,0
38588,1
38589,1
38592,2
38593,4
38603,1
38607,1
38610,1
38613,0
38614,2
38617,2
38619,4
38620,4
38624,1
38628,1
38629,1
38634,1
38635,2
38637,4
38640,0
38642,2
38644,0
38648,4
38650,1
38652,0
38660,1
38661,1
38667,1
38669,2
38670,1
38678,2
38679,1
38680,1
38681,0
38682,2
38683,4
38686,0
38688,0
38691,0
38694,2
38695,5
38696,2
38698,2
38699,1
38700,2
38701,3
38702,1
38703,1
38706,1
38707,1
38708,2
38710,2
38711,1
38715,1
38720,1
38724,2
38725,2
38731,3
38733,0
38736,0
38738,2
38739,2
38740,2
38741,1
38743,0
38747,0
38749,1
38751,0
38752,2
38755,1
38757,0
38758,0
38772,1
38776,4
38778,2
38783,0
38785,1
38786,0
38789,2
38790,0
38791,0
38793,4
38794,2
38796,1
38798,1
38801,4
38802,2
38806,0
38807,1
38808,1
38809,2
38810,1
38812,0
38815,1
38818,1
38825,1
38828,0
38830,1
38834,1
38835,0
38842,1
38852,1
38853,2
38859,0
38860,2
38867,0
38868,1
38869,1
38870,1
38873,1
38879,0
38882,0
38885,2
38889,0
38890,4
38891,2
38895,1
38900,4
38902,3
38903,0
38905,1
38906,2
38909,1
38910,1
38911,1
38913,0
38918,1
38922,2
38923,2
38926,0
38929,1
38932,1
38935,1
38936,1
38940,0
38941,2
38943,6
38945,2
38950,1
38951,0
38952,2
38956,4
38959,4
38961,2
38964,1
38966,0
38967,0
38972,2
38973,1
38974,0
38975,0
38976,2
38980,1
38981,2
38986,0
38988,1
38992,0
38993,0
38995,4
39000,0
39002,2
39005,2
39008,2
39013,0
39020,1
39021,4
39022,1
39025,2
39026,1
39028,0
39029,2
39031,1
39032,4
39034,4
39035,2
39045,2
39048,1
39050,2
39051,1
39053,0
39056,0
39058,4
39060,2
39062,2
39065,2
39066,1
39069,0
39072,0
39074,2
39079,1
39081,1
39082,3
39086,0
39090,1
39096,1
39100,1
39103,0
39106,2
39111,0
39115,0
39117,0
39122,2
39132,2
39133,1
39137,1
39140,1
39142,0
39144,1
39145,2
39146,1
39150,2
39151,1
39152,0
39154,2
39155,0
39158,2
39163,2
39164,1
39170,1
39171,0
39174,1
39175,2
39179,4
39182,2
39185,1
39186,1
39191,1
39194,4
39196,1
39198,2
39201,0
39202,0
39204,1
39205,1
39206,0
39207,1
39210,2
39213,1
39214,1
39219,1
39222,4
39223,1
39230,1
39234,2
39238,1
39243,2
39244,1
39249,1
39252,0
39253,0
39254,2
39256,1
39258,1
39259,1
39260,2
39263,0
39264,0
39266,0
39270,2
39275,0
39276,0
39278,0
39279,0
39281,1
39282,0
39289,2
39292,2
39297,1
39298,0
39302,2
39304,0
39310,1
39311,0
39319,0
39321,0
39322,2
39324,1
39325,0
39327,2
39328,0
39333,0
39335,0
39338,2
39340,0
39341,1
39344,0
39348,1
39351,1
39356,1
39357,2
39358,1
39360,1
39362,0
39367,1
39368,4
39369,2
39370,1
39373,2
39374,2
39377,4
39380,1
39381,1
39387,1
39388,1
39394,1
39397,0
39398,0
39402,1
39403,1
39404,2
39407,4
39408,2
39409,2
39410,1
39412,1
39413,0
39415,1
39418,1
39421,0
39429,1
39436,1
39438,1
39441,3
39443,1
39445,1
39448,1
39455,1
39457,0
39460,2
39462,2
39463,2
39464,1
39466,1
39473,1
39475,4
39478,4
39480,1
39481,0
39483,0
39486,1
39487,1
39489,0
39493,1
39495,0
39503,0
39504,1
39505,1
39507,2
39509,2
39510,4
39512,1
39514,1
39515,4
39520,2
39522,1
39528,1
39529,2
39530,0
39532,1
39534,4
39537,1
39541,2
39547,1
39551,2
39553,0
39556,1
39557,2
39558,2
39559,1
39560,1
39561,2
39562,2
39563,1
39565,4
39572,0
39574,2
39576,2
39581,1
39591,4
39593,1
39594,1
39595,2
39596,4
39599,1
39601,2
39606,2
39608,1
39609,1
39610,2
39611,2
39612,2
39613,1
39614,0
39615,2
39618,1
39619,1
39620,1
39623,1
39624,2
39625,1
39630,0
39633,0
39640,2
39642,1
39647,0
39649,2
39650,1
39651,0
39652,0
39653,0
39655,0
39661,2
39662,1
39665,4
39666,1
39667,1
39668,1
39673,2
39675,1
39687,1
39688,4
39690,1
39695,2
39696,1
39699,1
39700,4
39705,1
39709,2
39710,1
39712,0
39720,1
39722,1
39727,2
39729,2
39730,4
39732,1
39736,2
39738,2
39739,2
39741,2
39742,1
39743,2
39746,1
39750,1
39751,2
39757,1
39758,1
39760,2
39764,2
39768,4
39769,1
39770,1
39771,2
39772,2
39781,1
39783,3
39789,0
39796,0
39797,0
39799,0
39800,1
39802,2
39806,2
39808,1
39814,2
39816,2
39818,1
39822,0
39827,0
39830,1
39832,2
39835,1
39841,2
39849,2
39852,4
39859,2
39860,1
39862,1
39866,1
39870,1
39871,1
39873,0
39876,1
39880,0
39881,2
39882,0
39890,2
39895,1
39896,1
39901,1
39902,1
39903,1
39905,0
39912,1
39914,2
39916,2
39917,1
39919,2
39922,2
39924,1
39927,0
39932,1
39935,3
39939,1
39941,2
39943,0
39946,2
39950,1
39959,1
39964,2
39967,1
39970,1
39972,1
39973,0
39974,1
39983,1
39984,0
39985,1
39987,0
39992,1
39993,2
39995,4
39996,1
39999,0
40000,5
40004,1
40008,1
40009,2
40014,0
40015,2
40022,1
40026,0
40028,1
40032,2
40034,2
40037,1
40038,1
40040,0
40043,1
40044,0
40045,1
40049,1
40051,2
40052,0
40055,1
40059,1
40061,4
40062,1
40067,1
40069,3
40075,1
40076,1
40078,1
40080,1
40081,2
40087,1
40098,1
40101,2
40115,0
40119,1
40120,1
40124,4
40125,1
40134,1
40137,3
40139,2
40141,2
40143,0
40147,0
40148,2
40149,1
40153,1
40154,0
40155,0
40156,1
40157,1
40159,1
40163,0
40164,0
40173,2
40175,1
40177,2
40178,2
40180,1
40181,1
40183,0
40186,2
40191,1
40192,0
40193,0
40195,1
40197,1
40201,0
40204,1
40205,0
40206,1
40207,1
40209,0
40211,0
40219,2
40220,5
40221,2
40225,4
40228,0
40231,1
40244,1
40247,2
40250,2
40256,1
40262,0
40267,0
40268,2
40270,2
40272,1
40275,2
40279,2
40285,1
40287,2
40290,1
40292,1
40293,1
40296,3
40298,2
40299,0
40300,2
40302,2
40307,2
40308,2
40309,3
40310,0
40315,0
40316,0
40317,0
40318,1
40322,2
40323,2
40324,2
40325,2
40331,0
40332,2
40335,2
40341,2
40342,2
40346,1
40350,0
40351,2
40354,2
40357,0
40358,0
40364,0
40366,0
40368,1
40370,2
40372,1
40373,1
40374,3
40378,2
40379,2
40380,2
40381,1
40382,1
40383,2
40385,1
40387,1
40389,1
40390,1
40394,1
40400,1
40402,1
40404,1
40406,1
40411,2
40416,1
40420,4
40424,1
40425,1
40428,1
40441,0
40445,1
40447,1
40449,0
40455,0
40457,0
40459,1
40466,4
40469,2
40475,1
40480,1
40481,0
40482,2
40485,1
40486,1
40489,2
40495,1
40498,4
40504,1
40507,2
40511,0
40516,2
40517,2
40518,4
40520,1
40528,2
40531,1
40532,4
40539,0
40541,2
40544,0
40557,2
40559,2
40561,1
40562,0
40563,0
40564,2
40566,0
40567,1
40569,1
40570,2
40571,1
40572,0
40576,1
40577,4
40580,1
40582,1
40584,4
40585,1
40587,3
40595,2
40605,0
40611,2
40612,4
40615,1
40616,2
40617,2
40619,1
40622,1
40625,1
40632,0
40633,1
40634,1
40638,0
40639,1
40641,2
40646,1
40649,1
40650,1
40652,1
40655,1
40656,1
40660,1
40662,1
40664,2
40667,1
40669,0
40670,0
40672,2
40674,4
40679,1
40681,1
40686,0
40687,2
40691,0
40692,2
40693,6
40694,1
40710,2
40712,2
40713,0
40716,2
40718,1
40719,2
40720,1
40723,2
40725,2
40726,1
40729,2
40730,0
40731,3
40735,4
40737,1
40741,2
40743,1
40744,2
40746,2
40747,5
40753,0
40754,2
40758,1
40759,0
40766,0
40768,2
40770,0
40772,3
40775,1
40778,0
40779,0
40783,2
40785,0
40790,1
40791,1
40794,1
40796,0
40797,0
40799,0
40819,1
40820,1
40821,0
40824,2
40827,1
40828,2
40829,1
40833,1
40835,2
40840,1
40847,0
40848,1
40849,1
40850,0
40851,2
40854,0
40856,2
40858,0
40861,4
40863,2
40864,1
40865,4
40866,0
40868,1
40874,2
40876,2
40877,0
40878,1
40879,1
40882,2
40886,1
40889,0
40893,2
40895,1
40896,1
40897,0
40898,2
40900,2
40905,1
40906,0
40908,2
40913,2
40916,0
40921,2
40924,2
40926,1
40927,0
40928,2
40932,0
40933,2
40934,1
40937,0
40938,1
40940,1
40944,2
40951,0
40953,0
40958,0
40960,0
40961,2
40963,2
40967,1
40968,1
40969,1
40971,1
40972,2
40980,1
40982,1
40984,1
40988,2
40992,2
40994,0
40997,1
40998,2
41001,1
41002,4
41005,2
41007,1
41008,2
41009,1
41012,0
41014,2
41017,6
41023,2
41032,2
41033,1
41041,1
41042,1
41045,2
41047,0
41065,0
41068,0
41071,2
41074,1
41076,1
41077,1
41085,2
41086,2
41088,2
41090,2
41097,2
41100,2
41104,0
41105,2
41114,0
41117,1
41118,1
41121,2
41125,2
41128,0
41136,2
41137,0
41143,0
41145,1
41146,2
41147,2
41150,1
41153,0
41155,1
41158,1
41159,2
41160,6
41161,0
41162,2
41170,0
41175,1
41176,2
41181,2
41184,2
41188,4
41189,1
41190,1
41192,0
41193,0
41194,0
41196,4
41202,1
41204,0
41206,0
41208,4
41210,0
41211,2
41212,1
41218,4
41220,2
41223,1
41224,1
41225,0
41227,1
41230,0
41235,1
41237,0
41238,0
41239,1
41246,0
41249,0
41253,0
41255,0
41256,0
41258,1
41261,2
41262,0
41266,2
41268,1
41269,0
41271,0
41272,1
41278,1
41279,2
41282,1
41285,0
41289,1
41294,2
41295,2
41296,1
41297,0
