client_num,target
38508,1
38510,0
38516,0
38517,0
38519,1
38527,0
38530,0
38534,0
38538,0
38542,0
38544,1
38548,1
38553,1
38554,0
38557,0
38567,0
38571,0
38573,2
38574,1
38575,0
38581,1
38588,1
38589,0
38592,1
38593,1
38603,1
38607,0
38610,1
38613,1
38614,0
38617,0
38619,1
38620,1
38624,1
38628,1
38629,1
38634,1
38635,0
38637,1
38640,0
38642,0
38644,0
38648,0
38650,0
38652,0
38660,2
38661,1
38667,1
38669,0
38670,1
38678,0
38679,1
38680,0
38681,0
38682,1
38683,1
38686,1
38688,1
38691,1
38694,1
38695,0
38696,1
38698,1
38699,1
38700,1
38701,1
38702,0
38703,1
38706,1
38707,0
38708,0
38710,1
38711,1
38715,1
38720,1
38724,1
38725,1
38731,1
38733,1
38736,1
38738,1
38739,1
38740,0
38741,1
38743,0
38747,1
38749,0
38751,0
38752,0
38755,1
38757,1
38758,1
38772,0
38776,0
38778,1
38783,1
38785,0
38786,1
38789,0
38790,0
38791,0
38793,1
38794,1
38796,0
38798,1
38801,1
38802,0
38806,1
38807,1
38808,0
38809,0
38810,1
38812,1
38815,1
38818,1
38825,1
38828,1
38830,0
38834,0
38835,0
38842,0
38852,1
38853,0
38859,1
38860,0
38867,1
38868,0
38869,0
38870,0
38873,1
38879,0
38882,1
38885,1
38889,1
38890,0
38891,0
38895,1
38900,0
38902,1
38903,1
38905,1
38906,0
38909,1
38910,1
38911,0
38913,1
38918,1
38922,1
38923,1
38926,1
38929,0
38932,1
38935,1
38936,0
38940,1
38941,1
38943,0
38945,0
38950,1
38951,0
38952,1
38956,0
38959,0
38961,0
38964,0
38966,1
38967,0
38972,1
38973,1
38974,0
38975,1
38976,1
38980,1
38981,1
38986,1
38988,1
38992,1
38993,1
38995,1
39000,1
39002,1
39005,1
39008,0
39013,1
39020,1
39021,1
39022,1
39025,1
39026,0
39028,1
39029,1
39031,1
39032,0
39034,0
39035,0
39045,0
39048,1
39050,0
39051,0
39053,0
39056,0
39058,0
39060,1
39062,1
39065,1
39066,1
39069,0
39072,1
39074,1
39079,0
39081,1
39082,0
39086,0
39090,0
39096,1
39100,0
39103,0
39106,1
39111,1
39115,0
39117,0
39122,0
39132,1
39133,1
39137,1
39140,0
39142,0
39144,1
39145,1
39146,1
39150,0
39151,1
39152,0
39154,0
39155,1
39158,1
39163,1
39164,1
39170,1
39171,1
39174,1
39175,0
39179,1
39182,1
39185,0
39186,1
39191,1
39194,1
39196,0
39198,1
39201,1
39202,0
39204,1
39205,0
39206,1
39207,0
39210,1
39213,0
39214,1
39219,0
39222,0
39223,1
39230,0
39234,1
39238,1
39243,0
39244,1
39249,0
39252,1
39253,0
39254,1
39256,0
39258,1
39259,1
39260,1
39263,1
39264,0
39266,0
39270,0
39275,0
39276,1
39278,1
39279,1
39281,1
39282,1
39289,1
39292,1
39297,1
39298,1
39302,0
39304,0
39310,1
39311,0
39319,0
39321,0
39322,0
39324,1
39325,1
39327,0
39328,1
39333,1
39335,1
39338,1
39340,2
39341,1
39344,1
39348,1
39351,1
39356,1
39357,1
39358,1
39360,1
39362,0
39367,0
39368,0
39369,1
39370,0
39373,0
39374,0
39377,1
39380,0
39381,1
39387,0
39388,1
39394,0
39397,0
39398,1
39402,1
39403,1
39404,1
39407,1
39408,4
39409,0
39410,0
39412,0
39413,1
39415,0
39418,1
39421,1
39429,0
39436,0
39438,1
39441,1
39443,1
39445,1
39448,0
39455,1
39457,0
39460,0
39462,1
39463,0
39464,1
39466,0
39473,0
39475,1
39478,1
39480,0
39481,0
39483,1
39486,1
39487,0
39489,0
39493,1
39495,0
39503,1
39504,1
39505,0
39507,1
39509,1
39510,1
39512,1
39514,1
39515,1
39520,1
39522,1
39528,1
39529,0
39530,1
39532,0
39534,1
39537,0
39541,1
39547,0
39551,0
39553,1
39556,1
39557,1
39558,1
39559,0
39560,1
39561,1
39562,0
39563,1
39565,1
39572,1
39574,1
39576,0
39581,0
39591,1
39593,0
39594,1
39595,1
39596,0
39599,1
39601,0
39606,0
39608,1
39609,1
39610,1
39611,0
39612,1
39613,1
39614,1
39615,1
39618,0
39619,1
39620,1
39623,0
39624,0
39625,1
39630,1
39633,0
39640,1
39642,1
39647,0
39649,1
39650,0
39651,1
39652,1
39653,0
39655,1
39661,1
39662,0
39665,0
39666,1
39667,5
39668,1
39673,1
39675,1
39687,0
39688,0
39690,0
39695,1
39696,1
39699,1
39700,0
39705,0
39709,1
39710,1
39712,1
39720,1
39722,0
39727,1
39729,1
39730,1
39732,1
39736,0
39738,1
39739,0
39741,0
39742,1
39743,1
39746,0
39750,1
39751,0
39757,0
39758,1
39760,0
39764,1
39768,1
39769,1
39770,0
39771,1
39772,0
39781,1
39783,1
39789,0
39796,0
39797,1
39799,1
39800,1
39802,0
39806,1
39808,1
39814,1
39816,1
39818,0
39822,1
39827,1
39830,0
39832,1
39835,1
39841,1
39849,0
39852,1
39859,0
39860,0
39862,1
39866,1
39870,1
39871,1
39873,1
39876,1
39880,1
39881,0
39882,0
39890,0
39895,0
39896,1
39901,1
39902,1
39903,1
39905,1
39912,1
39914,1
39916,0
39917,1
39919,0
39922,1
39924,1
39927,1
39932,1
39935,0
39939,1
39941,1
39943,1
39946,1
39950,1
39959,1
39964,1
39967,1
39970,1
39972,0
39973,1
39974,1
39983,0
39984,1
39985,0
39987,1
39992,0
39993,0
39995,0
39996,1
39999,0
40000,0
40004,0
40008,1
40009,0
40014,1
40015,1
40022,0
40026,0
40028,1
40032,0
40034,0
40037,1
40038,1
40040,1
40043,1
40044,1
40045,1
40049,0
40051,1
40052,1
40055,1
40059,1
40061,0
40062,0
40067,1
40069,1
40075,1
40076,1
40078,1
40080,1
40081,1
40087,1
40098,1
40101,1
40115,1
40119,1
40120,1
40124,1
40125,0
40134,1
40137,1
40139,0
40141,0
40143,1
40147,1
40148,1
40149,1
40153,1
40154,1
40155,1
40156,1
40157,0
40159,0
40163,1
40164,1
40173,0
40175,1
40177,0
40178,1
40180,0
40181,1
40183,1
40186,0
40191,1
40192,0
40193,0
40195,1
40197,1
40201,1
40204,1
40205,0
40206,1
40207,1
40209,0
40211,1
40219,0
40220,0
40221,0
40225,1
40228,1
40231,1
40244,0
40247,5
40250,1
40256,1
40262,1
40267,1
40268,1
40270,1
40272,0
40275,1
40279,1
40285,1
40287,1
40290,1
40292,1
40293,1
40296,1
40298,1
40299,0
40300,1
40302,1
40307,0
40308,0
40309,1
40310,0
40315,1
40316,1
40317,1
40318,1
40322,1
40323,0
40324,0
40325,0
40331,0
40332,1
40335,1
40341,0
40342,0
40346,1
40350,1
40351,0
40354,0
40357,1
40358,1
40364,1
40366,0
40368,0
40370,1
40372,0
40373,1
40374,1
40378,1
40379,0
40380,1
40381,1
40382,1
40383,1
40385,1
40387,0
40389,0
40390,0
40394,1
40400,1
40402,1
40404,1
40406,1
40411,1
40416,1
40420,1
40424,1
40425,1
40428,1
40441,0
40445,1
40447,1
40449,1
40455,1
40457,0
40459,0
40466,0
40469,1
40475,1
40480,0
40481,1
40482,0
40485,1
40486,1
40489,1
40495,1
40498,1
40504,1
40507,1
40511,1
40516,0
40517,0
40518,1
40520,0
40528,0
40531,1
40532,0
40539,1
40541,1
40544,0
40557,1
40559,1
40561,1
40562,1
40563,0
40564,0
40566,1
40567,1
40569,1
40570,1
40571,1
40572,1
40576,1
40577,1
40580,1
40582,1
40584,1
40585,0
40587,1
40595,0
40605,0
40611,1
40612,0
40615,0
40616,1
40617,1
40619,1
40622,1
40625,0
40632,1
40633,1
40634,1
40638,1
40639,0
40641,0
40646,0
40649,1
40650,0
40652,1
40655,0
40656,1
40660,1
40662,0
40664,1
40667,1
40669,1
40670,1
40672,1
40674,1
40679,1
40681,1
40686,1
40687,0
40691,1
40692,1
40693,1
40694,1
40710,0
40712,0
40713,0
40716,0
40718,0
40719,0
40720,0
40723,1
40725,1
40726,0
40729,0
40730,1
40731,0
40735,1
40737,1
40741,1
40743,0
40744,1
40746,1
40747,1
40753,1
40754,1
40758,0
40759,1
40766,1
40768,1
40770,1
40772,0
40775,1
40778,1
40779,0
40783,1
40785,0
40790,1
40791,1
40794,1
40796,1
40797,1
40799,0
40819,1
40820,0
40821,1
40824,0
40827,1
40828,1
40829,1
40833,1
40835,1
40840,1
40847,1
40848,0
40849,0
40850,0
40851,0
40854,1
40856,1
40858,1
40861,0
40863,1
40864,1
40865,0
40866,0
40868,1
40874,1
40876,0
40877,0
40878,0
40879,1
40882,0
40886,0
40889,0
40893,0
40895,0
40896,0
40897,0
40898,1
40900,1
40905,0
40906,0
40908,1
40913,0
40916,0
40921,1
40924,1
40926,1
40927,0
40928,0
40932,0
40933,1
40934,1
40937,1
40938,1
40940,0
40944,0
40951,1
40953,0
40958,1
40960,0
40961,1
40963,1
40967,1
40968,1
40969,0
40971,1
40972,0
40980,0
40982,1
40984,1
40988,1
40992,0
40994,1
40997,1
40998,0
41001,1
41002,0
41005,1
41007,1
41008,0
41009,1
41012,1
41014,1
41017,1
41023,1
41032,1
41033,1
41041,1
41042,0
41045,1
41047,0
41065,1
41068,1
41071,1
41074,1
41076,1
41077,1
41085,0
41086,1
41088,0
41090,0
41097,1
41100,0
41104,1
41105,1
41114,1
41117,0
41118,1
41121,1
41125,0
41128,0
41136,0
41137,0
41143,1
41145,1
41146,1
41147,1
41150,1
41153,1
41155,0
41158,1
41159,1
41160,0
41161,1
41162,1
41170,1
41175,0
41176,0
41181,1
41184,1
41188,0
41189,1
41190,1
41192,0
41193,1
41194,1
41196,0
41202,1
41204,1
41206,0
41208,0
41210,1
41211,0
41212,1
41218,0
41220,1
41223,1
41224,0
41225,1
41227,1
41230,1
41235,1
41237,1
41238,1
41239,1
41246,0
41249,1
41253,1
41255,0
41256,1
41258,0
41261,0
41262,1
41266,1
41268,1
41269,0
41271,0
41272,0
41278,1
41279,0
41282,1
41285,1
41289,1
41294,1
41295,0
41296,1
41297,1
41302,0
41304,0
41305,0
41306,1
41309,1
41315,0
41319,0
41320,1
41322,1
41323,1
41324,1
41325,1
41330,1
41332,1
41339,0
41340,0
41341,1
41342,1
41347,0
41349,0
41350,0
41351,1
41353,0
41354,0
41356,0
41360,1
41362,0
41365,1
41366,1
41370,1
41376,1
41380,1
41381,1
41383,1
41390,0
41392,1
41394,0
41395,1
41396,0
41397,0
41401,1
41402,1
41406,0
41408,1
41409,0
41411,0
41415,1
41416,0
41418,1
41419,1
41421,1
41422,1
41425,0
41427,1
41436,1
41437,0
41443,0
41445,1
41447,0
41449,1
41450,1
41454,0
41456,1
41457,1
41461,0
41463,1
41464,0
41465,1
41467,1
41471,0
41475,1
41476,0
41477,1
41478,1
41480,0
41482,0
41483,1
41485,1
41488,1
41489,1
41492,1
41496,1
41497,0
41498,0
41500,0
41507,0
41513,0
41518,1
41519,1
41523,1
41525,1
41527,1
41529,0
41530,1
41532,1
41535,1
41536,1
41537,1
41539,1
41540,0
41541,0
41542,1
41545,1
41546,1
41547,0
41549,1
41553,0
41555,1
41557,1
41558,0
41559,1
41563,1
41566,1
41567,0
41569,1
41579,0
41580,0
41585,0
41587,0
41590,1
41594,0
41595,0
41598,0
41601,0
41603,1
41605,1
41610,1
41614,1
41615,0
41622,1
41623,0
41624,1
41626,0
41627,1
41629,1
41630,1
41635,0
41639,1
41642,1
41644,1
41645,1
41648,1
41649,0
41650,1
41654,1
41655,1
41659,0
41665,0
41667,1
41670,1
41672,1
41673,0
41674,1
41676,0
41678,1
41683,1
41684,1
41685,1
41686,0
41689,0
41690,0
41692,1
41693,0
41695,0
41696,1
41701,0
41703,0
41705,1
41708,1
41712,1
41714,0
41715,1
41718,1
41719,0
41722,1
41724,1
41725,0
41726,1
41732,1
41733,0
41737,1
41742,0
41746,1
41752,1
41753,1
41754,1
41755,1
41759,1
41761,1
41766,1
41767,1
41768,0
41769,0
41770,0
41776,0
41778,1
41779,0
41780,1
41782,1
41787,0
41788,1
41794,1
41795,1
41797,0
41804,1
41808,1
41809,1
41812,0
41816,1
41818,1
41821,1
41823,0
41825,1
41827,1
41830,1
41836,1
41839,0
41840,1
41841,0
41842,1
41853,0
41854,1
41857,0
41858,1
41860,1
41861,0
41863,0
41868,1
41870,1
41871,1
41872,1
41874,1
41875,1
41876,1
41877,1
41878,0
41879,0
41880,1
41883,1
41887,1
41889,1
41891,1
41893,1
41895,0
41899,0
41902,1
41903,1
41911,1
41913,1
41914,1
41917,1
41920,1
41926,1
41927,1
41928,0
41929,0
41933,1
41936,1
41937,1
41938,0
41939,0
41944,1
41945,1
41949,0
41951,0
41955,1
41957,1
41958,1
41964,1
41965,0
41966,0
41967,1
41968,1
41974,0
41977,1
41978,1
41981,0
41982,0
41983,1
41985,0
41989,1
41991,0
41994,0
41995,0
41998,1
42004,1
42007,1
42011,0
42013,1
42016,0
42017,1
42018,1
42019,1
42021,1
42023,1
42026,1
42028,0
42033,0
42037,1
42038,1
42044,1
42045,0
42047,1
42048,1
42049,1
42051,1
42052,0
42053,0
42062,0
42064,1
42068,1
42078,1
42079,0
42080,1
42081,1
42083,0
42084,0
42089,1
42090,1
42096,1
42099,1
42108,1
42111,1
42112,1
42113,0
42114,0
42116,1
42120,0
42121,1
42122,0
42123,1
42124,1
42129,1
42131,1
42132,1
42134,0
42139,1
42140,1
42142,1
42144,1
42145,1
42146,1
42147,1
42155,1
42160,0
42161,1
42164,1
42167,1
42168,1
42169,1
42171,1
42174,1
42176,0
42178,1
42181,0
42182,0
42189,1
42190,0
42192,0
42193,1
42197,1
42198,1
42200,1
42201,1
42214,0
42215,1
42218,1
42220,1
42222,1
42223,1
42225,0
42229,1
42236,1
42239,1
42243,1
42245,1
42246,0
42247,1
42251,1
42252,0
42258,1
42259,0
42262,1
42266,0
42267,0
42273,1
42274,0
42280,1
42283,0
42284,1
42287,0
42291,0
42296,0
42297,1
42300,0
42319,1
42321,0
42322,1
42323,1
42327,0
42328,0
42331,1
42334,1
42338,1
42340,0
42343,1
42344,1
42345,0
42346,1
42354,1
42364,1
42365,0
42376,1
42380,1
42382,1
42395,1
42399,1
42402,1
42404,1
42405,1
42412,1
42413,1
42414,1
42416,1
42423,1
42425,1
42426,1
42429,1
42434,0
42445,1
42452,0
42454,0
42461,0
42465,1
42469,0
42470,1
42472,0
42478,1
42479,0
42480,1
42484,0
42485,0
42490,0
42491,1
42492,1
42493,0
42498,1
42502,1
42504,1
42509,1
42511,1
42512,1
42514,0
42521,0
42524,0
42526,1
42527,1
42533,1
42536,1
42542,1
42545,0
42547,1
42549,1
42551,1
42560,1
42561,0
42564,0
42565,1
42570,1
42573,1
42576,1
42580,0
42581,1
42584,0
42585,1
42592,0
42594,0
42595,1
42596,0
42597,1
42599,1
42600,1
42601,1
42602,1
42603,1
42604,1
42605,0
42608,1
42614,0
42616,1
42621,1
42622,1
42627,1
42628,1
42630,1
42633,1
42634,0
42637,1
42638,0
42644,1
42651,0
42653,0
42656,1
42657,1
42664,1
42668,1
42670,1
42673,0
42677,0
42678,1
42679,0
42685,0
42688,0
42691,1
42696,1
42697,1
42699,0
42700,1
42702,1
42706,1
42707,1
42708,0
42709,0
42710,1
42713,1
42721,0
42724,1
42728,1
42729,1
42731,1
42732,1
42735,1
42742,1
42743,0
42744,0
42745,1
42746,1
42754,0
42755,1
42756,1
42763,0
42765,1
42777,0
42787,0
42791,0
42792,1
42797,1
42798,1
42799,0
42808,1
42809,1
42812,1
42816,1
42820,1
42822,1
42831,0
42836,1
42837,0
42839,1
42841,0
42843,0
42850,0
42852,0
42854,1
42855,0
42856,0
42857,0
42858,0
42859,1
42862,1
42863,1
42864,1
42865,1
42867,1
42870,1
42871,1
42873,0
42876,1
42877,0
42878,1
42879,0
42880,0
42881,0
42882,0
42883,1
42885,1
42886,0
42887,0
42899,1
42900,1
42901,0
42902,1
42903,1
42908,0
42909,5
42910,1
42912,0
42913,1
42922,1
42923,1
42924,0
42926,1
42929,0
42931,0
42932,1
42934,0
42936,0
42937,0
42939,0
42940,0
42941,0
42943,0
42949,0
42953,1
42954,1
42955,1
42956,0
42960,1
42963,0
42965,1
42966,1
42967,0
42968,1
42973,0
42976,1
42978,1
42981,0
42985,1
42986,1
42988,0
42989,1
42990,1
42994,0
42996,0
42998,1
42999,0
43000,1
43002,0
43003,1
43008,0
43011,0
43014,1
43018,1
43019,0
43025,1
43032,0
43034,1
43035,0
43039,0
43040,1
43044,1
43046,0
43047,0
43050,1
43054,1
43055,1
43056,1
43065,0
43068,1
43069,0
43073,1
43074,0
43076,0
43087,1
43088,1
43092,0
43094,1
43095,1
43101,1
43112,0
43118,0
43120,1
43122,1
43123,1
43124,1
43127,1
43131,0
43137,0
43138,0
43140,1
43142,1
43145,1
43154,0
43158,1
43161,0
43162,1
43164,1
43165,0
43166,1
43168,1
43172,0
43177,0
43179,0
43185,1
43186,1
43188,1
43189,0
43197,0
43198,1
43200,0
43202,1
43203,1
43205,1
43212,0
43217,1
43231,1
43234,1
43236,0
43238,0
43243,1
43245,1
43248,1
43250,1
43257,0
43270,1
43271,1
43274,1
43276,1
43277,1
43279,1
43281,0
43282,1
43290,1
43296,1
43298,0
43299,1
43301,1
43302,1
43307,0
43308,0
43309,1
43310,1
43313,0
43317,0
43319,0
43320,0
43323,1
43325,0
43327,1
43331,1
43332,1
43333,0
43334,1
43339,0
43340,1
43346,0
43347,1
43354,1
43355,1
43360,1
43364,1
43367,0
43369,3
43374,1
43375,0
43378,1
43379,0
43383,1
43384,1
43387,1
43391,1
43396,0
43398,1
43402,1
43411,1
43416,1
43417,1
43418,0
43421,0
43422,1
43425,1
43426,1
43427,1
43431,1
43432,1
43433,0
43434,1
43435,0
43442,0
43443,0
43444,1
43446,1
43447,1
43451,0
43453,1
43458,1
43459,0
43463,1
43469,2
43471,1
43474,0
43475,1
43477,0
43481,1
43483,0
43486,1
43488,1
43496,1
43499,1
43502,0
43504,1
43515,1
43516,1
43518,1
43525,1
43526,1
43528,0
43530,1
43533,1
43534,0
43536,1
43539,0
43541,1
43550,1
43554,1
43557,1
43560,0
43561,1
43567,1
43569,0
43572,0
43575,1
43578,1
43582,1
43583,0
43585,1
43587,1
43589,0
43590,0
43593,1
43594,0
43596,1
43597,0
43598,1
43601,0
43605,1
43606,1
43610,1
43614,1
43617,1
43619,0
43621,0
43623,1
43633,1
43635,0
43638,1
43642,1
43643,0
43644,0
43645,1
43646,1
43651,1
43652,0
43653,0
43654,1
43664,1
43665,0
43668,1
43676,1
43679,1
43680,0
43686,0
43688,1
43689,0
43690,1
43691,1
43693,0
43694,0
43695,1
43696,1
43699,0
43701,1
43703,1
43704,1
43709,1
43711,1
43715,0
43723,0
43724,0
43729,1
43730,1
43738,1
43744,1
43747,1
43749,1
43753,1
43755,1
43756,1
43758,1
43759,1
43760,0
43763,0
43766,2
43767,1
43774,1
43776,1
43779,1
43780,0
43781,0
43785,1
43786,0
43788,0
43790,1
43793,0
43794,0
43799,1
43806,1
43807,1
43808,1
43809,1
43810,1
43811,1
43817,1
43818,1
43819,1
43825,1
43826,1
43828,0
43832,0
43833,1
43835,1
43842,0
43844,0
43845,0
43848,0
43853,1
43855,0
43862,0
43864,0
43866,1
43869,1
43870,0
43871,0
43876,0
43878,0
43881,0
43882,1
43890,1
43894,0
43896,1
43899,1
43900,0
43902,1
43906,0
43907,1
43909,0
43910,0
43911,0
43912,1
43914,0
43918,0
43919,0
43921,1
43923,1
43924,0
43925,0
43930,0
43932,0
43934,1
43939,1
43942,1
43947,1
43951,1
43952,0
43957,1
43958,0
43960,1
43961,1
43963,0
43964,0
43967,0
43970,1
43973,4
43974,1
43976,1
43977,1
43978,1
43979,1
43981,0
43987,1
43988,0
43989,1
43990,1
43991,1
44002,0
44004,1
44006,0
44007,1
44010,0
44018,1
44020,1
44021,0
44025,0
44031,1
44032,1
44034,1
44036,0
44037,1
44038,1
44042,0
44054,1
44057,1
44064,1
44066,1
44068,1
44069,0
44070,1
44074,0
44078,0
44079,0
44084,1
44085,0
44088,0
44090,1
44097,0
44098,1
44100,1
44101,0
44114,0
44118,0
44119,0
44121,1
44122,0
44127,1
44128,1
44133,1
44135,0
44136,0
44137,1
44138,1
44139,1
44141,1
44148,0
44150,1
44151,1
44154,1
44155,1
44158,0
44161,1
44168,1
44169,0
44174,1
44177,1
44185,1
44188,0
44190,1
44194,1
44195,1
44198,0
44200,0
44201,1
44204,0
44205,1
44207,1
44208,2
44211,1
44219,1
44222,1
44223,1
44225,1
44228,1
44230,1
44236,1
44237,0
44241,1
44242,0
44254,1
44256,0
44261,1
44263,0
44268,0
44273,0
44275,1
44276,1
44277,0
44286,1
44287,1
44288,1
44289,1
44292,1
44294,0
44296,1
44299,1
44301,1
44304,1
44307,1
44309,0
44311,1
44314,1
44315,1
44317,1
44318,1
44319,1
44320,1
44322,1
44323,1
44325,1
44326,1
44329,0
44330,0
44331,0
44332,1
44333,0
44335,1
44336,0
44337,1
44338,0
44340,1
44341,1
44346,1
44349,1
44353,0
44354,1
44355,0
44357,1
44360,1
44361,0
44362,1
44364,1
44366,0
44390,1
44394,1
44396,0
44400,1
44403,1
44404,0
44409,1
44412,1
44414,1
44415,1
44416,1
44417,1
44418,1
44424,1
44432,0
44433,1
44434,1
44438,0
44439,1
44440,1
44446,1
44449,1
44462,1
44465,0
44467,1
44470,0
44471,1
44472,1
44480,1
44482,0
44484,1
44487,0
44488,1
44489,0
44493,0
44495,0
44497,1
44498,1
44500,0
44501,0
44502,0
44503,0
44504,0
44506,1
44507,0
44510,1
44511,1
44513,0
44516,0
44517,0
44518,1
44519,1
44524,1
44526,0
44532,1
44537,1
44538,1
44543,0
44548,1
44549,1
44551,0
44553,1
44554,0
44555,1
44557,1
44558,1
44559,0
44565,1
44566,0
44571,0
44572,1
44579,1
44581,0
44587,0
44589,1
44591,1
44592,0
44593,1
44597,0
44601,1
44602,1
44605,1
44607,0
44608,1
44609,1
44616,1
44617,1
44624,1
44629,1
44634,1
44639,1
44641,1
44644,1
44645,1
44646,0
44652,0
44662,1
44663,0
44664,1
44666,1
44667,0
44669,1
44671,1
44672,0
44673,0
44674,1
44675,0
44679,0
44680,1
44685,0
44690,0
44692,1
44697,1
44700,0
44702,0
44703,1
44706,1
44708,1
44709,1
44711,0
44712,1
44716,0
44721,0
44723,1
44724,1
44727,1
44733,0
44734,1
44741,1
44745,1
44748,1
44750,1
44755,1
44756,1
44757,1
44762,1
44763,1
44765,0
44766,0
44769,1
44770,1
44772,1
44773,1
44776,1
44778,1
44779,0
44780,0
44781,1
44783,0
44787,1
44789,1
44790,0
44793,1
44795,1
44801,1
44803,1
44804,0
44808,1
44809,1
44811,0
44819,0
44820,0
44822,1
44823,0
44828,1
44836,1
44837,1
44843,0
44844,1
44845,0
44848,1
44851,1
44854,0
44855,1
44860,0
44864,0
44867,1
44868,0
44870,0
44871,1
44874,1
44877,1
44880,0
44881,1
44886,1
44888,1
44889,1
44891,0
44897,1
44902,1
44904,1
44906,1
44907,1
44912,1
44915,0
44916,1
44917,0
44930,1
44936,0
44940,1
44943,1
44945,0
44946,1
44947,1
44949,0
44956,0
44958,1
44968,1
44971,1
44972,0
44974,0
44976,1
44978,0
44981,1
44987,0
44990,0
44994,1
44996,0
45000,0
45004,1
45011,1
45013,1
45014,1
45015,5
45018,1
45039,1
45040,0
45046,1
45049,1
45052,1
45061,0
45062,1
45063,1
45064,1
45065,2
45068,0
45069,1
45071,1
45072,0
45074,1
45083,0
45085,1
45089,0
45090,0
45091,1
45094,0
45097,1
45100,1
45103,1
45106,1
45111,1
45112,0
45113,0
45114,1
45118,0
45120,1
45122,0
45123,1
45125,5
45132,0
45140,1
45141,0
45144,0
45146,0
45153,0
45154,1
45157,1
45160,1
45168,1
45169,0
45178,1
45183,1
45193,1
45198,0
45199,1
45200,0
45207,1
45211,1
45215,1
45217,1
45219,1
45221,0
45223,1
45225,0
45226,1
45231,1
45233,0
45235,1
45237,0
45240,1
45242,0
45243,0
45251,1
45259,0
45261,1
45271,1
45275,1
45276,1
45287,1
45290,1
45291,1
45295,0
45297,0
45299,1
45300,1
45303,1
45306,1
45307,1
45308,0
45312,0
45314,1
45316,0
45318,0
45322,1
45325,1
45327,0
45333,0
45342,1
45343,0
45346,0
45348,1
45351,1
45352,0
45354,1
45358,1
45360,1
45361,1
45366,0
45369,0
45372,0
45375,4
45378,1
45381,0
45383,1
45384,1
45388,1
45390,0
45391,1
45392,0
45395,1
45396,0
45401,1
45402,1
45404,0
45405,0
45412,1
45413,1
45414,1
45415,1
45419,1
45420,1
45422,0
45426,1
45429,1
45432,0
45433,0
45436,1
45437,1
45440,0
45443,0
45456,1
45459,0
45461,0
45463,0
45464,1
45470,1
45473,1
45474,1
45475,1
45476,1
45477,0
45478,0
45483,1
45486,0
45487,1
45492,1
45495,1
45496,0
45499,0
45502,1
45507,0
45510,1
45512,1
45519,0
45526,1
45532,1
45533,0
45535,1
45544,1
45549,1
45550,0
45557,0
45563,1
45564,1
45570,0
45572,0
45573,0
45575,1
45576,0
45577,1
45580,1
45589,1
45590,0
45592,1
45593,0
45597,0
45600,1
45602,1
45605,0
45608,1
45609,1
45612,1
45613,0
45616,0
45620,0
45621,1
45624,0
45625,1
45630,0
45631,1
45633,1
45634,1
45637,1
45643,1
45648,0
45651,1
45653,1
45654,1
45655,0
45659,1
45673,1
45676,0
45678,1
45679,0
45683,0
45686,1
45690,0
45691,1
45695,1
45698,0
45701,1
45702,1
45703,1
45704,1
45707,1
45712,1
45713,0
45715,1
45716,1
45717,1
45718,0
45719,1
45720,1
45722,1
45725,0
45726,1
45730,1
45732,0
45733,1
45734,1
45735,1
45736,1
45738,1
45741,1
45742,1
45743,1
45747,1
45757,1
45758,0
45759,1
45762,1
45764,1
45765,1
45768,1
45773,0
45776,1
45780,0
45783,1
45785,1
45789,1
45791,1
45798,0
45799,1
45800,0
45801,1
45802,0
45805,1
45806,0
45810,1
45812,0
45813,0
45815,1
45818,1
45819,1
45820,1
45822,1
45823,1
45824,1
45826,1
45829,0
45836,0
45842,1
45846,1
45848,1
45850,1
45853,0
45854,0
45856,1
45857,1
45858,1
45865,1
45869,1
45874,1
45877,1
45878,1
45880,0
45882,0
45884,1
45893,0
45897,1
45903,1
45905,1
45907,0
45908,1
45919,0
45923,1
45926,1
45928,0
45930,1
45931,0
45932,0
45933,0
45934,0
45936,1
45937,1
45939,0
45944,0
45945,0
45946,1
45948,1
45958,1
45959,1
45965,0
45967,0
45968,0
45971,0
45973,1
45974,4
45977,1
45982,0
45989,0
45991,0
45994,0
45996,0
45998,0
45999,1
46003,1
46006,0
46007,0
46009,1
46011,1
46013,1
46016,0
46017,1
46020,0
46021,1
46023,0
46025,1
46034,1
46036,0
46037,0
46043,0
46045,0
46046,1
46048,0
46050,1
46051,0
46052,1
46055,0
46056,0
46059,0
46061,1
46072,0
46083,0
46087,1
46088,0
46089,1
46090,1
46092,0
46094,1
46095,1
46102,0
46108,0
46110,1
46113,0
46116,0
46117,1
46119,1
46120,0
46121,1
46122,0
46124,1
46126,1
46128,0
46131,1
46133,1
46134,0
46135,1
46138,1
46139,0
46143,1
46144,1
46146,0
46149,1
46151,1
46157,1
46158,0
46161,0
46166,1
46167,1
46171,1
46173,1
46174,1
46175,0
46180,1
46181,0
46183,1
46185,1
46188,0
46190,1
46192,0
46195,1
46205,1
46206,0
46207,1
46210,1
46212,0
46214,0
46215,0
46220,1
46224,1
46226,0
46230,1
46231,0
46234,1
46235,1
46236,1
46237,0
46239,2
46240,1
46243,1
46248,1
46251,1
46272,1
46273,1
46279,1
46283,1
46284,1
46286,1
46289,1
46290,0
46294,0
46297,1
46299,1
46300,1
46302,0
46304,1
46309,0
46313,1
46314,1
46315,1
46323,0
46324,1
46326,0
46331,1
46332,0
46338,0
46340,0
