client_num,target
29030,2
29031,4
29033,3
29034,1
29038,3
29039,1
29040,1
29045,4
29047,1
29051,2
29056,1
29059,3
29062,1
29065,1
29069,2
29072,2
29075,4
29076,1
29077,4
29080,4
29084,2
29089,2
29092,2
29098,3
29099,2
29105,2
29110,4
29113,4
29116,4
29117,1
29119,2
29123,1
29124,4
29126,3
29127,2
29131,3
29132,3
29133,2
29137,3
29139,3
29141,3
29143,3
29146,1
29147,1
29148,4
29153,2
29157,2
29161,2
29162,2
29163,2
29164,1
29165,4
29172,2
29174,2
29175,1
29178,1
29181,3
29185,3
29187,2
29191,1
29193,4
29196,3
29198,2
29200,3
29202,2
29203,3
29209,4
29210,1
29212,4
29214,4
29215,3
29216,4
29218,1
29221,2
29222,1
29223,2
29225,2
29234,5
29236,3
29239,3
29240,3
29241,3
29242,1
29243,3
29244,1
29248,1
29250,2
29252,4
29253,1
29254,3
29260,1
29263,2
29265,2
29266,3
29267,3
29268,1
29269,4
29270,3
29271,1
29281,4
29282,3
29290,3
29291,2
29294,2
29296,2
29303,2
29305,2
29306,2
29310,3
29311,3
29313,0
29314,3
29316,2
29318,3
29319,3
29320,2
29321,4
29325,3
29326,2
29332,3
29333,3
29335,2
29341,2
29342,1
29344,2
29348,2
29349,2
29350,3
29351,2
29353,3
29358,3
29360,1
29363,1
29364,2
29365,2
29367,2
29369,3
29370,1
29372,4
29374,4
29376,1
29379,4
29386,3
29390,2
29392,3
29394,1
29395,2
29399,2
29404,2
29406,3
29407,1
29411,2
29412,2
29413,2
29419,1
29427,3
29430,5
29432,3
29439,2
29447,2
29449,3
29454,2
29462,2
29464,1
29466,4
29467,3
29468,2
29470,2
29472,2
29473,1
29474,1
29476,4
29481,3
29484,2
29493,1
29494,2
29496,3
29497,1
29498,4
29499,1
29503,4
29504,3
29505,1
29507,3
29508,2
29509,3
29510,1
29516,3
29517,2
29518,1
29519,3
29521,3
29522,3
29525,0
29531,3
29532,2
29533,4
29536,2
29538,1
29543,2
29545,2
29554,3
29555,4
29556,1
29557,3
29561,2
29567,3
29570,3
29572,1
29573,2
29575,2
29576,1
29579,2
29581,1
29585,3
29586,4
29589,3
29590,0
29592,4
29593,1
29594,3
29595,4
29598,2
29600,1
29602,2
29603,1
29604,1
29605,2
29607,3
29613,3
29618,2
29619,3
29620,0
29624,1
29626,2
29628,4
29629,3
29630,3
29632,3
29634,4
29636,1
29637,1
29638,1
29640,3
29641,3
29645,2
29648,3
29652,1
29653,2
29655,3
29657,3
29658,2
29662,3
29667,3
29669,3
29673,2
29676,2
29677,3
29679,3
29681,1
29688,2
29689,2
29690,3
29692,3
29695,4
29697,2
29699,1
29702,1
29703,3
29707,2
29712,2
29713,3
29715,2
29724,3
29725,2
29728,2
29732,3
29734,3
29736,3
29746,3
29753,2
29754,1
29755,3
29758,4
29760,2
29767,1
29772,3
29776,2
29777,3
29779,3
29780,5
29782,1
29785,1
29791,4
29795,3
29796,4
29801,1
29802,3
29803,1
29804,3
29805,2
29806,1
29811,3
29813,4
29814,2
29815,0
29816,4
29819,2
29821,3
29828,2
29830,2
29833,1
29839,1
29840,2
29847,1
29849,3
29852,2
29856,2
29858,2
29860,3
29861,2
29864,1
29867,2
29870,2
29871,2
29872,1
29876,3
29877,1
29878,3
29884,1
29887,4
29892,3
29896,2
29897,3
29900,1
29902,3
29903,3
29905,3
29909,3
29917,2
29920,2
29924,3
29930,4
29931,3
29933,3
29934,2
29949,3
29950,3
29952,2
29953,2
29954,3
29955,3
29959,2
29962,3
29963,1
29967,3
29970,3
29971,0
29973,3
29974,2
29975,2
29978,1
29981,3
29982,5
29983,4
29990,3
29991,3
29994,3
29995,2
29996,2
29997,1
29999,3
30001,3
30005,4
30007,3
30009,2
30012,4
30019,2
30023,4
30024,3
30028,2
30030,4
30038,1
30040,2
30041,3
30043,1
30045,3
30047,3
30053,3
30054,2
30059,4
30066,1
30070,2
30071,2
30072,3
30073,3
30074,2
30077,3
30092,1
30093,2
30104,4
30105,2
30107,4
30116,4
30121,3
30129,2
30132,1
30137,3
30138,4
30142,4
30143,2
30152,3
30153,1
30156,2
30165,1
30166,2
30178,2
30179,1
30181,3
30185,3
30187,3
30188,1
30190,3
30194,3
30197,2
30199,1
30203,3
30204,3
30208,3
30214,2
30216,1
30221,3
30222,1
30224,1
30226,2
30227,4
30228,3
30229,1
30231,3
30234,3
30236,3
30238,1
30240,2
30243,2
30244,3
30245,1
30246,3
30250,2
30252,3
30253,3
30258,4
30261,2
30262,2
30265,2
30271,1
30278,3
30284,2
30285,1
30286,3
30287,5
30289,1
30294,3
30295,2
30299,3
30300,3
30304,3
30312,2
30318,3
30319,3
30320,2
30322,4
30326,3
30328,3
30329,3
30330,2
30332,4
30333,3
30335,4
30336,3
30338,2
30339,2
30340,4
30342,3
30344,1
30346,4
30347,2
30351,1
30356,3
30357,3
30361,3
30363,2
30364,3
30366,1
30367,3
30369,1
30371,2
30374,2
30376,3
30377,2
30379,4
30380,2
30382,3
30384,3
30386,2
30387,3
30392,3
30393,3
30395,1
30396,3
30397,2
30399,2
30400,3
30401,3
30406,3
30407,5
30412,2
30418,2
30420,3
30424,3
30425,3
30427,2
30429,2
30432,3
30433,1
30435,2
30440,2
30443,2
30444,3
30452,4
30455,3
30457,3
30460,1
30461,1
30463,1
30476,2
30477,3
30478,1
30488,3
30489,3
30491,3
30492,2
30494,3
30496,1
30500,1
30502,3
30504,2
30505,2
30513,4
30515,4
30518,1
30520,3
30524,1
30528,3
30531,2
30533,4
30537,2
30541,4
30546,2
30547,1
30548,2
30550,3
30551,4
30554,2
30556,2
30563,3
30565,2
30566,3
30568,5
30569,3
30573,4
30574,3
30576,3
30577,2
30580,1
30583,3
30585,1
30587,1
30589,2
30590,1
30593,3
30594,3
30595,3
30603,2
30604,4
30609,2
30612,3
30613,1
30616,3
30617,3
30618,2
30619,3
30630,4
30631,3
30636,5
30638,1
30643,3
30644,4
30649,3
30650,4
30654,3
30655,3
30664,3
30665,2
30669,3
30673,3
30678,2
30682,4
30684,3
30686,1
30688,3
30695,4
30702,2
30704,1
30705,3
30706,2
30708,3
30712,2
30714,3
30715,1
30716,1
30719,1
30720,3
30721,4
30722,1
30723,4
30726,3
30728,3
30731,3
30732,3
30733,3
30734,1
30736,2
30738,1
30740,2
30743,2
30744,2
30745,4
30746,3
30748,3
30753,4
30755,1
30757,1
30759,1
30760,4
30764,2
30765,1
30768,2
30773,2
30779,3
30789,3
30793,2
30795,3
30797,2
30799,1
30802,4
30803,3
30807,3
30811,1
30812,4
30813,3
30819,2
30822,1
30823,2
30827,3
30828,3
30835,1
30838,1
30845,2
30846,2
30847,2
30852,2
30853,2
30854,3
30855,3
30858,3
30859,2
30860,3
30864,3
30866,3
30869,2
30874,3
30877,5
30879,3
30883,2
30886,1
30888,3
30893,3
30895,3
30899,2
30903,4
30904,2
30906,3
30909,3
30910,1
30911,2
30913,3
30914,3
30917,2
30922,3
30926,2
30927,2
30935,1
30936,5
30941,4
30943,3
30944,3
30945,2
30951,2
30953,1
30957,3
30962,1
30967,3
30970,1
30983,1
30989,2
30990,1
30991,5
30992,2
30995,2
30996,2
30997,5
30999,1
31005,3
31011,3
31019,3
31020,3
31022,2
31023,4
31025,2
31027,2
31028,2
31029,2
31031,3
31032,3
31035,2
31039,2
31040,3
31053,3
31057,3
31058,3
31061,3
31065,3
31066,1
31068,2
31070,3
31071,4
31073,2
31076,3
31089,3
31091,3
31092,3
31093,4
31094,2
31096,3
31097,3
31099,2
31100,2
31101,2
31103,4
31104,3
31108,2
31113,3
31116,3
31117,2
31120,2
31122,2
31124,4
31126,3
31127,2
31133,2
31144,1
31145,2
31151,3
31154,3
31155,4
31159,3
31160,4
31162,3
31165,4
31166,2
31167,2
31171,2
31173,1
31175,2
31176,3
31177,1
31179,4
31181,4
31183,4
31184,2
31186,2
31187,3
31191,3
31194,2
31195,2
31197,1
31213,3
31215,3
31217,4
31218,2
31224,3
31231,2
31232,2
31233,1
31235,4
31238,3
31239,2
31242,3
31247,2
31248,1
31250,1
31251,4
31253,5
31259,1
31265,1
31268,4
31271,1
31273,2
31276,3
31284,2
31285,3
31287,3
31291,3
31292,2
31294,1
31295,4
31298,3
31301,1
31302,4
31303,3
31312,2
31313,3
31316,3
31317,2
31318,3
31320,4
31323,4
31326,3
31333,4
31338,3
31341,4
31343,3
31349,3
31353,2
31359,4
31362,3
31365,2
31369,3
31372,2
31375,3
31376,4
31378,2
31379,3
31383,1
31386,2
31388,2
31389,5
31391,3
31393,3
31397,2
31398,3
31401,3
31403,2
31406,4
31415,3
31417,1
31418,3
31422,4
31431,3
31433,2
31434,2
31436,4
31438,1
31440,1
31441,4
31443,1
31444,1
31446,3
31447,4
31448,4
31450,4
31457,6
31460,1
31461,3
31468,1
31471,1
31473,3
31474,1
31475,3
31479,4
31480,3
31483,4
31487,1
31488,0
31489,3
31490,3
31497,2
31499,3
31501,3
31502,4
31503,4
31504,2
31508,2
31509,5
31511,5
31512,1
31513,2
31519,4
31522,2
31524,2
31525,2
31527,4
31528,3
31530,1
31531,2
31532,4
31534,2
31542,2
31543,2
31545,1
31547,3
31548,3
31549,1
31551,3
31552,1
31554,3
31559,2
31562,4
31566,3
31568,1
31569,1
31573,2
31592,4
31597,2
31598,2
31599,3
31602,2
31603,2
31604,2
31609,5
31611,2
31612,2
31618,4
31623,4
31629,2
31645,3
31650,3
31655,1
31657,2
31659,1
31660,1
31665,2
31666,1
31673,3
31675,2
31681,4
31684,1
31685,3
31686,3
31687,3
31688,2
31690,2
31693,3
31695,2
31698,4
31700,3
31701,4
31704,2
31705,4
31706,3
31708,3
31709,2
31712,4
31713,2
31718,1
31726,2
31729,4
31733,2
31735,1
31736,3
31738,1
31739,2
31740,1
31741,2
31743,1
31747,1
31748,2
31750,3
31755,0
31759,3
31760,1
31764,2
31765,2
31767,3
31772,3
31773,4
31778,2
31780,3
31786,2
31791,3
31793,3
31807,2
31809,2
31811,4
31816,4
31817,4
31818,3
31823,3
31825,3
31826,3
31828,2
31831,3
31834,4
31835,2
31841,1
31843,2
31848,4
31851,2
31857,4
31858,2
31863,1
31867,2
31868,1
31869,1
31871,2
31875,1
31879,1
31886,4
31895,2
31898,1
31901,1
31903,3
31905,2
31906,2
31908,3
31910,2
31912,3
31915,3
31919,2
31922,2
31923,3
31926,1
31927,3
31928,2
31930,2
31934,2
31936,3
31940,4
31943,4
31945,1
31947,3
31949,4
31952,4
31955,4
31956,3
31959,3
31966,2
31971,1
31974,1
31975,4
31977,3
31979,3
31981,1
31982,1
31985,1
31988,4
31989,3
31990,4
31994,3
31996,4
31997,3
32003,2
32006,4
32007,2
32009,4
32010,4
32012,2
32014,2
32019,4
32022,2
32025,4
32031,3
32032,1
32034,2
32037,4
32042,4
32044,4
32046,3
32047,3
32060,2
32062,2
32063,1
32064,2
32065,2
32068,1
32070,1
32073,4
32076,1
32077,1
32080,3
32081,2
32085,2
32086,2
32088,1
32089,4
32094,2
32096,2
32097,4
32098,1
32099,2
32101,3
32104,3
32105,3
32108,4
32111,1
32115,2
32118,1
32120,4
32125,1
32128,4
32131,2
32136,1
32137,4
32140,3
32142,1
32143,4
32146,2
32151,1
32153,4
32160,3
32162,1
32166,4
32167,2
32169,4
32171,3
32172,3
32175,1
32184,1
32186,3
32188,1
32189,2
32193,3
32194,4
32196,2
32197,4
32203,3
32206,2
32209,2
32210,4
32212,3
32213,4
32214,2
32215,3
32217,3
32218,2
32226,4
32230,0
32234,2
32235,3
32238,3
32242,2
32246,2
32252,3
32255,4
32258,2
32259,3
32264,1
32265,3
32266,3
32272,1
32277,3
32278,1
32280,2
32282,2
32283,2
32288,3
32289,1
32290,4
32298,2
32303,3
32307,3
32308,1
32310,1
32313,3
32318,3
32320,3
32322,2
32324,2
32326,1
32327,4
32333,2
32334,1
32336,2
32337,1
32338,2
32340,3
32345,1
32346,2
32347,2
32350,4
32353,1
32354,3
32356,3
32357,4
32360,3
32363,5
32367,1
32368,3
32369,3
32370,2
32372,3
32377,2
32383,4
32386,4
32389,3
32391,3
32392,4
32395,3
32396,3
32401,2
32402,4
32409,4
32414,2
32415,1
32417,3
32420,3
32422,3
32425,3
32426,2
32428,5
32431,3
32434,1
32436,2
32438,2
32439,3
32446,1
32447,1
32449,5
32450,3
32455,2
32460,1
32461,4
32462,2
32465,3
32466,5
32467,4
32471,4
32477,1
32479,3
32480,5
32483,1
32487,4
32489,4
32496,3
32499,2
32502,2
32504,2
32505,1
32509,2
32510,3
32512,1
32514,2
32516,3
32520,1
32522,1
32525,1
32529,3
32530,2
32531,3
32534,1
32539,1
32540,3
32543,4
32546,4
32551,1
32552,3
32553,3
32554,3
32555,3
32557,4
32559,2
32560,4
32563,2
32571,3
32576,4
32578,3
32579,3
32582,3
32586,4
32589,3
32591,2
32592,5
32593,3
32595,3
32597,2
32604,1
32605,3
32607,1
32609,2
32612,3
32613,3
32625,1
32627,1
32630,1
32633,2
32634,1
32638,3
32639,4
32641,4
32644,2
32646,3
32648,4
32649,3
32650,1
32657,2
32658,2
32659,2
32664,3
32667,2
32670,2
32672,3
32675,3
32679,3
32683,1
32685,1
32686,2
32692,3
32694,1
32695,1
32703,2
32714,3
32715,1
32717,1
32721,3
32722,4
32724,2
32726,3
32733,3
32734,3
32735,3
32737,4
32738,2
32739,2
32742,2
32743,3
32745,2
32746,5
32754,3
32757,2
32764,3
32766,2
32770,2
32775,3
32776,3
32780,3
32782,2
32784,4
32785,2
32786,1
32787,2
32793,2
32794,4
32795,3
32796,2
32798,1
32803,2
32806,1
32814,2
32816,2
32817,1
32820,3
32823,2
32827,3
32829,2
32832,2
32834,3
32837,3
32838,2
32839,4
32849,2
32850,3
32854,3
32856,3
32858,2
32859,2
32860,1
32862,3
32864,2
32865,1
32866,3
32867,1
32869,3
32870,2
32871,3
32872,1
32875,3
32876,1
32877,1
32882,2
32884,2
32888,2
32894,3
32898,1
32900,3
32906,1
32913,3
32916,3
32927,5
32930,2
32933,3
32934,4
32937,3
32941,1
32944,2
32945,1
32946,3
32949,2
32956,2
32960,1
32962,4
32963,3
32968,3
32971,2
32972,4
32976,3
32979,4
32986,2
32992,0
32993,2
32994,3
32995,4
32999,3
33001,2
33004,2
33005,4
33008,3
33010,3
33013,3
33014,4
33015,2
33016,4
33017,4
33018,3
33023,4
33024,2
33027,4
33028,3
33029,2
33030,1
33031,3
33041,3
33049,2
33050,0
33053,4
33056,0
33061,3
33062,1
33065,3
33066,1
33069,2
33070,1
33072,2
33075,1
33079,2
33080,3
33081,2
33086,3
33088,2
33089,2
33091,1
33093,4
33095,3
33098,2
33102,1
33104,3
33105,1
33106,2
33110,1
33118,3
33120,1
33121,3
33122,1
33127,4
33130,2
33131,3
33132,1
33133,3
33139,4
33140,2
33141,2
33142,1
33144,2
33146,1
33149,2
33151,3
33156,2
33162,2
33164,0
33174,4
33176,4
33178,1
33187,4
33189,3
33193,2
33198,5
33200,2
33203,3
33209,3
33210,2
33216,3
33217,2
33218,2
33219,3
33223,2
33231,2
33232,3
33234,2
33236,1
33238,3
33240,3
33244,2
33245,2
33248,3
33250,1
33252,2
33253,3
33256,4
33260,2
33265,2
33266,3
33267,4
33269,1
33270,4
33271,5
33278,4
33281,5
33285,4
33287,1
33291,3
33293,2
33302,2
33305,1
33306,2
33311,2
33312,2
33314,1
33315,1
33317,3
33326,4
33329,4
33335,2
33337,1
33342,3
33344,0
33348,3
33350,3
33351,3
33359,1
33367,2
33371,3
33372,1
33374,4
33377,4
33379,2
33383,3
33389,4
33393,3
33398,2
33406,3
33409,3
33411,2
33415,2
33417,3
33418,4
33421,3
33425,4
33426,2
33432,3
33433,2
33438,3
33447,2
33452,4
33459,3
33469,3
33471,3
33472,1
33483,3
33488,1
33495,1
33496,3
33497,3
33498,1
33499,1
33503,2
33510,3
33513,2
33517,1
33519,2
33525,3
33533,1
33534,3
33535,2
33536,1
33537,3
33539,3
33546,3
33547,2
33549,1
33556,3
33559,4
33563,2
33567,1
33572,3
33582,2
33585,2
33586,2
33590,1
33593,3
33594,2
33598,2
33601,4
33604,1
33605,1
33609,3
33614,2
33615,2
33617,1
33618,2
33619,4
33630,1
33638,2
33640,2
33641,1
33642,2
33644,2
33650,2
33652,1
33658,4
33662,1
33663,3
33666,2
33671,2
33672,5
33676,3
33678,1
33680,3
33681,3
33685,4
33689,3
33690,3
33691,1
33693,2
33694,4
33696,4
33700,3
33701,2
33707,2
33710,4
33717,2
33722,1
33726,1
33730,1
33736,3
33738,2
33739,3
33741,2
33745,2
33746,2
33749,3
33750,2
33751,1
33752,2
33753,3
33757,2
33760,1
33761,3
33762,2
33763,2
33767,4
33769,2
33770,4
33776,2
33777,4
33778,3
33786,4
33787,1
33793,2
33797,2
33800,2
33802,3
33807,3
33813,2
33816,3
33817,1
33820,4
33823,2
33825,2
33828,4
33829,2
33831,1
33839,3
33845,3
33847,4
33848,2
33853,3
33859,3
33860,2
33862,4
33866,4
33868,2
33869,2
33876,5
33877,2
33880,1
33882,1
33884,3
33886,3
33892,3
33894,3
33897,2
33898,3
33900,3
33904,2
33907,1
33908,2
33910,4
33917,3
33918,2
33919,3
33924,3
33925,3
33930,1
33933,3
33934,2
33938,3
33939,1
33941,3
33942,3
33944,3
33945,2
33959,4
33960,2
33961,2
33962,2
33970,2
33973,3
33974,4
33976,1
33977,2
33979,4
33985,4
33987,1
33988,2
33989,1
33990,1
33994,3
33995,3
33996,2
33999,4
34001,2
34002,1
34009,3
34013,3
34018,2
34019,2
34024,3
34028,2
34032,1
34033,2
34034,2
34036,2
34039,1
34044,3
34045,3
34052,3
34054,4
34055,3
34057,2
34059,1
34062,2
34064,2
34067,2
34074,3
34077,1
34081,3
34084,3
34086,2
34088,1
34089,3
34091,4
34092,1
34094,3
34098,3
34105,2
34107,2
34108,1
34110,3
34115,3
34116,2
34123,2
34125,5
34127,2
34130,3
34137,3
34140,3
34141,3
34144,2
34145,3
34146,3
34150,4
34152,3
34153,1
34155,2
34162,2
34163,4
34164,3
34166,3
34167,3
34174,3
34180,3
34181,2
34184,4
34185,3
34189,1
34191,2
34194,2
34196,1
34197,4
34202,1
34203,4
34205,4
34211,4
34212,1
34220,2
34224,3
34225,1
34228,2
34229,1
34232,4
34235,4
34250,1
34253,4
34258,3
34260,3
34261,1
34271,2
34273,1
34275,1
34279,2
34280,3
34287,4
34289,2
34292,2
34295,2
34297,1
34299,4
34301,3
34304,1
34305,1
34306,1
34309,2
34310,3
34314,2
34315,2
34316,4
34317,3
34318,1
34323,1
34334,2
34337,3
34338,1
34341,3
34342,1
34343,1
34345,2
34346,3
34350,4
34352,4
34353,3
34354,3
34357,1
34360,3
34363,3
34364,3
34365,3
34368,3
34369,4
34370,1
34372,1
34373,2
34374,1
34376,2
34381,3
34383,1
34386,5
34391,2
34392,3
34394,1
34398,1
34402,1
34404,4
34405,3
34406,1
34409,1
34414,1
34424,1
34425,3
34434,2
34435,3
34437,1
34439,3
34440,3
34441,2
34445,2
34451,2
34452,3
34455,4
34456,2
34458,2
34459,3
34465,3
34466,3
34467,1
34470,1
34472,3
34474,3
34475,3
34477,1
34482,3
34487,2
34489,3
34490,2
34491,4
34495,5
34497,2
34498,3
34500,2
34501,1
34502,1
34504,2
34515,4
34516,2
34519,1
34520,1
34521,2
34523,2
34528,2
34530,3
34532,1
34537,1
34538,2
34540,3
34543,3
34544,3
34549,1
34550,1
34553,2
34556,3
34557,4
34561,2
34565,4
34566,2
34568,3
34570,3
34571,1
34572,5
34575,2
34576,3
34578,2
34580,4
34582,2
34583,2
34586,1
34589,2
34590,4
34592,3
34594,2
34595,1
34598,4
34601,3
34603,1
34606,3
34607,2
34609,4
34614,3
34624,3
34627,4
34631,1
34632,1
34641,2
34643,2
34645,3
34647,3
34659,3
34665,3
34667,0
34671,2
34673,1
34678,3
34679,2
34683,3
34686,4
34687,3
34688,3
34690,2
34692,3
34696,3
34699,3
34701,1
34704,2
34706,3
34714,2
34717,3
34719,2
34720,3
34723,1
34727,1
34729,2
34730,1
34731,1
34736,3
34739,4
34744,1
34746,1
34747,2
34748,3
34751,4
34752,3
34753,1
34755,1
34756,2
34757,1
34763,3
34765,2
34766,4
34767,1
34768,3
34770,4
34772,2
34778,3
34781,1
34783,2
34784,3
34785,3
34787,4
34788,1
34789,1
34791,1
34792,2
34794,4
34795,5
34796,3
34799,4
34801,5
34805,1
34810,2
34811,3
34814,3
34815,1
34816,1
34817,1
34819,3
34821,2
34823,4
34826,3
34828,1
34831,1
34832,3
34844,1
34848,3
34852,3
34853,1
34854,1
34855,3
34860,2
34862,3
34867,3
34872,3
34874,2
34877,2
34881,4
34882,1
34886,1
34888,1
34891,2
34898,4
34900,3
34902,2
34903,3
34909,4
34910,4
34915,1
34916,4
34917,4
34919,1
34920,3
34922,1
34924,1
34926,1
34930,2
34931,1
34935,1
34939,1
34941,2
34943,2
34945,1
34946,2
34949,2
34950,3
34961,2
34964,1
34965,3
34967,2
34968,3
34971,3
34975,3
34978,3
34980,1
34982,2
34991,4
34995,4
35004,1
35009,1
35013,1
35015,1
35022,1
35030,4
35031,3
35036,4
35039,3
35040,3
35041,2
35045,1
35051,1
35052,3
35058,2
35059,1
35063,2
35064,3
35066,2
35067,2
35071,3
35081,2
35084,3
35087,3
35089,3
35090,4
35091,1
35092,2
35094,4
35099,2
35101,3
35102,1
35105,3
35106,3
35108,2
35110,4
35111,1
35115,1
35118,2
35120,2
35133,2
35134,2
35135,2
35138,3
35139,4
35140,2
35145,2
35147,3
35148,1
35152,1
35157,2
35158,3
35161,1
35165,3
35170,2
35171,2
35176,3
35178,2
35183,1
35185,3
35186,4
35188,1
35189,1
35191,2
35192,2
35195,2
35196,1
35197,1
35198,4
35199,2
35202,1
35204,3
35205,2
35208,3
35209,3
35210,2
35214,3
35222,2
35224,2
35226,2
35229,3
35231,2
35232,2
35233,1
35234,3
35235,4
35238,3
35239,1
35240,3
35242,3
35243,3
35244,4
35245,4
35246,2
35247,1
35249,4
35250,2
35251,3
35252,3
35254,3
35255,4
35257,2
35258,3
35259,3
35269,2
35272,1
35273,3
35274,1
35275,1
35276,2
35282,4
35283,3
35286,4
35289,2
35291,6
35292,2
35294,2
35295,3
35297,1
35299,2
35303,1
35305,2
35306,2
35311,3
35318,2
35325,3
35326,4
35327,3
35328,1
35329,3
35331,3
35332,1
35334,1
35344,2
35353,1
35354,1
35360,3
35362,3
35363,1
35364,1
35365,2
35371,1
35377,2
35380,4
35384,1
35388,3
35389,2
35390,2
35396,2
35397,3
35404,3
35408,3
35409,2
35418,3
35419,2
35425,3
35428,2
35429,2
35430,1
35431,4
35437,3
35438,2
35441,2
35442,1
35459,3
35460,2
35461,2
35463,3
35465,3
35467,3
35472,2
35473,1
35474,3
35476,3
35477,3
35478,2
35479,1
35480,3
35481,2
35482,3
35484,3
35485,3
35486,1
35489,1
35490,1
35494,3
35495,1
35497,3
35499,3
35500,1
35502,3
35503,2
35508,1
35509,3
35511,2
35512,1
35513,1
35515,4
35518,2
35519,3
35520,4
35524,3
35528,2
35530,2
35540,1
35542,3
35549,3
35552,2
35555,1
35557,2
35561,1
35564,3
35566,4
35570,2
35571,2
35576,1
35578,2
35579,2
35583,4
35593,2
35594,2
35598,1
35600,2
35601,3
35603,3
35612,4
35615,3
35616,2
35617,2
35629,2
35636,2
35641,2
35645,2
35646,4
35650,4
35656,2
35658,2
35668,2
35671,1
35674,2
35676,2
35678,2
35680,3
35687,2
35688,3
35692,3
35693,1
35696,3
35700,1
35702,3
35709,4
35713,1
35717,4
35724,1
35725,1
35727,3
35733,3
35735,4
35739,2
35743,4
35744,1
35746,2
35750,1
35752,2
35758,2
35760,1
35762,3
35766,2
35767,2
35769,3
35771,3
35773,2
35777,3
35780,5
35781,1
35789,2
35791,3
35798,3
35812,3
35815,3
35823,3
35824,3
35825,1
35827,2
35829,2
35833,1
35836,3
35840,1
35843,2
35848,2
35850,2
35852,3
35865,4
35867,3
35872,2
35881,1
35882,3
35884,4
35889,4
35892,3
35895,2
35896,3
35898,2
35902,2
35905,3
35910,2
35914,5
35924,2
35925,3
35927,1
35928,1
35930,2
35932,3
35935,4
35936,2
35938,2
35939,2
35942,2
35947,2
35950,2
35952,3
35960,2
35963,3
35966,3
35967,2
35969,2
35973,2
35975,2
35980,3
35983,4
35984,3
35988,4
35994,3
35996,3
35998,2
36006,2
36008,1
36010,1
36013,2
36014,1
36017,1
36018,2
36021,1
36023,3
36032,2
36037,2
36045,2
36046,3
36047,3
36052,2
36053,2
36054,2
36055,4
36059,2
36061,2
36062,3
36066,2
36067,2
36068,2
36070,3
36072,3
36073,2
36074,1
36078,4
36079,4
36084,3
36085,1
36087,3
36089,4
36090,3
36091,1
36093,2
36094,2
36095,3
36098,2
36104,3
36107,1
36115,2
36116,3
36117,3
36119,3
36121,1
36122,4
36124,3
36128,1
36129,2
36132,2
36141,2
36143,3
36159,1
36162,3
36165,2
36169,4
36171,3
36180,2
36184,4
36188,1
36189,2
36190,2
36193,4
36194,3
36196,1
36200,1
36201,1
36202,3
36203,4
36204,3
36205,1
36213,2
36215,4
36216,3
36217,3
36218,2
36223,1
36224,1
36228,1
36230,1
36234,4
36235,3
36237,3
36238,2
36243,3
36244,2
36247,2
36251,1
36253,3
36255,3
36262,1
36268,2
36269,0
36272,3
36277,4
36278,2
36284,3
36286,3
36289,4
36290,1
36293,3
36296,1
36298,3
36304,3
36306,2
36308,3
36311,2
36313,3
36317,2
36318,3
36321,3
36322,4
36332,1
36338,3
36340,3
36346,2
36347,3
36348,2
36352,4
36356,1
36359,2
36366,4
36367,2
36368,3
36370,1
36372,1
36377,1
36380,4
36381,1
36382,1
36387,2
36388,4
36391,3
36393,2
36394,3
36395,3
36397,3
36400,3
36410,3
36411,3
36415,1
36420,3
36421,3
36422,3
36424,4
36425,2
36429,3
36431,3
36433,2
36438,1
36441,3
36442,3
36445,2
36446,2
36450,2
36457,1
36458,2
36459,1
36463,2
36467,3
36471,1
36473,2
36476,2
36478,3
36482,4
36483,2
36484,4
36486,3
36487,1
36489,4
36490,1
36491,4
36492,2
36493,3
36497,3
36498,3
36500,2
36503,4
36504,3
36506,1
36509,3
36510,2
36511,2
36514,2
36516,1
36519,3
36520,2
36521,4
36524,3
36538,2
36539,2
36540,2
36545,2
36547,4
36550,3
36552,1
36553,3
36555,2
36556,1
36558,3
36562,2
36563,3
36567,4
36569,4
36570,1
36571,0
36574,4
36576,2
36577,3
36581,4
36585,2
36587,1
36589,2
36590,2
36596,3
36597,2
36601,4
36602,2
36605,2
36606,3
36607,2
36608,1
36609,3
36611,2
36614,4
36619,2
36622,3
36623,2
36624,4
36626,4
36629,1
36630,2
36632,4
36636,2
36639,2
36641,3
36642,2
36644,1
36647,2
36648,3
36649,3
36657,2
36659,3
36662,3
36663,0
36665,4
36666,2
36667,2
36668,1
36669,3
36671,1
36674,2
36679,3
36683,3
36687,2
36690,2
36692,3
36693,3
36694,1
36695,2
36697,1
36701,2
36703,2
36709,2
36710,2
36712,1
36713,3
36716,4
36720,2
36725,3
36727,4
36734,4
36736,2
36741,4
36743,2
36744,3
36746,2
36748,1
36751,2
36754,3
36757,1
36759,2
36760,2
36762,4
36765,2
36767,4
36768,2
36769,3
36772,3
36773,3
36775,3
36777,3
36778,2
36780,4
36782,1
36784,2
36786,2
36798,2
36800,3
36801,2
36813,1
36814,3
36815,3
36816,3
36817,4
36819,3
36823,4
36826,3
36827,5
36829,3
36830,2
36833,4
36836,4
36837,2
36842,4
36845,2
36846,2
36847,2
36857,1
36858,3
36866,2
36872,3
36874,2
36877,4
36888,3
36890,3
36897,3
36906,4
36909,1
36913,3
36914,1
36915,2
36917,1
36919,4
36920,3
36921,2
36925,2
36927,2
36928,1
36929,1
