client_num,target
28302,2
28304,2
28308,2
28309,1
28310,1
28311,1
28313,1
28315,0
28320,2
28322,4
28328,4
28332,0
28334,6
28336,0
28339,0
28340,1
28342,2
28343,0
28345,1
28348,1
28353,1
28355,2
28356,1
28357,1
28366,1
28368,1
28370,1
28372,2
28373,1
28374,2
28376,1
28377,0
28378,4
28379,2
28380,2
28383,2
28384,1
28386,2
28387,4
28391,0
28396,2
28397,4
28401,2
28402,5
28403,2
28405,1
28407,5
28409,3
28416,1
28420,4
28422,2
28433,1
28434,0
28435,2
28436,2
28439,1
28440,3
28446,1
28452,2
28453,2
28454,3
28459,0
28462,4
28464,5
28465,0
28467,1
28468,2
28470,1
28472,2
28476,2
28479,0
28482,0
28491,4
28495,1
28497,3
28505,3
28509,2
28510,1
28513,1
28516,3
28521,4
28524,4
28528,1
28529,0
28531,1
28535,0
28536,2
28537,0
28544,1
28546,3
28549,0
28550,1
28552,1
28555,2
28556,2
28557,2
28559,0
28563,1
28565,0
28568,1
28570,2
28572,2
28574,2
28576,5
28578,2
28583,3
28584,0
28585,1
28586,2
28587,2
28590,4
28591,2
28595,0
28598,0
28600,2
28601,0
28602,1
28603,0
28606,0
28611,2
28613,0
28615,1
28621,4
28626,1
28628,4
28633,2
28636,4
28637,2
28638,1
28641,2
28643,2
28644,1
28648,4
28651,2
28652,2
28656,2
28661,3
28666,2
28670,1
28671,0
28672,1
28675,0
28684,1
28688,2
28691,2
28692,1
28695,0
28696,1
28697,2
28699,4
28700,2
28708,2
28710,2
28713,0
28716,1
28717,1
28721,1
28724,0
28726,0
28727,1
28729,0
28730,1
28731,2
28738,3
28744,2
28746,0
28751,2
28756,0
28758,1
28759,2
28760,1
28761,1
28770,3
28778,1
28780,1
28782,0
28783,4
28784,2
28795,2
28796,3
28798,4
28800,2
28804,0
28808,2
28813,1
28815,0
28818,0
28820,1
28821,4
28823,2
28825,3
28826,2
28827,0
28833,2
28835,4
28843,6
28846,0
28848,1
28849,3
28851,4
28852,1
28854,1
28855,1
28858,2
28859,0
28861,3
28866,0
28867,2
28870,4
28878,2
28888,1
28896,2
28902,1
28910,2
28911,0
28912,2
28917,4
28918,2
28921,1
28924,1
28927,1
28930,0
28931,4
28935,1
28936,2
28937,1
28939,0
28942,1
28945,0
28952,4
28956,1
28962,1
28963,4
28965,4
28974,4
28975,4
28978,3
28981,1
28985,4
28986,0
28987,0
28988,2
28990,3
28991,0
28992,2
28994,0
28995,2
28997,2
29001,1
29002,0
29009,1
29015,4
29024,2
29029,2
29030,3
29031,4
29033,2
29034,0
29038,2
29039,0
29040,0
29045,4
29047,0
29051,1
29056,0
29059,4
29062,0
29065,0
29069,1
29072,0
29075,4
29076,0
29077,6
29080,4
29084,1
29089,1
29092,2
29098,0
29099,0
29105,0
29110,4
29113,3
29116,4
29117,0
29119,0
29123,0
29124,2
29126,0
29127,1
29131,4
29132,3
29133,2
29137,2
29139,1
29141,1
29143,2
29146,0
29147,0
29148,5
29153,0
29157,2
29161,1
29162,2
29163,1
29164,0
29165,5
29172,1
29174,2
29175,1
29178,0
29181,1
29185,0
29187,1
29191,1
29193,4
29196,2
29198,1
29200,1
29202,1
29203,4
29209,4
29210,0
29212,3
29214,4
29215,3
29216,2
29218,0
29221,1
29222,0
29223,2
29225,1
29234,4
29236,3
29239,1
29240,2
29241,4
29242,0
29243,3
29244,1
29248,0
29250,1
29252,5
29253,1
29254,2
29260,0
29263,2
29265,1
29266,2
29267,2
29268,0
29269,4
29270,2
29271,0
29281,4
29282,2
29290,2
29291,2
29294,0
29296,1
29303,1
29305,0
29306,1
29310,4
29311,2
29313,0
29314,3
29316,1
29318,2
29319,2
29320,1
29321,2
29325,2
29326,2
29332,3
29333,2
29335,2
29341,2
29342,0
29344,0
29348,2
29349,2
29350,2
29351,0
29353,2
29358,1
29360,0
29363,0
29364,1
29365,1
29367,2
29369,3
29370,0
29372,4
29374,4
29376,1
29379,4
29386,3
29390,0
29392,2
29394,0
29395,0
29399,1
29404,1
29406,0
29407,1
29411,0
29412,2
29413,1
29419,0
29427,2
29430,6
29432,1
29439,2
29447,2
29449,3
29454,2
29462,1
29464,1
29466,2
29467,3
29468,0
29470,1
29472,1
29473,0
29474,0
29476,3
29481,2
29484,1
29493,0
29494,0
29496,1
29497,0
29498,2
29499,0
29503,4
29504,4
29505,1
29507,1
29508,3
29509,2
29510,0
29516,4
29517,0
29518,0
29519,3
29521,2
29522,2
29525,0
29531,1
29532,1
29533,3
29536,2
29538,0
29543,2
29545,2
29554,3
29555,4
29556,0
29557,2
29561,0
29567,3
29570,2
29572,1
29573,0
29575,1
29576,1
29579,1
29581,1
29585,0
29586,2
29589,4
29590,0
29592,4
29593,0
29594,2
29595,4
29598,2
29600,1
29602,2
29603,1
29604,0
29605,0
29607,1
29613,2
29618,2
29619,2
29620,0
29624,0
29626,0
29628,2
29629,2
29630,2
29632,4
29634,4
29636,1
29637,1
29638,0
29640,4
29641,2
29645,0
29648,4
29652,0
29653,1
29655,2
29657,2
29658,1
29662,1
29667,2
29669,2
29673,2
29676,1
29677,2
29679,2
29681,1
29688,2
29689,1
29690,3
29692,3
29695,5
29697,2
29699,0
29702,0
29703,3
29707,1
29712,1
29713,2
29715,2
29724,4
29725,2
29728,1
29732,2
29734,3
29736,4
29746,2
29753,1
29754,0
29755,2
29758,5
29760,0
29767,0
29772,2
29776,1
29777,2
29779,1
29780,4
29782,1
29785,0
29791,2
29795,2
29796,4
29801,0
29802,4
29803,0
29804,3
29805,2
29806,0
29811,2
29813,4
29814,2
29815,0
29816,4
29819,2
29821,2
29828,2
29830,2
29833,0
29839,1
29840,1
29847,1
29849,2
29852,2
29856,2
29858,1
29860,2
29861,1
29864,1
29867,1
29870,2
29871,0
29872,0
29876,1
29877,1
29878,4
29884,0
29887,2
29892,2
29896,1
29897,2
29900,1
29902,1
29903,1
29905,4
29909,3
29917,1
29920,1
29924,2
29930,2
29931,4
29933,2
29934,1
29949,2
29950,4
29952,1
29953,1
29954,2
29955,2
29959,1
29962,0
29963,1
29967,2
29970,1
29971,0
29973,2
29974,1
29975,1
29978,0
29981,3
29982,4
29983,4
29990,1
29991,2
29994,1
29995,0
29996,1
29997,0
29999,2
30001,2
30005,2
30007,2
30009,0
30012,3
30019,4
30023,4
30024,4
30028,1
30030,2
30038,0
30040,2
30041,2
30043,2
30045,2
30047,2
30053,2
30054,0
30059,2
30066,0
30070,1
30071,0
30072,4
30073,4
30074,1
30077,2
30092,1
30093,1
30104,4
30105,1
30107,4
30116,3
30121,2
30129,1
30132,0
30137,2
30138,2
30142,4
30143,1
30152,4
30153,1
30156,1
30165,0
30166,1
30178,1
30179,1
30181,3
30185,4
30187,2
30188,0
30190,6
30194,2
30197,1
30199,0
30203,1
30204,0
30208,4
30214,0
30216,0
30221,3
30222,0
30224,0
30226,1
30227,2
30228,2
30229,0
30231,3
30234,2
30236,6
30238,1
30240,1
30243,1
30244,3
30245,0
30246,2
30250,1
30252,1
30253,2
30258,2
30261,1
30262,1
30265,2
30271,1
30278,2
30284,2
30285,0
30286,2
30287,4
30289,0
30294,2
30295,0
30299,2
30300,3
30304,1
30312,1
30318,4
30319,2
30320,0
30322,2
30326,2
30328,1
30329,2
30330,2
30332,5
30333,4
30335,4
30336,3
30338,2
30339,1
30340,4
30342,4
30344,1
30346,4
30347,2
30351,0
30356,4
30357,2
30361,1
30363,2
30364,2
30366,0
30367,2
30369,0
30371,2
30374,2
30376,0
30377,1
30379,4
30380,1
30382,2
30384,1
30386,1
30387,2
30392,2
30393,2
30395,0
30396,1
30397,2
30399,0
30400,2
30401,2
30406,4
30407,6
30412,1
30418,1
30420,3
30424,2
30425,2
30427,1
30429,0
30432,3
30433,0
30435,1
30440,2
30443,3
30444,3
30452,2
30455,2
30457,2
30460,0
30461,0
30463,1
30476,1
30477,2
30478,0
30488,2
30489,2
30491,2
30492,0
30494,4
30496,0
30500,0
30502,2
30504,0
30505,1
30513,2
30515,2
30518,0
30520,2
30524,0
30528,2
30531,1
30533,4
30537,2
30541,3
30546,1
30547,0
30548,0
30550,2
30551,3
30554,2
30556,3
30563,2
30565,0
30566,3
30568,4
30569,4
30573,4
30574,4
30576,2
30577,1
30580,0
30583,4
30585,0
30587,0
30589,2
30590,1
30593,2
30594,4
30595,2
30603,1
30604,4
30609,1
30612,2
30613,0
30616,2
30617,2
30618,0
30619,2
30630,4
30631,3
30636,6
30638,1
30643,1
30644,3
30649,3
30650,2
30654,2
30655,2
30664,2
30665,1
30669,2
30673,2
30678,2
30682,4
30684,1
30686,0
30688,2
30695,2
30702,1
30704,0
30705,2
30706,2
30708,2
30712,1
30714,3
30715,1
30716,0
30719,0
30720,3
30721,4
30722,0
30723,3
30726,1
30728,0
30731,2
30732,2
30733,3
30734,0
30736,2
30738,1
30740,2
30743,1
30744,2
30745,2
30746,2
30748,4
30753,4
30755,0
30757,0
30759,0
30760,4
30764,1
30765,0
30768,1
30773,3
30779,4
30789,3
30793,3
30795,2
30797,1
30799,0
30802,2
30803,1
30807,2
30811,0
30812,2
30813,2
30819,0
30822,0
30823,0
30827,4
30828,0
30835,0
30838,0
30845,1
30846,1
30847,1
30852,0
30853,1
30854,2
30855,4
30858,2
30859,2
30860,3
30864,2
30866,2
30869,2
30874,4
30877,5
30879,2
30883,1
30886,0
30888,4
30893,2
30895,1
30899,0
30903,4
30904,1
30906,4
30909,2
30910,1
30911,1
30913,4
30914,2
30917,2
30922,3
30926,1
30927,1
30935,0
30936,4
30941,4
30943,1
30944,2
30945,1
30951,1
30953,1
30957,3
30962,0
30967,3
30970,0
30983,1
30989,1
30990,0
30991,4
30992,0
30995,2
30996,1
30997,5
30999,1
31005,2
31011,2
31019,2
31020,1
31022,1
31023,3
31025,1
31027,4
31028,1
31029,2
31031,2
31032,2
31035,2
31039,0
31040,2
31053,4
31057,2
31058,2
31061,3
31065,3
31066,0
31068,1
31070,2
31071,4
31073,0
31076,2
31089,2
31091,1
31092,3
31093,2
31094,1
31096,3
31097,2
31099,0
31100,1
31101,1
31103,2
31104,1
31108,1
31113,2
31116,2
31117,1
31120,2
31122,1
31124,3
31126,4
31127,4
31133,2
31144,1
31145,1
31151,2
31154,2
31155,2
31159,2
31160,2
31162,2
31165,3
31166,0
31167,1
31171,0
31173,0
31175,1
31176,2
31177,0
31179,4
31181,2
31183,3
31184,1
31186,2
31187,2
31191,2
31194,3
31195,0
31197,1
31213,1
31215,2
31217,3
31218,1
31224,0
31231,1
31232,1
31233,1
31235,4
31238,4
31239,1
31242,2
31247,1
31248,0
31250,0
31251,3
31253,6
31259,0
31265,0
31268,1
31271,0
31273,2
31276,2
31284,2
31285,1
31287,1
31291,3
31292,0
31294,0
31295,4
31298,4
31301,0
31302,2
31303,2
31312,0
31313,1
31316,2
31317,0
31318,0
31320,4
31323,2
31326,1
31333,6
31338,1
31341,2
31343,2
31349,2
31353,0
31359,1
31362,3
31365,1
31369,4
31372,2
31375,2
31376,6
31378,1
31379,3
31383,1
31386,2
31388,1
31389,5
31391,1
31393,1
31397,0
31398,2
31401,2
31403,1
31406,6
31415,1
31417,0
31418,2
31422,2
31431,1
31433,2
31434,0
31436,2
31438,0
31440,0
31441,4
31443,1
31444,0
31446,2
31447,2
31448,5
31450,2
31457,6
31460,0
31461,2
31468,0
31471,0
31473,4
31474,0
31475,2
31479,4
31480,3
31483,3
31487,0
31488,0
31489,3
31490,2
31497,1
31499,1
31501,2
31502,2
31503,4
31504,0
31508,1
31509,2
31511,6
31512,0
31513,2
31519,4
31522,1
31524,1
31525,1
31527,4
31528,2
31530,0
31531,1
31532,3
31534,1
31542,2
31543,1
31545,1
31547,2
31548,4
31549,0
31551,3
31552,1
31554,2
31559,0
31562,4
31566,2
31568,0
31569,0
31573,2
31592,3
31597,0
31598,0
31599,2
31602,2
31603,1
31604,1
31609,4
31611,1
31612,1
31618,4
31623,2
31629,0
31645,3
31650,2
31655,1
31657,2
31659,0
31660,1
31665,2
31666,0
31673,4
31675,1
31681,3
31684,1
31685,2
31686,2
31687,3
31688,3
31690,1
31693,2
31695,0
31698,2
31700,2
31701,2
31704,2
31705,4
31706,4
31708,2
31709,0
31712,4
31713,2
31718,1
31726,0
31729,4
31733,1
31735,0
31736,2
31738,0
31739,0
31740,0
31741,2
31743,0
31747,0
31748,0
31750,2
31755,0
31759,1
31760,1
31764,1
31765,0
31767,1
31772,2
31773,2
31778,0
31780,2
31786,1
31791,2
31793,3
31807,2
31809,0
31811,4
31816,3
31817,4
31818,3
31823,3
31825,3
31826,3
31828,2
31831,2
31834,4
31835,0
31841,0
31843,1
31848,4
31851,0
31857,4
31858,1
31863,2
31867,2
31868,1
31869,0
31871,2
31875,0
31879,1
31886,4
31895,1
31898,0
31901,1
31903,2
31905,1
31906,1
31908,1
31910,1
31912,1
31915,2
31919,0
31922,2
31923,2
31926,0
31927,4
31928,1
31930,0
31934,2
31936,2
31940,2
31943,4
31945,0
31947,2
31949,4
31952,2
31955,3
31956,2
31959,2
31966,0
31971,1
31974,0
31975,4
31977,2
31979,2
31981,0
31982,0
31985,0
31988,2
31989,2
31990,5
31994,2
31996,3
31997,0
32003,1
32006,4
32007,2
32009,4
32010,4
32012,1
32014,1
32019,2
32022,2
32025,4
32031,1
32032,0
32034,1
32037,4
32042,3
32044,2
32046,2
32047,2
32060,2
32062,1
32063,0
32064,1
32065,2
32068,0
32070,1
32073,3
32076,0
32077,0
32080,4
32081,2
32085,0
32086,1
32088,0
32089,5
32094,1
32096,1
32097,4
32098,0
32099,3
32101,2
32104,2
32105,2
32108,5
32111,0
32115,0
32118,1
32120,4
32125,0
32128,4
32131,1
32136,0
32137,2
32140,1
32142,0
32143,3
32146,1
32151,1
32153,3
32160,4
32162,1
32166,2
32167,2
32169,2
32171,1
32172,3
32175,0
32184,1
32186,2
32188,0
32189,0
32193,2
32194,4
32196,0
32197,4
32203,2
32206,1
32209,0
32210,5
32212,1
32213,4
32214,0
32215,2
32217,2
32218,1
32226,2
32230,0
32234,1
32235,3
32238,0
32242,2
32246,1
32252,2
32255,2
32258,4
32259,2
32264,0
32265,2
32266,2
32272,1
32277,3
32278,0
32280,1
32282,1
32283,1
32288,2
32289,1
32290,4
32298,2
32303,3
32307,3
32308,1
32310,0
32313,2
32318,1
32320,2
32322,1
32324,1
32326,0
32327,2
32333,0
32334,0
32336,1
32337,0
32338,0
32340,4
32345,1
32346,1
32347,0
32350,4
32353,0
32354,2
32356,2
32357,2
32360,2
32363,6
32367,0
32368,1
32369,2
32370,1
32372,1
32377,1
32383,2
32386,4
32389,4
32391,2
32392,2
32395,2
32396,0
32401,2
32402,4
32409,5
32414,0
32415,0
32417,2
32420,2
32422,2
32425,1
32426,1
32428,4
32431,2
32434,1
32436,1
32438,2
32439,2
32446,0
32447,0
32449,4
32450,2
32455,0
32460,1
32461,2
32462,0
32465,1
32466,6
32467,2
32471,2
32477,0
32479,3
32480,4
32483,1
32487,4
32489,4
32496,2
32499,1
32502,1
32504,1
32505,0
32509,1
32510,2
32512,0
32514,1
32516,3
32520,1
32522,0
32525,1
32529,2
32530,1
32531,2
32534,0
32539,0
32540,2
32543,2
32546,2
32551,0
32552,2
32553,2
32554,1
32555,4
32557,4
32559,0
32560,6
32563,0
32571,2
32576,2
32578,2
32579,2
32582,1
32586,2
32589,3
32591,0
32592,4
32593,3
32595,4
32597,1
32604,0
32605,2
32607,0
32609,0
32612,1
32613,2
32625,0
32627,0
32630,1
32633,2
32634,0
32638,1
32639,4
32641,2
32644,0
32646,1
32648,3
32649,2
32650,0
32657,2
32658,4
32659,1
32664,2
32667,1
32670,0
32672,1
32675,2
32679,2
32683,0
32685,1
32686,0
32692,3
32694,0
32695,0
32703,0
32714,1
32715,0
32717,1
32721,3
32722,4
32724,1
32726,4
32733,2
32734,2
32735,3
32737,2
32738,1
32739,1
32742,1
32743,2
32745,0
32746,6
32754,2
32757,1
32764,4
32766,1
32770,1
32775,1
32776,3
32780,0
32782,1
32784,4
32785,0
32786,1
32787,1
32793,1
32794,4
32795,1
32796,2
32798,0
32803,0
32806,0
32814,1
32816,1
32817,1
32820,2
32823,1
32827,1
32829,0
32832,1
32834,2
32837,3
32838,2
32839,4
32849,2
32850,4
32854,2
32856,2
32858,1
32859,1
32860,1
32862,4
32864,0
32865,0
32866,2
32867,1
32869,4
32870,1
32871,4
32872,0
32875,4
32876,1
32877,1
32882,1
32884,1
32888,1
32894,1
32898,0
32900,2
32906,1
32913,1
32916,2
32927,6
32930,1
32933,4
32934,4
32937,1
32941,0
32944,0
32945,1
32946,2
32949,2
32956,1
32960,0
32962,2
32963,4
32968,4
32971,1
32972,4
32976,2
32979,4
32986,1
32992,0
32993,2
32994,2
32995,4
32999,2
33001,0
33004,1
33005,4
33008,1
33010,2
33013,3
33014,4
33015,2
33016,3
33017,4
33018,2
33023,4
33024,2
33027,4
33028,3
33029,1
33030,0
33031,2
33041,2
33049,1
33050,0
33053,4
33056,0
33061,4
33062,1
33065,2
33066,0
33069,2
33070,0
33072,0
33075,0
33079,0
33080,2
33081,1
33086,2
33088,0
33089,0
33091,1
33093,0
33095,1
33098,1
33102,0
33104,2
33105,0
33106,1
33110,1
33118,2
33120,0
33121,4
33122,0
33127,3
33130,1
33131,2
33132,0
33133,4
33139,6
33140,0
33141,1
33142,0
33144,2
33146,0
33149,0
33151,2
33156,1
33162,1
33164,0
33174,4
33176,4
33178,0
33187,4
33189,1
33193,0
33198,6
33200,1
33203,2
33209,2
33210,1
33216,2
33217,1
33218,2
33219,2
33223,0
33231,1
33232,4
33234,1
33236,1
33238,2
33240,2
33244,2
33245,1
33248,1
33250,0
33252,0
33253,1
33256,4
33260,1
33265,0
33266,2
33267,2
33269,0
33270,4
33271,4
33278,6
33281,4
33285,2
33287,0
33291,2
33293,2
33302,2
33305,0
33306,1
33311,1
33312,1
33314,0
33315,0
33317,2
33326,3
33329,2
33335,1
33337,0
33342,1
33344,0
33348,2
33350,2
33351,4
33359,0
33367,0
33371,1
33372,1
33374,4
33377,4
33379,1
33383,4
33389,4
33393,2
33398,2
33406,2
33409,1
33411,1
33415,1
33417,3
33418,4
33421,1
33425,4
33426,1
33432,1
33433,4
33438,0
33447,0
33452,6
33459,4
33469,2
33471,1
33472,1
33483,2
33488,0
33495,0
33496,2
33497,2
33498,0
33499,1
33503,2
33510,3
33513,1
33517,0
33519,2
33525,2
33533,0
33534,0
33535,1
33536,0
33537,2
33539,3
33546,2
33547,1
33549,0
33556,2
33559,4
33563,1
33567,0
33572,1
33582,1
33585,1
33586,1
33590,0
33593,2
33594,2
33598,3
33601,3
33604,0
33605,0
33609,2
33614,2
33615,2
33617,0
33618,0
33619,4
33630,1
33638,1
33640,1
33641,1
33642,1
33644,1
33650,1
33652,0
33658,6
33662,1
33663,2
33666,0
33671,1
33672,4
33676,1
33678,0
33680,1
33681,4
33685,2
33689,2
33690,2
33691,0
33693,1
33694,2
33696,4
33700,2
33701,2
33707,1
33710,4
33717,0
33722,1
33726,1
33730,1
33736,2
33738,2
33739,1
33741,1
33745,1
33746,1
33749,1
33750,1
33751,1
33752,0
33753,2
33757,1
33760,1
33761,2
33762,1
33763,2
33767,4
33769,1
33770,3
33776,1
33777,4
33778,2
33786,2
33787,1
33793,0
33797,1
33800,1
33802,4
33807,2
33813,1
33816,2
33817,1
33820,2
33823,1
33825,1
33828,2
33829,2
33831,1
33839,1
33845,1
33847,4
33848,0
33853,2
33859,2
33860,1
33862,4
33866,2
33868,4
33869,0
33876,2
33877,1
33880,0
33882,0
33884,6
33886,4
33892,2
33894,2
33897,1
33898,2
33900,2
33904,1
33907,1
33908,0
33910,4
33917,2
33918,1
33919,3
33924,3
33925,0
33930,1
33933,2
33934,1
33938,2
33939,1
33941,4
33942,4
33944,2
33945,1
33959,4
33960,1
33961,2
33962,1
33970,1
33973,2
33974,4
33976,0
33977,0
33979,4
33985,3
33987,0
33988,1
33989,0
33990,0
33994,1
33995,2
33996,0
33999,6
34001,0
34002,1
34009,1
34013,1
34018,2
34019,2
34024,1
34028,0
34032,0
34033,1
34034,0
34036,1
34039,0
34044,1
34045,2
34052,2
34054,4
34055,1
34057,1
34059,0
34062,2
34064,0
34067,0
34074,2
34077,1
34081,3
34084,2
34086,0
34088,0
34089,4
34091,4
34092,0
34094,4
34098,2
34105,2
34107,1
34108,0
34110,2
34115,4
34116,0
34123,1
34125,6
34127,0
34130,2
34137,2
34140,3
34141,2
34144,1
34145,1
34146,3
34150,5
34152,1
34153,0
34155,1
34162,1
34163,2
34164,1
34166,2
34167,5
34174,3
34180,2
34181,0
34184,2
34185,1
34189,1
34191,1
34194,1
34196,0
34197,2
34202,0
34203,3
34205,2
34211,4
34212,0
34220,1
34224,1
34225,1
34228,1
34229,0
34232,4
34235,3
34250,0
34253,4
34258,3
34260,2
34261,0
34271,1
34273,0
34275,0
34279,1
34280,2
34287,4
34289,2
34292,1
34295,1
34297,0
34299,2
34301,2
34304,0
34305,0
34306,0
34309,1
34310,2
34314,1
34315,1
34316,3
34317,2
34318,0
34323,0
34334,1
34337,2
34338,1
34341,2
34342,0
34343,1
34345,1
34346,2
34350,2
34352,4
34353,2
34354,2
34357,0
34360,2
34363,3
34364,2
34365,2
34368,2
34369,4
34370,1
34372,0
34373,1
34374,0
34376,4
34381,4
34383,0
34386,5
34391,1
34392,3
34394,0
34398,0
34402,1
34404,4
34405,2
34406,0
34409,0
34414,0
34424,0
34425,1
34434,0
34435,2
34437,1
34439,2
34440,3
34441,1
34445,1
34451,1
34452,2
34455,2
34456,1
34458,1
34459,1
34465,4
34466,2
34467,0
34470,0
34472,2
34474,3
34475,2
34477,1
34482,2
34487,1
34489,1
34490,2
34491,4
34495,4
34497,1
34498,3
34500,1
34501,1
34502,2
34504,2
34515,4
34516,2
34519,0
34520,1
34521,1
34523,2
34528,4
34530,2
34532,0
34537,1
34538,1
34540,2
34543,1
34544,3
34549,0
34550,1
34553,1
34556,2
34557,2
34561,1
34565,4
34566,1
34568,2
34570,3
34571,0
34572,5
34575,1
34576,4
34578,0
34580,4
34582,3
34583,1
34586,1
34589,0
34590,2
34592,1
34594,1
34595,0
34598,3
34601,3
34603,1
34606,2
34607,1
34609,2
34614,2
34624,1
34627,2
34631,1
34632,0
34641,1
34643,2
34645,2
34647,2
34659,2
34665,2
34667,0
34671,1
34673,1
34678,2
34679,1
34683,0
34686,2
34687,0
34688,1
34690,1
34692,2
34696,2
34699,2
34701,0
34704,1
34706,4
34714,2
34717,2
34719,0
34720,0
34723,1
34727,1
34729,2
34730,0
34731,1
34736,4
34739,4
34744,0
34746,1
34747,2
34748,2
34751,2
34752,4
34753,0
34755,1
34756,1
34757,0
34763,2
34765,2
34766,3
34767,0
34768,2
34770,4
34772,1
34778,1
34781,0
34783,5
34784,4
34785,2
34787,4
34788,0
34789,0
34791,0
34792,0
34794,4
34795,2
34796,2
34799,2
34801,6
34805,0
34810,1
34811,1
34814,1
34815,1
34816,1
34817,0
34819,2
34821,1
34823,4
34826,4
34828,0
34831,1
34832,2
34844,0
34848,2
34852,3
34853,0
34854,0
34855,2
34860,1
34862,4
34867,2
34872,4
34874,2
34877,0
34881,2
34882,0
34886,1
34888,0
34891,2
34898,4
34900,1
34902,1
34903,2
34909,4
34910,4
34915,0
34916,4
34917,4
34919,0
34920,2
34922,0
34924,0
34926,1
34930,2
34931,0
34935,1
34939,0
34941,1
34943,0
34945,0
34946,3
34949,2
34950,3
34961,1
34964,1
34965,1
34967,1
34968,3
34971,6
34975,2
34978,2
34980,0
34982,1
34991,2
34995,4
35004,1
35009,0
35013,0
35015,0
35022,1
35030,4
35031,2
35036,1
35039,2
35040,2
35041,1
35045,1
35051,1
35052,3
35058,0
35059,1
35063,0
35064,2
35066,1
35067,3
35071,2
35081,2
35084,3
35087,2
35089,3
35090,4
35091,0
35092,1
35094,4
35099,1
35101,1
35102,0
35105,2
35106,2
35108,0
35110,3
35111,1
35115,1
35118,2
35120,2
35133,1
35134,1
35135,1
35138,2
35139,1
35140,0
35145,1
35147,2
35148,0
35152,1
35157,1
35158,2
35161,0
35165,2
35170,1
35171,0
35176,2
35178,1
35183,0
35185,4
35186,2
35188,0
35189,0
35191,1
35192,0
35195,0
35196,1
35197,0
35198,4
35199,0
35202,1
35204,2
35205,0
35208,2
35209,4
35210,0
35214,3
35222,2
35224,1
35226,1
35229,3
35231,2
35232,1
35233,0
35234,3
35235,2
35238,2
35239,0
35240,4
35242,4
35243,3
35244,4
35245,4
35246,1
35247,1
35249,3
35250,1
35251,2
35252,2
35254,4
35255,4
35257,1
35258,2
35259,2
35269,2
35272,0
35273,2
35274,1
35275,0
35276,2
35282,3
35283,2
35286,4
35289,1
35291,6
35292,2
35294,1
35295,3
35297,1
35299,1
35303,0
35305,1
35306,0
35311,2
35318,1
35325,4
35326,4
35327,2
35328,0
35329,2
35331,2
35332,1
35334,0
35344,1
35353,0
35354,1
35360,0
35362,2
35363,0
35364,1
35365,1
35371,0
35377,2
35380,4
35384,0
35388,4
35389,0
35390,1
35396,0
35397,4
35404,2
35408,1
35409,2
35418,2
35419,1
35425,3
35428,1
35429,1
35430,0
35431,4
35437,2
35438,2
35441,1
35442,0
35459,3
35460,1
35461,1
35463,2
35465,2
35467,2
35472,2
35473,1
35474,2
35476,2
35477,2
35478,1
35479,0
35480,3
35481,1
35482,2
35484,4
35485,3
35486,0
35489,1
35490,0
35494,2
35495,1
35497,1
35499,1
35500,1
35502,2
35503,0
35508,1
35509,4
35511,1
35512,1
35513,0
35515,2
35518,1
35519,2
35520,2
35524,4
35528,1
35530,1
35540,0
35542,2
35549,2
35552,1
35555,0
35557,1
35561,1
35564,3
35566,5
35570,2
35571,3
35576,0
35578,0
35579,1
35583,4
35593,0
35594,1
35598,0
35600,2
35601,4
35603,1
35612,2
35615,2
35616,1
35617,1
35629,1
35636,1
35641,1
35645,0
35646,4
35650,3
35656,4
35658,1
35668,1
35671,1
35674,2
35676,0
35678,1
35680,2
35687,1
35688,3
35692,2
35693,1
35696,4
35700,1
35702,4
35709,3
35713,1
35717,6
35724,0
35725,0
35727,1
35733,1
35735,4
35739,2
35743,4
35744,0
35746,1
35750,0
35752,0
35758,1
35760,1
35762,2
35766,0
35767,0
35769,3
35771,2
35773,1
35777,1
35780,4
35781,0
35789,4
35791,2
35798,2
35812,2
35815,2
35823,1
35824,3
35825,0
35827,2
35829,1
35833,0
35836,2
35840,0
35843,1
35848,0
35850,2
35852,2
35865,4
35867,2
35872,2
35881,0
35882,3
35884,2
35889,2
35892,2
35895,2
35896,3
35898,2
35902,0
35905,3
35910,0
35914,6
35924,0
35925,2
35927,1
35928,0
35930,1
35932,2
35935,4
35936,1
35938,0
35939,0
35942,4
35947,0
35950,2
35952,2
35960,1
35963,2
35966,4
35967,1
35969,2
35973,1
35975,1
35980,2
35983,4
35984,2
35988,2
35994,1
35996,2
35998,1
36006,2
36008,0
36010,0
36013,2
36014,0
36017,1
36018,0
36021,1
36023,1
36032,1
36037,2
36045,0
36046,2
36047,0
36052,2
36053,1
36054,2
36055,2
36059,1
36061,1
36062,4
36066,1
36067,1
36068,1
36070,2
36072,1
36073,1
36074,0
36078,6
36079,4
36084,4
36085,1
36087,3
36089,4
36090,3
36091,0
36093,1
36094,0
36095,2
36098,2
36104,4
36107,0
36115,2
36116,2
36117,2
36119,2
36121,0
36122,4
36124,2
36128,0
36129,2
36132,1
36141,1
36143,1
36159,0
36162,2
36165,0
36169,4
36171,0
36180,2
36184,4
36188,0
36189,1
36190,2
36193,4
36194,2
36196,0
36200,0
36201,0
36202,4
36203,2
36204,1
36205,0
36213,1
36215,4
36216,2
36217,2
36218,1
36223,1
36224,1
36228,0
36230,1
36234,4
36235,4
36237,3
36238,0
36243,1
36244,1
