client_num,target
39111,0
39115,0
39117,1
39122,2
39132,2
39133,1
39137,1
39140,0
39142,0
39144,1
39145,1
39146,0
39150,1
39151,1
39152,0
39154,1
39155,0
39158,2
39163,1
39164,1
39170,1
39171,0
39174,1
39175,1
39179,2
39182,2
39185,1
39186,1
39191,1
39194,2
39196,1
39198,2
39201,0
39202,0
39204,1
39205,1
39206,1
39207,1
39210,2
39213,0
39214,1
39219,1
39222,2
39223,1
39230,1
39234,2
39238,1
39243,1
39244,1
39249,1
39252,1
39253,0
39254,2
39256,2
39258,1
39259,2
39260,2
39263,0
39264,0
39266,0
39270,2
39275,0
39276,0
39278,0
39279,0
39281,1
39282,0
39289,2
39292,1
39297,1
39298,0
39302,3
39304,0
39310,2
39311,0
39319,0
39321,0
39322,2
39324,1
39325,1
39327,1
39328,0
39333,0
39335,0
39338,1
39340,1
39341,1
39344,0
39348,1
39351,1
39356,1
39357,2
39358,2
39360,1
39362,0
39367,1
39368,4
39369,1
39370,2
39373,3
39374,1
39377,4
39380,1
39381,1
39387,2
39388,1
39394,2
39397,0
39398,0
39402,1
39403,1
39404,1
39407,2
39408,2
39409,2
39410,1
39412,1
39413,1
39415,1
39418,1
39421,0
39429,1
39436,1
39438,1
39441,2
39443,1
39445,2
39448,1
39455,1
39457,0
39460,2
39462,2
39463,3
39464,1
39466,1
39473,1
39475,4
39478,3
39480,1
39481,2
39483,2
39486,2
39487,1
39489,1
39493,2
39495,1
39503,0
39504,1
39505,1
39507,1
39509,2
39510,2
39512,1
39514,1
39515,6
39520,2
39522,1
39528,1
39529,1
39530,1
39532,1
39534,2
39537,2
39541,1
39547,1
39551,2
39553,1
39556,2
39557,2
39558,1
39559,1
39560,1
39561,2
39562,2
39563,1
39565,4
39572,0
39574,2
39576,2
39581,1
39591,4
39593,0
39594,1
39595,2
39596,4
39599,1
39601,1
39606,3
39608,1
39609,1
39610,2
39611,3
39612,2
39613,1
39614,0
39615,1
39618,1
39619,2
39620,1
39623,1
39624,2
39625,1
39630,1
39633,0
39640,2
39642,1
39647,1
39649,2
39650,1
39651,0
39652,0
39653,0
39655,0
39661,1
39662,0
39665,4
39666,1
39667,1
39668,1
39673,2
39675,1
39687,1
39688,2
39690,1
39695,1
39696,1
39699,1
39700,4
39705,1
39709,1
39710,1
39712,0
39720,2
39722,1
39727,2
39729,2
39730,2
39732,2
39736,2
39738,2
39739,2
39741,2
39742,1
39743,2
39746,1
39750,3
39751,2
39757,1
39758,2
39760,2
39764,2
39768,4
39769,1
39770,1
39771,2
39772,2
39781,1
39783,2
39789,0
39796,1
39797,1
39799,1
39800,1
39802,2
39806,2
39808,1
39814,2
39816,2
39818,1
39822,0
39827,0
39830,1
39832,2
39835,1
39841,2
39849,2
39852,2
39859,2
39860,2
39862,1
39866,1
39870,1
39871,1
39873,1
39876,1
39880,0
39881,2
39882,0
39890,1
39895,1
39896,1
39901,1
39902,1
39903,1
39905,0
39912,1
39914,2
39916,1
39917,1
39919,2
39922,1
39924,1
39927,0
39932,1
39935,2
39939,0
39941,2
39943,1
39946,2
39950,1
39959,1
39964,2
39967,3
39970,0
39972,1
39973,0
39974,2
39983,1
39984,1
39985,1
39987,0
39992,1
39993,2
39995,2
39996,2
39999,0
40000,3
40004,0
40008,1
40009,2
40014,2
40015,2
40022,1
40026,1
40028,1
40032,2
40034,2
40037,2
40038,1
40040,0
40043,1
40044,1
40045,1
40049,1
40051,4
40052,0
40055,1
40059,1
40061,4
40062,1
40067,1
40069,2
40075,1
40076,1
40078,1
40080,2
40081,1
40087,1
40098,1
40101,0
40115,0
40119,1
40120,1
40124,2
40125,1
40134,1
40137,3
40139,2
40141,1
40143,0
40147,0
40148,1
40149,1
40153,1
40154,0
40155,0
40156,1
40157,2
40159,1
40163,0
40164,1
40173,4
40175,2
40177,1
40178,2
40180,1
40181,1
40183,0
40186,2
40191,1
40192,1
40193,1
40195,1
40197,1
40201,0
40204,2
40205,0
40206,0
40207,0
40209,0
40211,0
40219,1
40220,4
40221,2
40225,2
40228,1
40231,1
40244,1
40247,2
40250,2
40256,1
40262,0
40267,0
40268,1
40270,1
40272,1
40275,2
40279,4
40285,1
40287,2
40290,1
40292,1
40293,1
40296,1
40298,2
40299,0
40300,2
40302,1
40307,2
40308,2
40309,2
40310,0
40315,0
40316,0
40317,0
40318,1
40322,2
40323,2
40324,2
40325,4
40331,1
40332,2
40335,2
40341,2
40342,1
40346,1
40350,0
40351,2
40354,1
40357,0
40358,0
40364,0
40366,1
40368,0
40370,2
40372,1
40373,1
40374,3
40378,2
40379,2
40380,2
40381,2
40382,1
40383,2
40385,1
40387,1
40389,1
40390,1
40394,1
40400,2
40402,1
40404,1
40406,0
40411,3
40416,1
40420,4
40424,1
40425,2
40428,0
40441,1
40445,1
40447,1
40449,0
40455,1
40457,0
40459,1
40466,3
40469,2
40475,1
40480,1
40481,1
40482,2
40485,1
40486,1
40489,1
40495,1
40498,4
40504,1
40507,2
40511,2
40516,3
40517,3
40518,3
40520,2
40528,2
40531,1
40532,4
40539,1
40541,2
40544,1
40557,2
40559,2
40561,1
40562,1
40563,0
40564,4
40566,1
40567,1
40569,1
40570,2
40571,1
40572,1
40576,1
40577,2
40580,1
40582,2
40584,3
40585,1
40587,3
40595,2
40605,1
40611,2
40612,2
40615,1
40616,1
40617,2
40619,1
40622,2
40625,1
40632,0
40633,1
40634,1
40638,1
40639,1
40641,1
40646,1
40649,1
40650,2
40652,2
40655,1
40656,1
40660,1
40662,2
40664,4
40667,1
40669,2
40670,0
40672,2
40674,4
40679,1
40681,1
40686,0
40687,2
40691,0
40692,2
40693,2
40694,1
40710,2
40712,3
40713,1
40716,1
40718,1
40719,2
40720,1
40723,2
40725,2
40726,1
40729,2
40730,0
40731,2
40735,2
40737,1
40741,2
40743,2
40744,2
40746,2
40747,0
40753,1
40754,2
40758,3
40759,0
40766,0
40768,2
40770,0
40772,2
40775,1
40778,1
40779,0
40783,1
40785,0
40790,2
40791,0
40794,1
40796,0
40797,2
40799,0
40819,1
40820,1
40821,0
40824,1
40827,2
40828,2
40829,2
40833,1
40835,1
40840,1
40847,0
40848,1
40849,1
40850,0
40851,2
40854,0
40856,2
40858,1
40861,2
40863,3
40864,1
40865,4
40866,0
40868,1
40874,2
40876,1
40877,0
40878,1
40879,1
40882,2
40886,1
40889,0
40893,2
40895,1
40896,1
40897,0
40898,2
40900,1
40905,1
40906,0
40908,1
40913,2
40916,0
40921,2
40924,2
40926,1
40927,0
40928,2
40932,0
40933,2
40934,1
40937,0
40938,1
40940,1
40944,1
40951,0
40953,1
40958,1
40960,0
40961,1
40963,2
40967,1
40968,1
40969,2
40971,1
40972,2
40980,1
40982,2
40984,2
40988,2
40992,2
40994,0
40997,1
40998,1
41001,1
41002,4
41005,3
41007,1
41008,2
41009,0
41012,2
41014,2
41017,3
41023,2
41032,2
41033,1
41041,2
41042,1
41045,1
41047,1
41065,2
41068,0
41071,2
41074,1
41076,1
41077,1
41085,2
41086,2
41088,1
41090,1
41097,1
41100,0
41104,0
41105,2
41114,1
41117,2
41118,1
41121,2
41125,1
41128,0
41136,2
41137,0
41143,1
41145,1
41146,2
41147,1
41150,1
41153,0
41155,2
41158,1
41159,2
41160,6
41161,0
41162,1
41170,0
41175,0
41176,2
41181,2
41184,2
41188,4
41189,1
41190,1
41192,0
41193,0
41194,0
41196,4
41202,1
41204,0
41206,0
41208,4
41210,1
41211,2
41212,2
41218,3
41220,2
41223,1
41224,1
41225,0
41227,1
41230,1
41235,0
41237,0
41238,0
41239,1
41246,1
41249,0
41253,0
41255,0
41256,0
41258,1
41261,1
41262,0
41266,2
41268,1
41269,0
41271,0
41272,1
41278,2
41279,2
41282,1
41285,0
41289,1
41294,2
41295,2
41296,1
41297,0
41302,2
41304,1
41305,1
41306,0
41309,2
41315,2
41319,4
41320,0
41322,1
41323,0
41324,0
41325,2
41330,1
41332,2
41339,2
41340,2
41341,1
41342,1
41347,2
41349,2
41350,1
41351,1
41353,1
41354,0
41356,2
41360,2
41362,1
41365,1
41366,1
41370,1
41376,1
41380,2
41381,1
41383,2
41390,1
41392,1
41394,1
41395,1
41396,1
41397,1
41401,1
41402,1
41406,1
41408,2
41409,0
41411,4
41415,0
41416,2
41418,1
41419,1
41421,1
41422,4
41425,1
41427,2
41436,3
41437,1
41443,1
41445,1
41447,2
41449,2
41450,2
41454,1
41456,1
41457,1
41461,1
41463,2
41464,1
41465,2
41467,1
41471,2
41475,2
41476,1
41477,1
41478,0
41480,4
41482,2
41483,2
41485,1
41488,1
41489,1
41492,1
41496,1
41497,1
41498,1
41500,4
41507,5
41513,1
41518,1
41519,2
41523,1
41525,2
41527,2
41529,2
41530,1
41532,2
41535,4
41536,1
41537,1
41539,1
41540,1
41541,1
41542,1
41545,1
41546,1
41547,1
41549,1
41553,1
41555,0
41557,4
41558,1
41559,1
41563,2
41566,0
41567,1
41569,1
41579,3
41580,1
41585,1
41587,2
41590,2
41594,2
41595,3
41598,2
41601,2
41603,1
41605,0
41610,2
41614,2
41615,2
41622,1
41623,0
41624,1
41626,1
41627,3
41629,0
41630,3
41635,2
41639,2
41642,1
41644,2
41645,1
41648,3
41649,1
41650,2
41654,1
41655,2
41659,0
41665,1
41667,1
41670,1
41672,2
41673,2
41674,1
41676,2
41678,1
41683,0
41684,2
41685,1
41686,2
41689,1
41690,1
41692,1
41693,2
41695,0
41696,1
41701,2
41703,4
41705,0
41708,1
41712,1
41714,0
41715,0
41718,2
41719,1
41722,1
41724,1
41725,2
41726,0
41732,2
41733,2
41737,1
41742,2
41746,1
41752,2
41753,1
41754,0
41755,1
41759,1
41761,2
41766,1
41767,0
41768,0
41769,1
41770,0
41776,0
41778,0
41779,3
41780,2
41782,1
41787,0
41788,1
41794,0
41795,0
41797,1
41804,1
41808,1
41809,0
41812,1
41816,1
41818,1
41821,4
41823,1
41825,2
41827,0
41830,1
41836,0
41839,1
41840,1
41841,2
41842,0
41853,0
41854,0
41857,2
41858,2
41860,0
41861,2
41863,2
41868,2
41870,2
41871,2
41872,1
41874,2
41875,2
41876,1
41877,1
41878,0
41879,2
41880,1
41883,0
41887,2
41889,1
41891,0
41893,1
41895,1
41899,1
41902,1
41903,1
41911,1
41913,1
41914,1
41917,1
41920,0
41926,0
41927,2
41928,1
41929,2
41933,2
41936,1
41937,2
41938,0
41939,2
41944,2
41945,2
41949,0
41951,0
41955,2
41957,2
41958,2
41964,0
41965,1
41966,2
41967,0
41968,1
41974,0
41977,1
41978,2
41981,1
41982,0
41983,1
41985,0
41989,1
41991,2
41994,2
41995,0
41998,1
42004,0
42007,1
42011,2
42013,1
42016,2
42017,1
42018,0
42019,0
42021,0
42023,1
42026,2
42028,1
42033,0
42037,0
42038,2
42044,0
42045,0
42047,1
42048,0
42049,1
42051,1
42052,1
42053,0
42062,1
42064,1
42068,5
42078,1
42079,4
42080,0
42081,1
42083,0
42084,2
42089,1
42090,2
42096,1
42099,1
42108,2
42111,0
42112,2
42113,1
42114,0
42116,1
42120,1
42121,0
42122,1
42123,1
42124,1
42129,2
42131,0
42132,2
42134,1
42139,2
42140,2
42142,1
42144,2
42145,2
42146,0
42147,1
42155,1
42160,1
42161,1
42164,1
42167,1
42168,1
42169,2
42171,1
42174,2
42176,2
42178,2
42181,2
42182,0
42189,1
42190,0
42192,0
42193,1
42197,1
42198,1
42200,1
42201,1
42214,1
42215,2
42218,3
42220,1
42222,2
42223,3
42225,2
42229,2
42236,1
42239,1
42243,2
42245,0
42246,1
42247,0
42251,1
42252,0
42258,0
42259,1
42262,2
42266,2
42267,2
42273,2
42274,2
42280,4
42283,2
42284,2
42287,0
42291,3
42296,2
42297,1
42300,0
42319,0
42321,1
42322,1
42323,0
42327,1
42328,2
42331,1
42334,0
42338,1
42340,0
42343,0
42344,1
42345,1
42346,2
42354,2
42364,4
42365,2
42376,0
42380,2
42382,1
42395,1
42399,1
42402,1
42404,0
42405,2
42412,1
42413,1
42414,2
42416,0
42423,1
42425,4
42426,0
42429,2
42434,1
42445,0
42452,1
42454,3
42461,1
42465,3
42469,2
42470,0
42472,1
42478,2
42479,1
42480,1
42484,1
42485,0
42490,1
42491,2
42492,2
42493,1
42498,2
42502,1
42504,1
42509,0
42511,1
42512,1
42514,1
42521,0
42524,2
42526,0
42527,0
42533,0
42536,1
42542,1
42545,4
42547,1
42549,0
42551,1
42560,0
42561,0
42564,3
42565,1
42570,1
42573,2
42576,1
42580,2
42581,1
42584,0
42585,2
42592,2
42594,4
42595,2
42596,0
42597,1
42599,0
42600,2
42601,0
42602,0
42603,0
42604,4
42605,1
42608,0
42614,1
42616,2
42621,0
42622,2
42627,2
42628,1
42630,2
42633,0
42634,2
42637,2
42638,4
42644,0
42651,0
42653,1
42656,1
42657,2
42664,3
42668,0
42670,1
42673,1
42677,4
42678,1
42679,1
42685,1
42688,2
42691,2
42696,3
42697,1
42699,1
42700,1
42702,1
42706,1
42707,2
42708,1
42709,0
42710,0
42713,2
42721,1
42724,2
42728,2
42729,2
42731,1
42732,1
42735,2
42742,2
42743,1
42744,0
42745,1
42746,1
42754,2
42755,2
42756,1
42763,2
42765,1
42777,0
42787,2
42791,2
42792,1
42797,1
42798,4
42799,1
42808,1
42809,0
42812,2
42816,2
42820,1
42822,1
42831,1
42836,0
42837,0
42839,0
42841,1
42843,1
42850,1
42852,1
42854,4
42855,1
42856,1
42857,1
42858,0
42859,0
42862,2
42863,1
42864,1
42865,2
42867,2
42870,1
42871,1
42873,1
42876,1
42877,2
42878,2
42879,2
42880,1
42881,1
42882,1
42883,3
42885,1
42886,0
42887,0
42899,0
42900,2
42901,4
42902,2
42903,1
42908,0
42909,2
42910,0
42912,0
42913,1
42922,1
42923,0
42924,2
42926,1
42929,2
42931,1
42932,2
42934,1
42936,4
42937,1
42939,2
42940,4
42941,1
42943,1
42949,0
42953,1
42954,4
42955,0
42956,0
42960,2
42963,1
42965,1
42966,1
42967,2
42968,2
42973,1
42976,2
42978,1
42981,4
42985,1
42986,4
42988,0
42989,0
42990,1
42994,2
42996,0
42998,2
42999,1
43000,0
43002,1
43003,3
43008,1
43011,2
43014,1
43018,2
43019,2
43025,2
43032,1
43034,2
43035,2
43039,0
43040,0
43044,1
43046,1
43047,2
43050,2
43054,2
43055,1
43056,1
43065,1
43068,1
43069,1
43073,2
43074,2
43076,1
43087,2
43088,1
43092,1
43094,2
43095,1
43101,2
43112,1
43118,0
43120,1
43122,2
43123,2
43124,2
43127,1
43131,2
43137,1
43138,2
43140,1
43142,1
43145,2
43154,2
43158,1
43161,2
43162,0
43164,0
43165,0
43166,1
43168,2
43172,1
43177,1
43179,1
43185,1
43186,1
43188,1
43189,1
43197,0
43198,1
43200,1
43202,1
43203,3
43205,1
43212,1
43217,2
43231,1
43234,1
43236,1
43238,1
43243,2
43245,3
43248,2
43250,1
43257,1
43270,2
43271,1
43274,2
43276,1
43277,0
43279,1
43281,2
43282,2
43290,0
43296,1
43298,2
43299,1
43301,1
43302,1
43307,2
43308,1
43309,1
43310,0
43313,2
43317,1
43319,1
43320,0
43323,2
43325,0
43327,1
43331,1
43332,1
43333,1
43334,0
43339,0
43340,1
43346,0
43347,2
43354,1
43355,1
43360,1
43364,1
43367,0
43369,2
43374,2
43375,1
43378,1
43379,2
43383,1
43384,2
43387,1
43391,1
43396,2
43398,2
43402,1
43411,2
43416,2
43417,1
43418,2
43421,4
43422,1
43425,1
43426,2
43427,1
43431,1
43432,2
43433,1
43434,4
43435,1
43442,0
43443,1
43444,1
43446,1
43447,1
43451,4
43453,4
43458,2
43459,1
43463,1
43469,1
43471,0
43474,2
43475,1
43477,1
43481,1
43483,2
43486,2
43488,1
43496,2
43499,0
43502,2
43504,2
43515,0
43516,1
43518,1
43525,2
43526,1
43528,1
43530,2
43533,2
43534,2
43536,1
43539,0
43541,2
43550,4
43554,4
43557,1
43560,1
43561,1
43567,2
43569,1
43572,0
43575,1
43578,1
43582,1
43583,2
43585,1
43587,1
43589,2
43590,1
43593,1
43594,2
43596,1
43597,1
43598,2
43601,2
43605,4
43606,1
43610,2
43614,1
43617,2
43619,2
43621,1
43623,2
43633,1
43635,1
43638,1
43642,2
43643,2
43644,2
43645,2
43646,1
43651,2
43652,2
43653,3
43654,1
43664,1
43665,1
43668,1
43676,3
43679,1
43680,2
43686,2
43688,1
43689,1
43690,1
43691,1
43693,1
43694,2
43695,2
43696,1
43699,2
43701,1
43703,1
43704,2
43709,1
43711,1
43715,1
43723,1
43724,2
43729,2
43730,1
43738,2
43744,1
43747,1
43749,1
43753,1
43755,1
43756,0
43758,3
43759,2
43760,1
43763,1
43766,1
43767,0
43774,1
43776,1
43779,2
43780,2
43781,2
43785,1
43786,2
43788,1
43790,1
43793,0
43794,1
43799,2
43806,1
43807,2
43808,1
43809,1
43810,1
43811,1
43817,1
43818,2
43819,2
43825,2
43826,1
43828,2
43832,1
43833,2
43835,1
43842,0
43844,1
43845,2
43848,0
43853,0
43855,1
43862,1
43864,1
43866,0
43869,4
43870,0
43871,0
43876,0
43878,0
43881,1
43882,2
43890,0
43894,0
43896,1
43899,2
43900,1
43902,2
43906,0
43907,1
43909,4
43910,1
43911,2
43912,1
43914,2
43918,1
43919,1
43921,0
43923,0
43924,2
43925,3
43930,0
43932,1
43934,1
43939,0
43942,4
43947,0
43951,0
43952,3
43957,0
43958,0
43960,1
43961,0
43963,0
43964,0
43967,2
43970,2
43973,2
43974,0
43976,3
43977,0
43978,1
43979,1
43981,3
43987,1
43988,0
43989,1
43990,2
43991,1
44002,1
44004,2
44006,1
44007,3
44010,4
44018,2
44020,1
44021,1
44025,2
44031,0
44032,0
44034,1
44036,1
44037,0
44038,1
44042,1
44054,1
44057,1
44064,1
44066,1
44068,2
44069,2
44070,1
44074,1
44078,0
44079,1
44084,0
44085,2
44088,0
44090,2
44097,0
44098,0
44100,0
44101,3
44114,1
44118,0
44119,0
44121,2
44122,0
44127,1
44128,2
44133,0
44135,4
44136,2
44137,0
44138,1
44139,1
44141,1
44148,2
44150,0
44151,2
44154,2
44155,1
44158,0
44161,1
44168,1
44169,1
44174,0
44177,0
44185,0
44188,0
44190,0
44194,1
44195,4
44198,4
44200,2
44201,1
44204,1
44205,2
44207,0
44208,1
44211,0
44219,2
44222,1
44223,1
44225,1
44228,1
44230,0
44236,1
44237,1
44241,1
44242,2
44254,1
44256,2
44261,1
44263,2
44268,3
44273,0
44275,2
44276,1
44277,2
44286,2
44287,2
44288,1
44289,0
44292,0
44294,1
44296,1
44299,1
44301,1
44304,1
44307,1
44309,0
44311,1
44314,1
44315,1
44317,1
44318,2
44319,0
44320,0
44322,1
44323,1
44325,1
44326,0
44329,1
44330,1
44331,2
44332,2
44333,2
44335,1
44336,2
44337,0
44338,2
44340,3
44341,0
44346,0
44349,1
44353,1
44354,0
44355,1
44357,0
44360,1
44361,2
44362,0
44364,1
44366,1
44390,0
44394,1
44396,1
44400,2
44403,2
44404,0
44409,1
44412,2
44414,0
44415,1
44416,0
44417,0
44418,0
44424,1
44432,1
44433,1
44434,4
44438,1
44439,0
44440,1
44446,0
44449,2
44462,2
44465,1
44467,0
44470,0
44471,1
44472,0
44480,1
44482,1
44484,0
44487,1
44488,1
44489,1
44493,2
44495,0
44497,1
44498,3
44500,0
44501,0
44502,1
44503,1
44504,1
44506,4
44507,1
44510,1
44511,2
44513,2
44516,2
44517,0
44518,1
44519,2
44524,2
44526,0
44532,0
44537,0
44538,2
44543,2
44548,2
44549,0
44551,0
44553,2
44554,2
44555,1
44557,4
44558,1
44559,1
44565,0
44566,0
44571,2
44572,2
44579,2
44581,1
44587,2
44589,1
44591,2
44592,2
44593,1
44597,1
44601,1
44602,0
44605,2
44607,1
44608,2
44609,1
44616,3
44617,1
44624,0
44629,1
44634,0
44639,4
44641,2
44644,0
44645,2
44646,1
44652,0
44662,0
44663,2
44664,0
44666,2
44667,1
44669,1
44671,0
44672,1
44673,2
44674,2
44675,0
44679,2
44680,1
44685,1
44690,2
44692,2
44697,1
44700,2
44702,1
44703,2
44706,1
44708,0
44709,2
44711,0
44712,1
44716,1
44721,1
44723,1
44724,0
44727,0
44733,0
44734,0
44741,1
44745,1
44748,2
44750,2
44755,4
44756,1
44757,2
44762,2
44763,1
44765,1
44766,2
44769,1
44770,2
44772,0
44773,2
44776,1
44778,1
44779,1
44780,0
44781,0
44783,2
44787,2
44789,1
44790,2
44793,1
44795,0
44801,1
44803,2
44804,1
44808,0
44809,1
44811,2
44819,1
44820,1
44822,1
44823,2
44828,2
44836,1
44837,4
44843,2
44844,3
44845,1
44848,2
44851,1
44854,1
44855,1
44860,0
44864,1
44867,2
44868,2
44870,1
44871,0
44874,1
44877,1
44880,1
44881,4
44886,2
44888,1
44889,2
44891,0
44897,1
44902,1
44904,1
44906,2
44907,2
44912,1
44915,1
44916,1
44917,1
44930,1
44936,1
44940,1
44943,1
44945,1
44946,2
44947,2
44949,0
44956,1
44958,1
44968,1
44971,3
44972,0
44974,1
44976,2
44978,1
44981,2
44987,2
44990,0
44994,1
44996,1
45000,1
45004,1
45011,0
45013,1
45014,1
45015,0
45018,2
45039,1
45040,1
45046,2
45049,1
45052,0
45061,0
45062,0
45063,0
45064,1
45065,1
45068,2
45069,1
45071,1
45072,0
45074,2
45083,2
45085,2
45089,1
45090,1
45091,0
45094,1
45097,2
45100,2
45103,1
45106,2
45111,1
45112,2
45113,0
45114,0
45118,0
45120,2
45122,1
45123,1
45125,3
45132,1
45140,0
45141,1
45144,1
45146,1
45153,2
45154,1
45157,1
45160,1
45168,1
45169,1
45178,0
45183,1
45193,1
45198,1
45199,2
45200,0
45207,0
45211,2
45215,1
45217,0
45219,1
45221,2
45223,1
45225,2
45226,2
45231,1
45233,1
45235,0
45237,2
45240,2
45242,1
45243,2
45251,1
45259,2
45261,1
45271,2
45275,1
45276,0
45287,1
45290,1
45291,2
45295,1
45297,1
45299,1
45300,1
45303,1
45306,1
45307,2
45308,0
45312,1
45314,1
45316,1
45318,1
45322,2
45325,1
45327,0
45333,6
45342,2
45343,1
45346,2
45348,1
45351,2
45352,2
45354,1
45358,1
45360,2
45361,1
45366,1
45369,1
45372,2
45375,2
45378,0
45381,1
45383,2
45384,0
45388,0
45390,1
45391,2
45392,0
45395,2
45396,2
45401,1
45402,1
45404,0
45405,2
45412,2
45413,2
45414,0
45415,0
45419,1
45420,3
45422,1
45426,1
45429,0
45432,2
45433,2
45436,0
45437,2
45440,1
45443,2
45456,2
45459,0
45461,1
45463,2
45464,0
45470,1
45473,3
45474,1
45475,0
45476,1
45477,0
45478,1
45483,0
45486,1
45487,1
45492,1
45495,0
45496,0
45499,2
45502,1
45507,0
45510,1
45512,1
45519,0
45526,0
45532,0
45533,2
45535,2
45544,1
45549,2
45550,1
45557,0
45563,2
45564,0
45570,1
45572,1
45573,1
45575,1
45576,1
45577,1
45580,1
45589,1
45590,0
45592,2
45593,2
45597,1
45600,3
45602,1
45605,1
45608,0
45609,0
45612,1
45613,0
45616,0
45620,1
45621,1
45624,2
45625,0
45630,0
45631,1
45633,1
45634,1
45637,1
45643,0
45648,1
45651,2
45653,1
45654,0
45655,2
45659,1
45673,1
45676,0
45678,2
45679,0
45683,4
45686,1
45690,2
45691,1
45695,1
45698,4
45701,0
45702,0
45703,0
45704,3
45707,1
45712,2
45713,2
45715,2
45716,1
45717,0
45718,3
45719,0
45720,0
45722,0
45725,0
45726,0
45730,1
45732,1
45733,1
45734,0
45735,1
45736,1
45738,2
45741,1
45742,2
45743,1
45747,1
45757,2
45758,1
45759,0
45762,1
45764,1
45765,2
45768,0
45773,2
45776,0
45780,1
45783,2
45785,0
45789,2
45791,0
45798,2
45799,0
45800,2
45801,2
45802,1
45805,1
45806,1
45810,2
45812,0
45813,1
45815,1
45818,1
45819,0
45820,1
45822,0
45823,2
45824,0
45826,1
45829,2
45836,0
45842,4
45846,0
45848,1
45850,2
45853,4
45854,1
45856,2
45857,1
45858,2
45865,1
45869,1
45874,1
45877,2
45878,2
45880,1
45882,1
45884,1
45893,0
45897,2
45903,0
45905,3
45907,0
45908,1
45919,1
45923,0
45926,2
45928,1
45930,2
45931,1
45932,1
45933,1
45934,2
45936,1
45937,1
45939,1
45944,2
45945,2
45946,0
45948,0
45958,1
45959,1
45965,1
45967,1
45968,0
45971,2
45973,0
45974,2
45977,1
45982,0
45989,0
45991,2
45994,1
45996,2
45998,1
45999,1
46003,0
46006,2
46007,0
46009,0
46011,0
46013,1
46016,0
46017,2
46020,1
46021,1
46023,1
46025,1
46034,0
46036,0
46037,0
46043,1
46045,1
46046,2
46048,2
46050,1
46051,0
46052,0
46055,0
46056,1
46059,1
46061,1
46072,2
46083,2
46087,0
46088,2
46089,1
46090,2
46092,0
46094,0
46095,1
46102,2
46108,3
46110,0
46113,2
46116,1
46117,3
46119,1
46120,0
46121,1
46122,3
46124,2
46126,1
46128,2
46131,0
46133,2
46134,2
46135,2
46138,1
46139,1
46143,1
46144,1
46146,0
46149,1
46151,1
46157,0
46158,0
46161,2
46166,1
46167,1
46171,1
46173,0
46174,0
46175,4
46180,2
46181,1
46183,2
46185,2
46188,0
46190,1
46192,1
46195,4
46205,0
46206,1
46207,1
46210,2
46212,2
46214,0
46215,1
46220,4
46224,0
46226,2
46230,4
46231,0
46234,1
46235,2
46236,1
46237,1
46239,0
46240,2
46243,2
46248,1
46251,0
46272,0
46273,0
46279,1
46283,1
46284,2
46286,0
46289,0
46290,1
46294,2
46297,1
46299,0
46300,1
46302,0
46304,0
46309,1
46313,2
46314,1
46315,1
46323,0
46324,0
46326,2
46331,2
46332,0
46338,2
46340,1
46342,2
46343,1
46346,1
46348,2
46349,0
46352,1
46356,1
46357,1
46358,1
46361,1
46365,1
46368,4
46371,1
46373,1
46376,1
46377,2
46382,2
46388,1
46392,2
46393,1
46396,4
46397,5
46400,1
46406,2
46407,2
46408,1
46409,3
46415,1
46417,0
46424,0
46426,1
46428,5
46429,2
46431,0
46438,0
46439,0
46440,0
46442,2
46453,2
46454,1
46455,2
46458,1
46461,0
46469,1
46475,1
46478,0
46479,0
46481,2
46484,1
46486,1
46487,0
46488,2
46491,1
46499,0
46502,3
46503,1
46504,1
46505,0
46506,1
46508,0
46509,0
46510,1
46515,1
46521,0
46523,1
46527,4
46529,0
46533,0
46535,0
46538,2
46542,1
46545,0
46550,0
46554,2
46555,1
46557,1
46558,1
46559,1
46560,0
46561,0
46562,1
46564,1
46565,1
46566,0
46568,1
46572,2
46578,0
46590,0
46592,2
46593,1
46594,4
46596,1
46597,1
46599,1
46601,3
46605,1
46606,1
46616,1
46618,2
46620,4
46621,1
46622,2
46627,1
46629,1
46630,1
46631,1
46637,2
46639,1
46642,1
46646,1
46648,0
46649,0
46654,1
46656,0
46657,1
46661,4
46662,0
46670,0
46674,2
46676,0
46677,2
46680,2
46683,0
46684,3
46687,2
46688,2
46689,1
46691,2
46692,0
46697,2
46700,2
46704,0
46706,1
46709,1
46713,1
46714,0
46717,1
46718,3
46723,1
46726,2
46729,1
46730,2
46735,0
46737,1
46738,1
46740,1
46742,2
46744,2
46750,1
46751,1
46754,0
46756,2
46760,1
46761,0
46768,1
46772,2
46776,1
46780,1
46781,1
46784,2
46786,0
46787,2
46792,1
46794,0
46796,0
46798,1
46800,2
46802,2
46804,2
46808,1
46809,1
46815,0
46817,0
46818,3
46822,2
46823,1
46827,1
46829,0
46830,1
46834,0
46835,0
46836,0
46840,0
46841,0
46842,1
46853,1
46854,1
46855,1
46857,0
46860,1
46864,1
46872,2
46873,0
46874,1
46875,1
46877,1
46878,2
46879,1
46883,2
46885,0
46886,1
46888,1
46889,0
46895,1
46896,1
46897,0
46898,1
46902,2
46903,2
46904,1
46905,2
46906,2
46907,1
46912,0
46913,0
46914,1
46915,0
46917,0
