client_num,target
32591,0
32592,4
32593,2
32595,4
32597,1
32604,0
32605,2
32607,0
32609,0
32612,1
32613,1
32625,0
32627,0
32630,1
32633,2
32634,0
32638,1
32639,4
32641,2
32644,0
32646,2
32648,2
32649,2
32650,0
32657,1
32658,2
32659,1
32664,2
32667,1
32670,0
32672,1
32675,2
32679,2
32683,0
32685,1
32686,2
32692,3
32694,0
32695,0
32703,0
32714,1
32715,0
32717,0
32721,3
32722,4
32724,0
32726,2
32733,2
32734,1
32735,2
32737,2
32738,1
32739,1
32742,1
32743,2
32745,0
32746,4
32754,2
32757,1
32764,2
32766,1
32770,1
32775,0
32776,2
32780,1
32782,1
32784,4
32785,0
32786,1
32787,1
32793,1
32794,4
32795,1
32796,1
32798,0
32803,0
32806,0
32814,1
32816,1
32817,1
32820,2
32823,1
32827,1
32829,0
32832,1
32834,2
32837,2
32838,1
32839,4
32849,1
32850,2
32854,2
32856,2
32858,1
32859,1
32860,1
32862,2
32864,0
32865,0
32866,2
32867,1
32869,2
32870,1
32871,3
32872,0
32875,2
32876,1
32877,1
32882,1
32884,1
32888,1
32894,1
32898,0
32900,2
32906,1
32913,1
32916,1
32927,6
32930,1
32933,4
32934,4
32937,1
32941,0
32944,0
32945,1
32946,1
32949,2
32956,1
32960,0
32962,2
32963,2
32968,3
32971,1
32972,2
32976,1
32979,4
32986,1
32992,0
32993,2
32994,1
32995,3
32999,1
33001,0
33004,1
33005,4
33008,1
33010,2
33013,2
33014,2
33015,1
33016,2
33017,4
33018,2
33023,2
33024,1
33027,4
33028,2
33029,1
33030,0
33031,2
33041,2
33049,1
33050,0
33053,2
33056,0
33061,2
33062,1
33065,2
33066,0
33069,2
33070,0
33072,0
33075,0
33079,2
33080,2
33081,1
33086,2
33088,1
33089,0
33091,1
33093,0
33095,1
33098,2
33102,0
33104,2
33105,0
33106,1
33110,1
33118,1
33120,0
33121,2
33122,0
33127,4
33130,1
33131,2
33132,0
33133,4
33139,3
33140,0
33141,1
33142,0
33144,2
33146,0
33149,1
33151,2
33156,0
33162,1
33164,0
33174,2
33176,4
33178,0
33187,4
33189,1
33193,1
33198,6
33200,1
33203,2
33209,2
33210,1
33216,2
33217,1
33218,2
33219,1
33223,0
33231,1
33232,2
33234,1
33236,1
33238,2
33240,2
33244,1
33245,1
33248,2
33250,0
33252,0
33253,1
33256,4
33260,1
33265,0
33266,2
33267,2
33269,0
33270,4
33271,4
33278,2
33281,4
33285,2
33287,0
33291,2
33293,2
33302,1
33305,0
33306,1
33311,1
33312,1
33314,0
33315,0
33317,1
33326,3
33329,2
33335,1
33337,0
33342,1
33344,0
33348,2
33350,2
33351,2
33359,0
33367,1
33371,2
33372,1
33374,3
33377,4
33379,1
33383,4
33389,4
33393,2
33398,2
33406,2
33409,1
33411,1
33415,1
33417,2
33418,2
33421,2
33425,2
33426,1
33432,1
33433,2
33438,0
33447,0
33452,3
33459,4
33469,2
33471,1
33472,1
33483,2
33488,0
33495,0
33496,2
33497,1
33498,0
33499,1
33503,2
33510,2
33513,1
33517,0
33519,1
33525,2
33533,0
33534,2
33535,1
33536,0
33537,2
33539,2
33546,2
33547,1
33549,0
33556,2
33559,4
33563,1
33567,0
33572,1
33582,1
33585,0
33586,0
33590,0
33593,1
33594,1
33598,2
33601,2
33604,0
33605,0
33609,2
33614,2
33615,1
33617,0
33618,1
33619,2
33630,1
33638,1
33640,1
33641,1
33642,1
33644,1
33650,1
33652,0
33658,6
33662,1
33663,2
33666,0
33671,1
33672,2
33676,2
33678,0
33680,1
33681,4
33685,2
33689,2
33690,2
33691,0
33693,1
33694,2
33696,4
33700,1
33701,2
33707,1
33710,4
33717,0
33722,1
33726,1
33730,0
33736,4
33738,1
33739,1
33741,1
33745,0
33746,1
33749,1
33750,1
33751,1
33752,0
33753,2
33757,1
33760,1
33761,2
33762,1
33763,2
33767,4
33769,1
33770,2
33776,1
33777,2
33778,1
33786,2
33787,1
33793,0
33797,1
33800,1
33802,4
33807,2
33813,1
33816,2
33817,0
33820,2
33823,2
33825,1
33828,2
33829,2
33831,1
33839,1
33845,1
33847,4
33848,0
33853,2
33859,2
33860,1
33862,4
33866,2
33868,2
33869,1
33876,2
33877,1
33880,0
33882,0
33884,3
33886,2
33892,2
33894,2
33897,1
33898,2
33900,2
33904,1
33907,1
33908,0
33910,4
33917,2
33918,1
33919,2
33924,2
33925,1
33930,0
33933,2
33934,1
33938,2
33939,1
33941,2
33942,2
33944,2
33945,1
33959,4
33960,1
33961,2
33962,2
33970,1
33973,2
33974,4
33976,0
33977,1
33979,4
33985,2
33987,0
33988,1
33989,0
33990,0
33994,1
33995,2
33996,1
33999,6
34001,0
34002,1
34009,1
34013,1
34018,1
34019,2
34024,1
34028,0
34032,0
34033,1
34034,0
34036,1
34039,0
34044,1
34045,1
34052,2
34054,2
34055,1
34057,1
34059,0
34062,2
34064,0
34067,1
34074,2
34077,1
34081,2
34084,2
34086,1
34088,0
34089,4
34091,4
34092,0
34094,2
34098,2
34105,2
34107,1
34108,0
34110,2
34115,2
34116,0
34123,1
34125,3
34127,0
34130,2
34137,2
34140,2
34141,2
34144,1
34145,1
34146,2
34150,5
34152,1
34153,0
34155,1
34162,1
34163,2
34164,1
34166,2
34167,3
34174,2
34180,2
34181,0
34184,2
34185,1
34189,0
34191,1
34194,1
34196,0
34197,2
34202,0
34203,2
34205,2
34211,4
34212,0
34220,1
34224,1
34225,0
34228,1
34229,0
34232,2
34235,2
34250,0
34253,4
34258,3
34260,1
34261,0
34271,1
34273,0
34275,0
34279,1
34280,2
34287,4
34289,1
34292,1
34295,1
34297,0
34299,2
34301,2
34304,0
34305,0
34306,0
34309,1
34310,2
34314,2
34315,1
34316,4
34317,2
34318,0
34323,0
34334,1
34337,2
34338,0
34341,2
34342,0
34343,1
34345,2
34346,2
34350,2
34352,4
34353,2
34354,2
34357,0
34360,1
34363,2
34364,2
34365,2
34368,2
34369,4
34370,1
34372,0
34373,1
34374,0
34376,2
34381,2
34383,0
34386,5
34391,1
34392,2
34394,0
34398,0
34402,1
34404,4
34405,1
34406,0
34409,0
34414,0
34424,0
34425,1
34434,0
34435,2
34437,1
34439,2
34440,2
34441,1
34445,1
34451,1
34452,1
34455,2
34456,1
34458,1
34459,2
34465,2
34466,2
34467,0
34470,0
34472,2
34474,2
34475,2
34477,1
34482,2
34487,1
34489,1
34490,1
34491,2
34495,4
34497,1
34498,2
34500,1
34501,1
34502,2
34504,2
34515,4
34516,1
34519,0
34520,1
34521,1
34523,1
34528,2
34530,1
34532,0
34537,0
34538,1
34540,2
34543,1
34544,2
34549,0
34550,1
34553,1
34556,2
34557,2
34561,1
34565,4
34566,1
34568,1
34570,3
34571,0
34572,4
34575,1
34576,4
34578,0
34580,4
34582,2
34583,1
34586,1
34589,0
34590,2
34592,2
34594,1
34595,0
34598,2
34601,2
34603,0
34606,2
34607,1
34609,2
34614,1
34624,2
34627,2
34631,1
34632,0
34641,1
34643,1
34645,2
34647,2
34659,2
34665,2
34667,0
34671,1
34673,1
34678,2
34679,1
34683,0
34686,2
34687,0
34688,1
34690,1
34692,2
34696,2
34699,2
34701,0
34704,1
34706,2
34714,3
34717,2
34719,0
34720,0
34723,1
34727,0
34729,1
34730,0
34731,1
34736,4
34739,4
34744,0
34746,1
34747,1
34748,2
34751,2
34752,4
34753,0
34755,1
34756,1
34757,0
34763,2
34765,2
34766,2
34767,0
34768,2
34770,2
34772,1
34778,1
34781,0
34783,3
34784,2
34785,2
34787,2
34788,0
34789,0
34791,0
34792,0
34794,4
34795,2
34796,2
34799,2
34801,6
34805,0
34810,1
34811,2
34814,2
34815,0
34816,1
34817,0
34819,2
34821,1
34823,4
34826,4
34828,0
34831,1
34832,2
34844,0
34848,2
34852,2
34853,0
34854,0
34855,2
34860,1
34862,4
34867,2
34872,4
34874,2
34877,0
34881,2
34882,0
34886,1
34888,0
34891,2
34898,4
34900,1
34902,1
34903,2
34909,4
34910,2
34915,0
34916,2
34917,4
34919,0
34920,2
34922,0
34924,0
34926,1
34930,2
34931,0
34935,1
34939,0
34941,1
34943,0
34945,0
34946,2
34949,1
34950,2
34961,1
34964,1
34965,1
34967,1
34968,2
34971,3
34975,2
34978,2
34980,0
34982,1
34991,2
34995,4
35004,1
35009,0
35013,0
35015,0
35022,1
35030,4
35031,2
35036,1
35039,2
35040,2
35041,1
35045,0
35051,1
35052,2
35058,0
35059,1
35063,1
35064,2
35066,1
35067,2
35071,2
35081,2
35084,1
35087,2
35089,3
35090,2
35091,0
35092,1
35094,4
35099,1
35101,1
35102,0
35105,2
35106,2
35108,0
35110,3
35111,1
35115,1
35118,2
35120,1
35133,0
35134,1
35135,1
35138,2
35139,1
35140,0
35145,1
35147,1
35148,0
35152,1
35157,1
35158,2
35161,0
35165,2
35170,1
35171,2
35176,2
35178,1
35183,0
35185,2
35186,2
35188,0
35189,0
35191,1
35192,0
35195,0
35196,1
35197,0
35198,4
35199,0
35202,1
35204,2
35205,0
35208,2
35209,4
35210,0
35214,2
35222,2
35224,1
35226,1
35229,2
35231,2
35232,1
35233,0
35234,2
35235,2
35238,1
35239,0
35240,3
35242,2
35243,2
35244,4
35245,4
35246,1
35247,1
35249,3
35250,1
35251,2
35252,2
35254,2
35255,2
35257,1
35258,2
35259,1
35269,1
35272,0
35273,2
35274,1
35275,0
35276,2
35282,2
35283,1
35286,4
35289,1
35291,6
35292,2
35294,1
35295,2
35297,1
35299,1
35303,0
35305,1
35306,0
35311,2
35318,1
35325,3
35326,4
35327,2
35328,0
35329,2
35331,2
35332,1
35334,0
35344,1
35353,0
35354,0
35360,0
35362,2
35363,0
35364,0
35365,1
35371,1
35377,1
35380,4
35384,0
35388,2
35389,0
35390,1
35396,0
35397,2
35404,2
35408,1
35409,1
35418,2
35419,1
35425,2
35428,1
35429,1
35430,1
35431,2
35437,2
35438,1
35441,1
35442,0
35459,2
35460,1
35461,1
35463,2
35465,2
35467,2
35472,2
35473,0
35474,2
35476,2
35477,2
35478,1
35479,0
35480,2
35481,2
35482,1
35484,4
35485,2
35486,0
35489,1
35490,0
35494,2
35495,1
35497,1
35499,1
35500,1
35502,1
35503,1
35508,1
35509,4
35511,1
35512,1
35513,0
35515,2
35518,1
35519,2
35520,2
35524,3
35528,1
35530,1
35540,0
35542,2
35549,1
35552,1
35555,0
35557,1
35561,1
35564,2
35566,4
35570,2
35571,0
35576,0
35578,0
35579,1
35583,2
35593,0
35594,2
35598,0
35600,2
35601,2
35603,1
35612,2
35615,2
35616,1
35617,1
35629,1
35636,1
35641,1
35645,0
35646,2
35650,2
35656,2
35658,1
35668,1
35671,1
35674,2
35676,0
35678,1
35680,2
35687,1
35688,3
35692,2
35693,1
35696,4
35700,1
35702,4
35709,2
35713,1
35717,6
35724,0
35725,0
35727,1
35733,0
35735,4
35739,2
35743,4
35744,0
35746,1
35750,0
35752,0
35758,1
35760,1
35762,1
35766,1
35767,0
35769,2
35771,2
35773,1
35777,1
35780,4
35781,0
35789,2
35791,2
35798,2
35812,2
35815,2
35823,1
35824,2
35825,0
35827,2
35829,0
35833,0
35836,1
35840,0
35843,1
35848,1
35850,2
35852,2
35865,4
35867,2
35872,0
35881,0
35882,2
35884,1
35889,2
35892,2
35895,1
35896,2
35898,1
35902,0
35905,2
35910,0
35914,6
35924,0
35925,2
35927,1
35928,0
35930,1
35932,2
35935,4
35936,1
35938,2
35939,0
35942,2
35947,0
35950,2
35952,1
35960,1
35963,1
35966,2
35967,1
35969,2
35973,1
35975,1
35980,2
35983,4
35984,2
35988,2
35994,1
35996,2
35998,1
36006,2
36008,0
36010,0
36013,2
36014,0
36017,1
36018,0
36021,1
36023,1
36032,1
36037,1
36045,0
36046,2
36047,0
36052,2
36053,1
36054,2
36055,2
36059,1
36061,1
36062,2
36066,1
36067,1
36068,1
36070,2
36072,1
36073,1
36074,0
36078,3
36079,4
36084,4
36085,0
36087,2
36089,4
36090,2
36091,0
36093,1
36094,0
36095,2
36098,2
36104,2
36107,0
36115,1
36116,2
36117,2
36119,2
36121,0
36122,4
36124,2
36128,0
36129,2
36132,0
36141,1
36143,1
36159,0
36162,2
36165,0
36169,4
36171,1
36180,2
36184,4
36188,0
36189,1
36190,2
36193,4
36194,2
36196,0
36200,0
36201,0
36202,3
36203,2
36204,1
36205,0
36213,1
36215,2
36216,2
36217,2
36218,1
36223,1
36224,1
36228,0
36230,1
36234,4
36235,4
36237,2
36238,0
36243,1
36244,1
36247,0
36251,1
36253,1
36255,1
36262,0
36268,2
36269,0
36272,3
36277,4
36278,1
36284,2
36286,3
36289,2
36290,1
36293,2
36296,0
36298,2
36304,2
36306,1
36308,2
36311,0
36313,1
36317,1
36318,1
36321,1
36322,1
36332,1
36338,2
36340,2
36346,1
36347,2
36348,1
36352,4
36356,1
36359,1
36366,4
36367,1
36368,2
36370,0
36372,0
36377,1
36380,2
36381,0
36382,1
36387,0
36388,4
36391,2
36393,0
36394,2
36395,2
36397,2
36400,2
36410,0
36411,1
36415,0
36420,2
36421,4
36422,4
36424,2
36425,2
36429,2
36431,4
36433,2
36438,0
36441,2
36442,2
36445,1
36446,1
36450,1
36457,0
36458,0
36459,0
36463,1
36467,2
36471,1
36473,2
36476,1
36478,2
36482,2
36483,0
36484,4
36486,2
36487,1
36489,4
36490,0
36491,2
36492,0
36493,1
36497,2
36498,2
36500,2
36503,2
36504,2
36506,0
36509,2
36510,1
36511,1
36514,1
36516,0
36519,2
36520,1
36521,4
36524,2
36538,2
36539,1
36540,1
36545,2
36547,2
36550,2
36552,0
36553,2
36555,1
36556,1
36558,2
36562,0
36563,2
36567,4
36569,4
36570,0
36571,0
36574,3
36576,0
36577,2
36581,2
36585,0
36587,0
36589,1
36590,1
36596,1
36597,0
36601,4
36602,0
36605,1
36606,2
36607,1
36608,1
36609,2
36611,0
36614,4
36619,1
36622,2
36623,1
36624,4
36626,4
36629,0
36630,0
36632,4
36636,0
36639,1
36641,2
36642,0
36644,1
36647,2
36648,2
36649,2
36657,2
36659,2
36662,1
36663,0
36665,2
36666,1
36667,1
36668,1
36669,2
36671,0
36674,1
36679,1
36683,1
36687,0
36690,1
36692,2
36693,4
36694,0
36695,1
36697,0
36701,0
36703,1
36709,0
36710,1
36712,0
36713,2
36716,4
36720,1
36725,2
36727,2
36734,2
36736,1
36741,4
36743,2
36744,2
36746,2
36748,2
36751,0
36754,4
36757,0
36759,1
36760,1
36762,2
36765,2
36767,3
36768,1
36769,2
36772,4
36773,2
36775,2
36777,4
36778,2
36780,2
36782,0
36784,0
36786,1
36798,1
36800,2
36801,0
36813,0
36814,1
36815,2
36816,2
36817,4
36819,2
36823,4
36826,2
36827,5
36829,1
36830,1
36833,2
36836,2
36837,1
36842,2
36845,0
36846,1
36847,0
36857,0
36858,1
36866,2
36872,4
36874,0
36877,2
36888,2
36890,2
36897,2
36906,3
36909,0
36913,1
36914,0
36915,2
36917,1
36919,4
36920,2
36921,1
36925,1
36927,1
36928,0
36929,1
36930,1
36932,3
36937,2
36939,1
36940,4
36942,1
36947,0
36948,0
36949,1
36951,4
36953,1
36954,1
36957,2
36964,2
36970,0
36971,4
36972,0
36976,0
36978,0
36979,2
36982,3
36983,2
36985,0
36991,0
36992,2
36994,1
36998,4
37000,1
37007,1
37010,3
37013,1
37014,2
37018,0
37024,2
37025,1
37026,4
37027,2
37028,0
37032,0
37033,1
37034,2
37035,0
37042,1
37044,2
37046,4
37049,1
37050,2
37054,3
37055,0
37060,1
37061,2
37062,0
37064,1
37065,2
37068,1
37071,1
37077,1
37079,1
37080,1
37089,1
37091,1
37093,2
37095,2
37096,1
37098,2
37099,2
37102,0
37103,1
37104,2
37108,2
37111,0
37114,3
37119,2
37123,2
37124,6
37125,0
37131,0
37135,1
37136,2
37137,1
37138,0
37141,1
37143,0
37144,1
37147,3
37151,0
37155,1
37157,1
37158,2
37159,2
37160,0
37163,4
37164,1
37165,0
37170,2
37173,0
37175,1
37177,2
37185,2
37187,1
37194,2
37198,2
37200,2
37202,0
37203,4
37207,1
37210,1
37214,1
37217,2
37225,1
37226,3
37229,1
37230,1
37231,0
37235,2
37238,2
37240,1
37241,0
37244,0
37253,1
37254,1
37258,4
37262,1
37264,3
37267,3
37272,0
37273,2
37276,0
37280,0
37285,1
37287,0
37289,1
37291,2
37295,1
37299,0
37300,1
37302,2
37304,0
37308,2
37310,2
37311,1
37312,1
37313,1
37314,0
37316,4
37322,0
37325,2
37326,0
37328,1
37329,0
37330,0
37332,1
37335,2
37336,0
37337,0
37339,2
37344,1
37346,2
37347,1
37353,2
37356,1
37359,1
37362,2
37363,2
37367,2
37368,4
37369,2
37370,2
37373,2
37374,2
37376,2
37378,4
37379,4
37380,1
37385,1
37387,2
37389,4
37391,2
37392,0
37396,2
37398,0
37401,2
37402,2
37403,0
37407,2
37409,2
37410,2
37412,2
37414,2
37419,1
37421,0
37427,1
37431,4
37441,4
37442,0
37446,4
37450,2
37451,1
37452,1
37460,2
37465,1
37466,2
37467,3
37471,2
37474,2
37475,0
37479,0
37482,1
37487,1
37488,2
37489,4
37491,0
37493,2
37500,2
37501,1
37502,0
37518,2
37521,4
37527,2
37528,0
37529,1
37532,2
37536,1
37537,2
37540,1
37542,5
37551,4
37553,4
37557,0
37559,1
37561,0
37565,2
37566,2
37567,4
37568,1
37569,0
37576,2
37577,2
37581,0
37583,0
37585,1
37587,1
37588,2
37596,2
37600,2
37603,1
37608,4
37609,3
37610,2
37612,2
37613,1
37623,0
37625,4
37626,0
37628,2
37633,1
37634,1
37635,2
37636,1
37638,2
37639,1
37641,2
37643,1
37644,1
37646,1
37652,0
37656,1
37657,0
37658,4
37659,1
37661,2
37664,2
37668,2
37671,3
37672,0
37676,6
37678,4
37681,4
37682,2
37684,1
37686,1
37696,2
37698,4
37700,2
37701,2
37707,2
37709,4
37712,1
37713,0
37717,1
37720,4
37724,3
37726,2
37727,1
37731,1
37734,1
37740,1
37742,4
37744,2
37745,1
37746,1
37747,0
37748,0
37750,2
37751,2
37753,1
37755,1
37759,2
37764,1
37769,2
37771,4
37772,1
37774,0
37775,2
37782,1
37784,2
37785,2
37786,0
37787,0
37788,1
37789,2
37790,1
37798,2
37799,0
37800,1
37801,0
37802,2
37804,0
37805,4
37812,2
37814,2
37819,2
37820,1
37822,1
37835,2
37837,2
37841,1
37845,2
37846,2
37848,1
37849,0
37852,4
37853,2
37855,1
37857,1
37862,0
37863,1
37867,1
37872,1
37873,1
37876,2
37880,2
37882,4
37884,1
37886,2
37887,1
37889,1
37892,2
37894,1
37895,1
37901,2
37903,2
37904,4
37906,0
37908,1
37909,4
37913,1
37917,2
37921,2
37923,2
37927,2
37933,1
37934,0
37937,1
37940,0
37942,1
37945,1
37946,0
37951,2
37954,4
37955,1
37957,2
37958,2
37961,1
37970,1
37978,0
37980,0
37981,2
37985,0
37987,2
37989,1
37992,2
37994,1
37999,0
38005,1
38013,4
38015,1
38018,2
38022,1
38023,0
38025,0
38026,2
38030,0
38031,1
38032,4
38036,1
38037,3
38043,2
38051,1
38052,4
38058,2
38059,0
38062,2
38063,1
38064,0
38065,1
38066,1
38067,1
38072,0
38074,1
38075,1
38076,2
38090,1
38091,2
38092,0
38093,2
38098,1
38100,1
38101,0
38103,0
38104,2
38105,1
38107,0
38111,0
38112,3
38115,2
38117,2
38119,1
38121,1
38122,2
38125,1
38126,1
38127,1
38128,2
38129,2
38130,1
38131,2
38132,1
38133,0
38134,2
38139,1
38140,4
38142,3
38143,4
38145,0
38148,2
38149,2
38151,0
38153,1
38156,2
38158,0
38161,2
38163,1
38165,2
38167,4
38171,0
38176,0
38177,0
38179,1
38183,1
38184,2
38187,3
38195,1
38198,0
38203,1
38210,1
38213,0
38220,0
38221,1
38222,1
38223,2
38226,2
38227,1
38232,1
38235,1
38236,2
38238,4
38239,0
38241,2
38242,2
38247,2
38250,1
38266,4
38268,0
38271,2
38273,1
38274,4
38275,0
38276,4
38281,2
38286,1
38288,0
38290,2
38292,0
38295,2
38297,1
38299,1
38306,2
38309,1
38310,2
38311,1
38315,4
38317,3
38320,2
38322,2
38323,2
38326,1
38327,2
38328,4
38329,1
38330,0
38331,1
38332,2
38337,2
38339,2
38340,2
38349,1
38354,2
38356,2
38358,0
38359,0
38368,1
38370,2
38372,0
38374,0
38375,4
38377,1
38379,5
38380,3
38381,2
38382,2
38384,4
38386,0
38387,2
38389,0
38390,2
38392,2
38397,0
38400,0
38401,2
38408,2
38409,0
38411,2
38413,1
38416,1
38422,1
38424,0
38426,2
38434,1
38438,1
38440,2
38441,2
38446,2
38447,1
38452,0
38462,1
38470,4
38471,1
38472,0
38474,0
38479,0
38483,0
38485,0
38486,2
38489,2
38508,1
38510,2
38516,0
38517,4
38519,1
38527,4
38530,1
38534,4
38538,2
38542,2
38544,1
38548,1
38553,1
38554,1
38557,1
38567,0
38571,1
38573,2
38574,2
38575,2
38581,0
38588,1
38589,1
38592,2
38593,4
38603,1
38607,0
38610,1
38613,2
38614,2
38617,2
38619,2
38620,2
38624,1
38628,1
38629,2
38634,1
38635,2
38637,2
38640,0
38642,2
38644,0
38648,2
38650,2
38652,0
38660,1
38661,1
38667,1
38669,2
38670,1
38678,2
38679,2
38680,2
38681,0
38682,4
38683,4
38686,1
38688,0
38691,0
38694,3
38695,4
38696,2
38698,2
38699,1
38700,2
38701,2
38702,2
38703,1
38706,1
38707,0
38708,2
38710,2
38711,2
38715,2
38720,1
38724,2
38725,2
38731,3
38733,0
38736,0
38738,2
38739,2
38740,1
38741,2
38743,0
38747,0
38749,1
38751,0
38752,2
38755,0
38757,0
38758,0
38772,1
38776,4
38778,2
38783,0
38785,1
38786,0
38789,2
38790,0
38791,2
38793,4
38794,1
38796,2
38798,2
38801,4
38802,2
38806,1
38807,2
38808,1
38809,2
38810,1
38812,0
38815,1
38818,1
38825,1
38828,0
38830,1
38834,1
38835,0
38842,1
38852,1
38853,3
38859,0
38860,2
38867,0
38868,1
38869,1
38870,1
38873,1
38879,1
38882,0
38885,2
38889,0
38890,4
38891,1
38895,1
38900,4
38902,2
38903,0
38905,1
38906,1
38909,1
38910,1
38911,2
38913,0
38918,1
38922,2
38923,2
38926,1
38929,1
38932,1
38935,1
38936,1
38940,0
38941,2
38943,6
38945,2
38950,1
38951,0
38952,2
38956,4
38959,2
38961,4
38964,0
38966,1
38967,0
38972,1
38973,1
38974,0
38975,0
38976,2
38980,1
38981,4
38986,0
38988,1
38992,0
38993,0
38995,4
39000,2
39002,2
39005,2
39008,2
39013,0
39020,2
39021,2
39022,1
39025,2
39026,1
39028,0
39029,2
39031,1
39032,4
39034,4
39035,2
39045,2
39048,2
39050,2
39051,1
39053,0
39056,0
39058,2
39060,4
39062,4
39065,2
39066,1
39069,0
39072,0
39074,2
39079,2
39081,2
39082,2
39086,0
39090,1
39096,1
39100,1
39103,0
39106,4
39111,0
39115,0
39117,1
39122,2
39132,2
39133,1
39137,1
39140,0
39142,0
39144,1
39145,1
39146,1
39150,2
39151,2
39152,0
39154,3
39155,0
39158,2
39163,1
39164,1
39170,1
39171,0
39174,1
39175,2
39179,2
39182,3
39185,1
39186,1
39191,1
39194,2
39196,1
39198,2
39201,0
39202,0
39204,1
39205,1
39206,0
39207,1
39210,2
39213,1
39214,2
39219,1
39222,2
39223,1
39230,0
39234,2
39238,1
39243,2
39244,1
39249,1
39252,1
39253,0
39254,2
39256,2
39258,2
39259,2
39260,2
39263,0
39264,0
39266,0
39270,2
39275,0
39276,1
39278,0
39279,0
39281,1
39282,0
39289,2
39292,1
39297,1
39298,0
39302,2
39304,0
39310,2
39311,0
39319,0
39321,0
39322,2
39324,1
39325,0
39327,2
39328,0
39333,0
39335,0
39338,2
39340,1
39341,2
39344,1
39348,1
39351,1
39356,1
39357,4
39358,2
39360,1
39362,0
39367,1
39368,4
39369,1
39370,1
39373,2
39374,2
39377,4
39380,1
39381,2
39387,2
39388,1
39394,2
39397,0
39398,0
39402,1
39403,1
39404,2
39407,2
39408,2
39409,2
39410,1
39412,1
39413,2
39415,1
39418,1
39421,0
39429,1
39436,1
39438,1
39441,2
39443,1
39445,2
39448,1
39455,1
39457,0
39460,2
39462,4
39463,3
39464,1
39466,1
39473,1
39475,3
39478,3
39480,1
39481,2
39483,0
39486,2
39487,1
39489,0
39493,2
39495,1
39503,0
39504,1
39505,2
39507,2
39509,2
39510,2
39512,1
39514,1
39515,6
39520,2
39522,1
39528,1
39529,1
39530,1
39532,2
39534,4
39537,2
39541,2
39547,1
39551,2
39553,1
39556,2
39557,3
39558,2
39559,1
39560,1
39561,0
39562,2
39563,1
39565,4
39572,1
39574,2
39576,2
39581,1
39591,4
39593,0
39594,1
39595,3
39596,4
39599,1
39601,4
39606,4
39608,1
39609,1
39610,2
39611,3
39612,2
39613,1
39614,2
39615,2
39618,1
39619,1
39620,1
39623,1
39624,2
39625,1
39630,0
39633,0
39640,2
39642,1
39647,1
39649,2
39650,2
39651,0
39652,0
39653,0
39655,0
39661,1
39662,1
39665,4
39666,1
39667,2
39668,1
39673,2
39675,1
39687,1
39688,4
39690,2
39695,2
39696,1
39699,1
39700,4
39705,1
39709,1
39710,1
39712,0
39720,1
39722,1
39727,2
39729,2
39730,2
39732,2
39736,2
39738,2
39739,2
39741,3
39742,1
39743,4
39746,1
39750,2
39751,2
39757,2
39758,1
39760,2
39764,2
39768,4
39769,1
39770,1
39771,3
39772,3
39781,1
39783,2
39789,0
39796,1
39797,0
39799,0
39800,1
39802,2
39806,2
39808,1
39814,2
39816,4
39818,1
39822,0
39827,0
39830,2
39832,2
39835,1
39841,4
39849,2
39852,2
39859,2
39860,2
39862,1
39866,1
39870,1
39871,1
39873,1
39876,1
39880,0
39881,2
39882,0
39890,1
39895,1
39896,1
39901,1
39902,1
39903,1
39905,2
39912,1
39914,3
39916,1
39917,1
39919,4
39922,1
39924,1
39927,0
39932,1
39935,4
39939,1
39941,2
39943,0
39946,2
39950,1
39959,1
39964,2
39967,3
39970,1
39972,1
39973,0
39974,2
39983,1
39984,1
39985,1
39987,1
39992,1
39993,2
39995,2
39996,1
39999,2
40000,0
40004,1
40008,1
40009,2
40014,3
40015,2
40022,1
40026,1
40028,1
40032,2
40034,2
40037,1
40038,1
40040,1
40043,1
40044,0
40045,2
40049,1
40051,4
40052,0
40055,1
40059,1
40061,4
40062,1
40067,1
40069,2
40075,1
40076,1
40078,1
40080,1
40081,1
40087,1
40098,1
40101,2
40115,0
40119,1
40120,1
40124,2
40125,0
40134,1
40137,3
40139,2
40141,2
40143,0
40147,0
40148,2
40149,2
40153,1
40154,0
40155,1
40156,2
40157,2
40159,1
40163,0
40164,1
40173,4
40175,1
40177,2
40178,2
40180,2
40181,1
40183,0
40186,2
40191,2
40192,0
40193,1
40195,1
40197,1
40201,1
40204,2
40205,0
40206,1
40207,1
40209,0
40211,0
40219,2
40220,4
40221,2
40225,4
40228,1
40231,1
40244,2
40247,6
40250,1
40256,1
40262,0
40267,0
40268,2
40270,1
40272,1
40275,2
40279,4
40285,0
40287,2
40290,2
40292,1
40293,1
40296,2
40298,3
40299,0
40300,2
40302,2
40307,2
40308,2
40309,2
40310,0
40315,0
40316,0
40317,0
40318,2
40322,2
40323,2
40324,2
40325,2
40331,0
40332,2
40335,2
40341,2
40342,2
40346,1
40350,0
40351,1
40354,2
40357,0
40358,0
40364,0
40366,1
40368,0
40370,2
40372,1
40373,1
40374,2
40378,2
40379,4
40380,2
40381,3
40382,1
40383,2
40385,1
40387,1
40389,1
40390,1
40394,1
40400,2
40402,1
40404,1
40406,0
40411,2
40416,1
40420,4
40424,1
40425,2
40428,0
40441,1
40445,1
40447,1
40449,1
40455,1
40457,2
40459,1
40466,2
40469,2
40475,1
40480,1
40481,1
40482,2
40485,1
40486,1
40489,2
40495,1
40498,4
